Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
Iter 948: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252663248
Iter 949: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252655995
Iter 950: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252650013
Iter 951: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252653222
Iter 952: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252635056
Iter 953: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125264481
Iter 954: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125263162
Iter 955: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125263454
Iter 956: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252640849
Iter 957: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125264174
Iter 958: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125266176
Iter 959: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252619075
Iter 960: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252634124
Iter 961: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252621062
Iter 962: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252647286
Iter 963: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125264001
Iter 964: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252590834
Iter 965: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252579586
Iter 966: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252601975
Iter 967: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252605382
Iter 968: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125257795
Iter 969: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252613996
Iter 970: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252630562
Iter 971: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252619376
Iter 972: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252606282
Iter 973: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252604197
Iter 974: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125260778
Iter 975: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125258736
Iter 976: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125259262
Iter 977: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252607003
Iter 978: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252589086
Iter 979: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125261565
Iter 980: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252600131
Iter 981: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252603788
Iter 982: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252636333
Iter 983: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252620888
Iter 984: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252616346
Iter 985: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252648826
Iter 986: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252661248
Iter 987: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252634403
Iter 988: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125263043
Iter 989: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125264126
Iter 990: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252631562
Iter 991: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252649324
Iter 992: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252666872
Iter 993: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252644058
Iter 994: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125263348
Iter 995: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252640423
Iter 996: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252634498
Iter 997: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252638
Iter 998: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252630928
Iter 999: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252618294
Iter 1000: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252628594
Iter 1001: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252610326
Iter 1002: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252632587
Iter 1003: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252615606
Iter 1004: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252602308
Iter 1005: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252619802
Iter 1006: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252634362
Iter 1007: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252633893
Iter 1008: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252657892
Iter 1009: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252657873
Iter 1010: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125264673
Iter 1011: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252638453
Iter 1012: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252640813
Iter 1013: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125263251
Iter 1014: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125264623
Iter 1015: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125263097
Iter 1016: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125262153
Iter 1017: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252629565
Iter 1018: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252642909
Iter 1019: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252639385
Iter 1020: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252646993
Iter 1021: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252642461
Iter 1022: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125263458
Iter 1023: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252631218
Iter 1024: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252637214
Iter 1025: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252624377
Iter 1026: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252625366
Iter 1027: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252621452
Iter 1028: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312526214
Iter 1029: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252621303
Iter 1030: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252609483
Iter 1031: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252598982
Iter 1032: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252587712
Iter 1033: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252574037
Iter 1034: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252577764
Iter 1035: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125255244
Iter 1036: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252569869
Iter 1037: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252543541
Iter 1038: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125254518
Iter 1039: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125255266
Iter 1040: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312525294
Iter 1041: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252537573
Iter 1042: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252576284
Iter 1043: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252546672
Iter 1044: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252553391
Iter 1045: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252558948
Iter 1046: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252552158
Iter 1047: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252526148
Iter 1048: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252533694
Iter 1049: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252524492
Iter 1050: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125253276
Iter 1051: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125255114
Iter 1052: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252531775
Iter 1053: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252523977
Iter 1054: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252522904
Iter 1055: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312525122
Iter 1056: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252497411
Iter 1057: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252453382
Iter 1058: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125246968
Iter 1059: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252464636
Iter 1060: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252466978
Iter 1061: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252448782
Iter 1062: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252462188
Iter 1063: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125246874
Iter 1064: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252438753
Iter 1065: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252446657
Iter 1066: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252426307
Iter 1067: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252428003
Iter 1068: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252433937
Iter 1069: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125242575
Iter 1070: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252429746
Iter 1071: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252436
Iter 1072: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252443838
Iter 1073: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252422653
Iter 1074: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252408501
Iter 1075: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252394743
Iter 1076: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252407374
Iter 1077: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252380383
Iter 1078: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252413974
Iter 1079: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252388742
Iter 1080: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252389915
Iter 1081: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252375533
Iter 1082: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252393103
Iter 1083: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252395139
Iter 1084: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125240735
Iter 1085: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252395586
Iter 1086: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252397722
Iter 1087: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252416752
Iter 1088: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252409103
Iter 1089: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125241472
Iter 1090: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252398042
Iter 1091: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252407192
Iter 1092: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252392675
Iter 1093: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252376932
Iter 1094: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252392986
Iter 1095: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252411431
Iter 1096: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125240477
Iter 1097: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252414825
Iter 1098: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252403452
Iter 1099: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252411637
Iter 1100: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252407458
Iter 1101: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125243273
Iter 1102: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252417167
Iter 1103: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252409184
Iter 1104: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125240458
Iter 1105: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125238785
Iter 1106: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252405886
Iter 1107: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252383014
Iter 1108: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252363556
Iter 1109: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252364537
Iter 1110: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252339627
Iter 1111: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252345138
Iter 1112: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252337776
Iter 1113: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252354448
Iter 1114: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252364158
Iter 1115: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252372931
Iter 1116: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252372183
Iter 1117: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252380648
Iter 1118: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252375517
Iter 1119: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252377442
Iter 1120: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252368773
Iter 1121: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252360173
Iter 1122: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125238171
Iter 1123: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252362103
Iter 1124: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252404
Iter 1125: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252364672
Iter 1126: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252352576
Iter 1127: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252359758
Iter 1128: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252354454
Iter 1129: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125236978
Iter 1130: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252371966
Iter 1131: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125238472
Iter 1132: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252398375
Iter 1133: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125239339
Iter 1134: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252399465
Iter 1135: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252381478
Iter 1136: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252418438
Iter 1137: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252441914
Iter 1138: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252423572
Iter 1139: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125242546
Iter 1140: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252414652
Iter 1141: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252416262
Iter 1142: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252415345
Iter 1143: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125241505
Iter 1144: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252408564
Iter 1145: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125242645
Iter 1146: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252429136
Iter 1147: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252406487
Iter 1148: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312524033
Iter 1149: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252396423
Iter 1150: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252428627
Iter 1151: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125238987
Iter 1152: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252400646
Iter 1153: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252372845
Iter 1154: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252393404
Iter 1155: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252384763
Iter 1156: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125237583
Iter 1157: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252361002
Iter 1158: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125235327
Iter 1159: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252349534
Iter 1160: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252332407
Iter 1161: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252331287
Iter 1162: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252346713
Iter 1163: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125234992
Iter 1164: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125234981
Iter 1165: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252365475
Iter 1166: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252349285
Iter 1167: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252343484
Iter 1168: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252317553
Iter 1169: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125236309
Iter 1170: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252324936
Iter 1171: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252331428
Iter 1172: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252323083
Iter 1173: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252315512
Iter 1174: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125230339
Iter 1175: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125230001
Iter 1176: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252295698
Iter 1177: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252295866
Iter 1178: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252278207
Iter 1179: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252279533
Iter 1180: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252261673
Iter 1181: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252279598
Iter 1182: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252265343
Iter 1183: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252286675
Iter 1184: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252266877
Iter 1185: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252255458
Iter 1186: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252230757
Iter 1187: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125222344
Iter 1188: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252249847
Iter 1189: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252254236
Iter 1190: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252247416
Iter 1191: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252220026
Iter 1192: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252247478
Iter 1193: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125222625
Iter 1194: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125224927
Iter 1195: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252212047
Iter 1196: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125222855
Iter 1197: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252188885
Iter 1198: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252193645
Iter 1199: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252210876
Iter 1200: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252185156
Iter 1201: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252205327
Iter 1202: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125222195
Iter 1203: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252217918
Iter 1204: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125223204
Iter 1205: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252232042
Iter 1206: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125223245
Iter 1207: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252232492
Iter 1208: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252241895
Iter 1209: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252236636
Iter 1210: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252265913
Iter 1211: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252246917
Iter 1212: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252245174
Iter 1213: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125223009
Iter 1214: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252244825
Iter 1215: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252250528
Iter 1216: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125226601
Iter 1217: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125224165
Iter 1218: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252230914
Iter 1219: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125222821
Iter 1220: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252238783
Iter 1221: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252228621
Iter 1222: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252259068
Iter 1223: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252242602
Iter 1224: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125224346
Iter 1225: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252222734
Iter 1226: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252205788
Iter 1227: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252223325
Iter 1228: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125222449
Iter 1229: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252222683
Iter 1230: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252235015
Iter 1231: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125222705
Iter 1232: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252234297
Iter 1233: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252224165
Iter 1234: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252217993
Iter 1235: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125225163
Iter 1236: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252195727
Iter 1237: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312522079
Iter 1238: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312522322
Iter 1239: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252200877
Iter 1240: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252213293
Iter 1241: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125219906
Iter 1242: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252206468
Iter 1243: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125221015
Iter 1244: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125222414
Iter 1245: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252228228
Iter 1246: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252248123
Iter 1247: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252240152
Iter 1248: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252245456
Iter 1249: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252233452
Iter 1250: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312522499
Iter 1251: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252260326
Iter 1252: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252227285
Iter 1253: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252249934
Iter 1254: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252240537
Iter 1255: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125224545
Iter 1256: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252235184
Iter 1257: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252225935
Iter 1258: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312522369
Iter 1259: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125222033
Iter 1260: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125223385
Iter 1261: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125222696
Iter 1262: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252236853
Iter 1263: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125224556
Iter 1264: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252256317
Iter 1265: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252256794
Iter 1266: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125224584
Iter 1267: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252259044
Iter 1268: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252269043
Iter 1269: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125226421
Iter 1270: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252280975
Iter 1271: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252275922
Iter 1272: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125227091
Iter 1273: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125229864
Iter 1274: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252252956
Iter 1275: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252279457
Iter 1276: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125230379
Iter 1277: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252283333
Iter 1278: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252270455
Iter 1279: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331252305586
