Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, ||r||_min = 222.7319027412293
Iter 1962: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044113914
Iter 1963: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044121395
Iter 1964: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044123732
Iter 1965: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044112141
Iter 1966: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044136409
Iter 1967: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044138222
Iter 1968: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044131446
Iter 1969: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044127743
Iter 1970: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044125802
Iter 1971: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044114004
Iter 1972: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044108732
Iter 1973: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044131644
Iter 1974: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044125962
Iter 1975: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044124244
Iter 1976: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044138038
Iter 1977: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044160695
Iter 1978: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044147028
Iter 1979: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044171277
Iter 1980: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044153525
Iter 1981: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044180178
Iter 1982: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804418532
Iter 1983: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044184238
Iter 1984: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044163554
Iter 1985: V_size = 240, Converged = 13, ||r||_min = 0.000207390580441595
Iter 1986: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044170463
Iter 1987: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044161324
Iter 1988: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044212858
Iter 1989: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044202656
Iter 1990: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804420175
Iter 1991: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804419535
Iter 1992: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044173553
Iter 1993: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044233434
Iter 1994: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804420986
Iter 1995: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044176776
Iter 1996: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044185648
Iter 1997: V_size = 240, Converged = 13, ||r||_min = 0.000207390580441893
Iter 1998: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044187965
Iter 1999: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044179774
Iter 2000: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044186932
Iter 2001: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044214027
Iter 2002: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044223774
Iter 2003: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044228368
Iter 2004: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044231024
Iter 2005: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044213655
Iter 2006: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804423388
Iter 2007: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044223733
Iter 2008: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804427257
Iter 2009: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804424288
Iter 2010: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804422847
Iter 2011: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044208535
Iter 2012: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044242818
Iter 2013: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044212365
Iter 2014: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044225308
Iter 2015: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804420714
Iter 2016: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044216
Iter 2017: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044233
Iter 2018: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804423147
Iter 2019: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044219255
Iter 2020: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044244815
Iter 2021: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044237426
Iter 2022: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044227834
Iter 2023: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804422404
Iter 2024: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044204795
Iter 2025: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044221069
Iter 2026: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044214233
Iter 2027: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044229157
Iter 2028: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804421004
Iter 2029: V_size = 240, Converged = 13, ||r||_min = 0.000207390580442461
Iter 2030: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044229287
Iter 2031: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044218778
Iter 2032: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804421346
Iter 2033: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804422388
Iter 2034: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044243945
Iter 2035: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044264477
Iter 2036: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044222166
Iter 2037: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804423371
Iter 2038: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044238784
Iter 2039: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804423163
Iter 2040: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044234342
Iter 2041: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044232434
Iter 2042: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804423799
Iter 2043: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044215623
Iter 2044: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044240977
Iter 2045: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044244818
Iter 2046: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804426857
Iter 2047: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044218897
Iter 2048: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044234323
Iter 2049: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044231295
Iter 2050: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804419786
Iter 2051: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044210384
Iter 2052: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044237803
Iter 2053: V_size = 240, Converged = 13, ||r||_min = 0.000207390580442027
Iter 2054: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044243989
Iter 2055: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044209449
Iter 2056: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044209275
Iter 2057: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804424313
Iter 2058: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044212595
Iter 2059: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804421001
Iter 2060: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044211124
Iter 2061: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044199626
Iter 2062: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804423204
Iter 2063: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044217827
Iter 2064: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804421745
Iter 2065: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044202016
Iter 2066: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044228083
Iter 2067: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044215352
Iter 2068: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804422321
Iter 2069: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044217122
Iter 2070: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044213186
Iter 2071: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044220136
Iter 2072: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044264003
Iter 2073: V_size = 240, Converged = 13, ||r||_min = 0.000207390580442254
Iter 2074: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804424241
Iter 2075: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044251426
Iter 2076: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044218952
Iter 2077: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804424479
Iter 2078: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044218605
Iter 2079: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804426572
Iter 2080: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044239912
Iter 2081: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044269554
Iter 2082: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044275693
Iter 2083: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804425755
Iter 2084: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044276748
Iter 2085: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044264702
Iter 2086: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044287262
Iter 2087: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044271614
Iter 2088: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804424543
Iter 2089: V_size = 240, Converged = 13, ||r||_min = 0.000207390580442687
Iter 2090: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804427271
Iter 2091: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044253332
Iter 2092: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044254362
Iter 2093: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044277499
Iter 2094: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804427526
Iter 2095: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044271386
Iter 2096: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044275398
Iter 2097: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044275254
Iter 2098: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044274224
Iter 2099: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804424179
Iter 2100: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804426129
Iter 2101: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804424707
Iter 2102: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044223681
Iter 2103: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044231504
Iter 2104: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804422104
Iter 2105: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044216344
Iter 2106: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804420529
Iter 2107: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804420786
Iter 2108: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044232786
Iter 2109: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044237383
Iter 2110: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044207408
Iter 2111: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044212753
Iter 2112: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044217377
Iter 2113: V_size = 240, Converged = 13, ||r||_min = 0.000207390580442158
Iter 2114: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044200062
Iter 2115: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044216238
Iter 2116: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044181726
Iter 2117: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044183818
Iter 2118: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804414897
Iter 2119: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044222635
Iter 2120: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044201198
Iter 2121: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804419721
Iter 2122: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804418324
Iter 2123: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044219396
Iter 2124: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044201743
Iter 2125: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804420015
Iter 2126: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044195321
Iter 2127: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044197848
Iter 2128: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044190933
Iter 2129: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804418609
Iter 2130: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044156662
Iter 2131: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044171385
Iter 2132: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044161147
Iter 2133: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804413237
Iter 2134: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044183276
Iter 2135: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804419755
Iter 2136: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044197273
Iter 2137: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804419308
Iter 2138: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044176746
Iter 2139: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044212544
Iter 2140: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044172987
Iter 2141: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044208565
Iter 2142: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044177101
Iter 2143: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044206933
Iter 2144: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804418789
Iter 2145: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804418794
Iter 2146: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044193115
Iter 2147: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044171686
Iter 2148: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804418506
Iter 2149: V_size = 240, Converged = 13, ||r||_min = 0.000207390580441955
Iter 2150: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804419565
Iter 2151: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044161695
Iter 2152: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044184295
Iter 2153: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044181395
Iter 2154: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044184935
Iter 2155: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804417654
Iter 2156: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044185417
Iter 2157: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044184368
Iter 2158: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044222294
Iter 2159: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044187645
Iter 2160: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044176364
Iter 2161: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044173957
Iter 2162: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044171672
Iter 2163: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044153788
Iter 2164: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044179267
Iter 2165: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804418215
Iter 2166: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044168604
Iter 2167: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044171016
Iter 2168: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044189505
Iter 2169: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804417948
Iter 2170: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044174513
Iter 2171: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044173784
Iter 2172: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044196354
Iter 2173: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044194392
Iter 2174: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044188144
Iter 2175: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044207546
Iter 2176: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804419749
Iter 2177: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044232355
Iter 2178: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044189944
Iter 2179: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044189605
Iter 2180: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044200374
Iter 2181: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044197766
Iter 2182: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044188046
Iter 2183: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044179457
Iter 2184: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044170482
Iter 2185: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044157453
Iter 2186: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044167522
Iter 2187: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044161695
Iter 2188: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044200547
Iter 2189: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044197016
Iter 2190: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804418006
Iter 2191: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044199314
Iter 2192: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804417444
Iter 2193: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804420182
Iter 2194: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044185152
Iter 2195: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044188027
Iter 2196: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044190974
Iter 2197: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044174952
Iter 2198: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044161787
Iter 2199: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044175182
Iter 2200: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044168517
Iter 2201: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044173922
Iter 2202: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044186518
Iter 2203: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044205166
Iter 2204: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044210614
Iter 2205: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044181183
Iter 2206: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044216298
Iter 2207: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044207524
Iter 2208: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804417662
Iter 2209: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804417414
Iter 2210: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804420625
Iter 2211: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044179506
Iter 2212: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044192394
Iter 2213: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044192082
Iter 2214: V_size = 240, Converged = 13, ||r||_min = 0.000207390580441784
Iter 2215: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044207635
Iter 2216: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044189011
Iter 2217: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044199943
Iter 2218: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044202485
Iter 2219: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044214607
Iter 2220: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044202016
Iter 2221: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044195617
Iter 2222: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044191174
Iter 2223: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044186106
Iter 2224: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804417974
Iter 2225: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044183997
Iter 2226: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044154927
Iter 2227: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804416527
Iter 2228: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044164842
Iter 2229: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804415085
Iter 2230: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804418466
Iter 2231: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044230696
Iter 2232: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804421361
Iter 2233: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044210457
Iter 2234: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044188214
Iter 2235: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804420296
Iter 2236: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044227454
Iter 2237: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044189432
Iter 2238: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044212755
Iter 2239: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044198924
Iter 2240: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044198585
Iter 2241: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044224942
Iter 2242: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044229284
Iter 2243: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804420214
Iter 2244: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044201233
Iter 2245: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044204862
Iter 2246: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044193142
Iter 2247: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044203233
Iter 2248: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044186802
Iter 2249: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044180826
Iter 2250: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044187634
Iter 2251: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044237538
Iter 2252: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044234843
Iter 2253: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044256443
Iter 2254: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044259953
Iter 2255: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044233106
Iter 2256: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044241403
Iter 2257: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044239167
Iter 2258: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804427086
Iter 2259: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044266017
Iter 2260: V_size = 240, Converged = 13, ||r||_min = 0.000207390580442775
Iter 2261: V_size = 240, Converged = 13, ||r||_min = 0.000207390580442689
Iter 2262: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804428167
Iter 2263: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804429337
Iter 2264: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044299082
Iter 2265: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044331356
Iter 2266: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044317072
Iter 2267: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044336406
Iter 2268: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044343968
Iter 2269: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804433322
Iter 2270: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044343453
Iter 2271: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044346866
Iter 2272: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044321582
Iter 2273: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804429483
Iter 2274: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044311854
Iter 2275: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044302544
Iter 2276: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044320327
Iter 2277: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044288498
Iter 2278: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044311117
Iter 2279: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044321815
Iter 2280: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804431158
Iter 2281: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044284952
Iter 2282: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804435145
Iter 2283: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044340412
Iter 2284: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044330307
Iter 2285: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044318056
Iter 2286: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804430857
Iter 2287: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044278984
Iter 2288: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044281627
Iter 2289: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044267792
Iter 2290: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044316706
Iter 2291: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804428588
Iter 2292: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804432504
Iter 2293: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044317126
Iter 2294: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044319097
Iter 2295: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044311762
Iter 2296: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044326773
Iter 2297: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044299302
Iter 2298: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804429493
Iter 2299: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044320067
Iter 2300: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804433654
Iter 2301: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044306889
Iter 2302: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044337244
Iter 2303: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044299597
Iter 2304: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044306796
Iter 2305: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804429317
Iter 2306: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044318565
Iter 2307: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044290967
Iter 2308: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044293837
Iter 2309: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044295656
Iter 2310: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044319056
Iter 2311: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044324846
Iter 2312: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804432548
Iter 2313: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044309328
Iter 2314: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044319314
Iter 2315: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044301004
Iter 2316: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044297722
Iter 2317: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804433361
