Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
EV 179 converged λ = -0.0006097028, ‖r‖ = 5.19e-03, stable for 3 iters
EV 180 converged λ = -0.0006023738, ‖r‖ = 5.00e-03, stable for 3 iters
EV 181 converged λ = -0.0005866505, ‖r‖ = 5.20e-03, stable for 3 iters
EV 182 converged λ = -0.0005755226, ‖r‖ = 5.49e-03, stable for 3 iters
EV 183 converged λ = -0.0005660483, ‖r‖ = 5.30e-03, stable for 3 iters
EV 184 converged λ = -0.0005540222, ‖r‖ = 5.20e-03, stable for 3 iters
EV 185 converged λ = -0.0005408266, ‖r‖ = 5.02e-03, stable for 3 iters
EV 186 converged λ = -0.0005333486, ‖r‖ = 4.99e-03, stable for 3 iters
EV 187 converged λ = -0.0005291605, ‖r‖ = 4.97e-03, stable for 3 iters
EV 188 converged λ = -0.0005219526, ‖r‖ = 5.04e-03, stable for 3 iters
EV 189 converged λ = -0.0005049404, ‖r‖ = 4.96e-03, stable for 3 iters
EV 190 converged λ = -0.0004971671, ‖r‖ = 4.75e-03, stable for 3 iters
EV 191 converged λ = -0.0004857653, ‖r‖ = 4.39e-03, stable for 3 iters
EV 192 converged λ = -0.0004793276, ‖r‖ = 4.64e-03, stable for 3 iters
EV 193 converged λ = -0.0004613629, ‖r‖ = 4.30e-03, stable for 3 iters
EV 194 converged λ = -0.0004553740, ‖r‖ = 4.44e-03, stable for 3 iters
EV 195 converged λ = -0.0004476874, ‖r‖ = 4.20e-03, stable for 3 iters
EV 196 converged λ = -0.0004436053, ‖r‖ = 4.30e-03, stable for 3 iters
EV 197 converged λ = -0.0004357371, ‖r‖ = 4.17e-03, stable for 3 iters
EV 198 converged λ = -0.0004311025, ‖r‖ = 4.32e-03, stable for 3 iters
EV 199 converged λ = -0.0004170164, ‖r‖ = 4.09e-03, stable for 3 iters
EV 200 converged λ = -0.0004074585, ‖r‖ = 3.88e-03, stable for 3 iters
EV 201 converged λ = -0.0004033873, ‖r‖ = 3.91e-03, stable for 3 iters
EV 202 converged λ = -0.0003986808, ‖r‖ = 4.21e-03, stable for 3 iters
EV 203 converged λ = -0.0003952602, ‖r‖ = 4.00e-03, stable for 3 iters
EV 204 converged λ = -0.0003849731, ‖r‖ = 3.88e-03, stable for 3 iters
EV 205 converged λ = -0.0003830173, ‖r‖ = 4.01e-03, stable for 3 iters
EV 206 converged λ = -0.0003691426, ‖r‖ = 3.67e-03, stable for 3 iters
EV 207 converged λ = -0.0003665332, ‖r‖ = 3.46e-03, stable for 3 iters
EV 208 converged λ = -0.0003587433, ‖r‖ = 3.81e-03, stable for 3 iters
EV 209 converged λ = -0.0003576261, ‖r‖ = 3.68e-03, stable for 3 iters
EV 210 converged λ = -0.0003519959, ‖r‖ = 3.50e-03, stable for 3 iters
EV 211 converged λ = -0.0003479388, ‖r‖ = 3.42e-03, stable for 3 iters
EV 212 converged λ = -0.0003385856, ‖r‖ = 3.61e-03, stable for 3 iters
EV 213 converged λ = -0.0003369490, ‖r‖ = 3.47e-03, stable for 3 iters
EV 214 converged λ = -0.0003364052, ‖r‖ = 3.39e-03, stable for 3 iters
EV 215 converged λ = -0.0003294650, ‖r‖ = 3.19e-03, stable for 3 iters
EV 216 converged λ = -0.0003203238, ‖r‖ = 3.54e-03, stable for 3 iters
EV 217 converged λ = -0.0003127581, ‖r‖ = 3.37e-03, stable for 3 iters
EV 218 converged λ = -0.0003069993, ‖r‖ = 3.27e-03, stable for 3 iters
EV 219 converged λ = -0.0003048316, ‖r‖ = 3.22e-03, stable for 3 iters
EV 220 converged λ = -0.0003006370, ‖r‖ = 2.90e-03, stable for 3 iters
EV 221 converged λ = -0.0002962179, ‖r‖ = 3.28e-03, stable for 3 iters
EV 222 converged λ = -0.0002878469, ‖r‖ = 3.01e-03, stable for 3 iters
EV 223 converged λ = -0.0002841953, ‖r‖ = 3.11e-03, stable for 3 iters
EV 224 converged λ = -0.0002800583, ‖r‖ = 3.20e-03, stable for 3 iters
EV 225 converged λ = -0.0002734633, ‖r‖ = 2.93e-03, stable for 3 iters
EV 226 converged λ = -0.0002703967, ‖r‖ = 2.88e-03, stable for 3 iters
EV 227 converged λ = -0.0002696769, ‖r‖ = 3.02e-03, stable for 3 iters
EV 228 converged λ = -0.0002631996, ‖r‖ = 2.81e-03, stable for 3 iters
EV 229 converged λ = -0.0002601191, ‖r‖ = 2.87e-03, stable for 3 iters
EV 230 converged λ = -0.0002574629, ‖r‖ = 2.91e-03, stable for 3 iters
EV 231 converged λ = -0.0002496742, ‖r‖ = 2.80e-03, stable for 3 iters
EV 232 converged λ = -0.0002417919, ‖r‖ = 2.64e-03, stable for 3 iters
EV 233 converged λ = -0.0002398786, ‖r‖ = 2.68e-03, stable for 3 iters
EV 234 converged λ = -0.0002379586, ‖r‖ = 2.72e-03, stable for 3 iters
EV 235 converged λ = -0.0002356720, ‖r‖ = 2.57e-03, stable for 3 iters
EV 236 converged λ = -0.0002335009, ‖r‖ = 2.73e-03, stable for 3 iters
EV 237 converged λ = -0.0002276807, ‖r‖ = 2.58e-03, stable for 3 iters
EV 238 converged λ = -0.0002265558, ‖r‖ = 2.46e-03, stable for 3 iters
EV 239 converged λ = -0.0002191874, ‖r‖ = 2.43e-03, stable for 3 iters
EV 240 converged λ = -0.0002162122, ‖r‖ = 2.70e-03, stable for 3 iters
EV 241 converged λ = -0.0002106313, ‖r‖ = 2.36e-03, stable for 3 iters
EV 242 converged λ = -0.0002094850, ‖r‖ = 2.48e-03, stable for 3 iters
EV 243 converged λ = -0.0002052321, ‖r‖ = 2.41e-03, stable for 3 iters
EV 244 converged λ = -0.0002032941, ‖r‖ = 2.34e-03, stable for 3 iters
EV 245 converged λ = -0.0001994825, ‖r‖ = 2.26e-03, stable for 3 iters
EV 246 converged λ = -0.0001984431, ‖r‖ = 2.40e-03, stable for 3 iters
EV 247 converged λ = -0.0001948798, ‖r‖ = 2.17e-03, stable for 3 iters
EV 248 converged λ = -0.0001938103, ‖r‖ = 2.20e-03, stable for 3 iters
EV 249 converged λ = -0.0001922177, ‖r‖ = 2.25e-03, stable for 3 iters
EV 250 converged λ = -0.0001871572, ‖r‖ = 2.16e-03, stable for 3 iters
EV 251 converged λ = -0.0001850040, ‖r‖ = 2.15e-03, stable for 3 iters
EV 252 converged λ = -0.0001815372, ‖r‖ = 2.04e-03, stable for 3 iters
EV 253 converged λ = -0.0001800280, ‖r‖ = 2.09e-03, stable for 3 iters
EV 254 converged λ = -0.0001766522, ‖r‖ = 2.19e-03, stable for 3 iters
EV 255 converged λ = -0.0001717175, ‖r‖ = 1.96e-03, stable for 3 iters
EV 256 converged λ = -0.0001701815, ‖r‖ = 1.99e-03, stable for 3 iters
EV 257 converged λ = -0.0001678195, ‖r‖ = 1.99e-03, stable for 3 iters
EV 258 converged λ = -0.0001653680, ‖r‖ = 1.91e-03, stable for 3 iters
EV 259 converged λ = -0.0001617049, ‖r‖ = 1.88e-03, stable for 3 iters
EV 260 converged λ = -0.0001610610, ‖r‖ = 1.92e-03, stable for 3 iters
EV 261 converged λ = -0.0001555778, ‖r‖ = 1.85e-03, stable for 3 iters
EV 262 converged λ = -0.0001533093, ‖r‖ = 1.85e-03, stable for 3 iters
EV 263 converged λ = -0.0001517101, ‖r‖ = 1.88e-03, stable for 3 iters
EV 264 converged λ = -0.0001485184, ‖r‖ = 1.84e-03, stable for 3 iters
EV 265 converged λ = -0.0001468009, ‖r‖ = 1.79e-03, stable for 3 iters
EV 266 converged λ = -0.0001443112, ‖r‖ = 1.71e-03, stable for 3 iters
EV 267 converged λ = -0.0001428138, ‖r‖ = 1.81e-03, stable for 3 iters
EV 268 converged λ = -0.0001405006, ‖r‖ = 1.81e-03, stable for 3 iters
EV 269 converged λ = -0.0001392851, ‖r‖ = 1.82e-03, stable for 3 iters
EV 270 converged λ = -0.0001382419, ‖r‖ = 1.76e-03, stable for 3 iters
EV 271 converged λ = -0.0001348008, ‖r‖ = 1.67e-03, stable for 3 iters
EV 272 converged λ = -0.0001338499, ‖r‖ = 1.76e-03, stable for 3 iters
EV 273 converged λ = -0.0001321811, ‖r‖ = 1.65e-03, stable for 3 iters
EV 274 converged λ = -0.0001293692, ‖r‖ = 1.62e-03, stable for 3 iters
EV 275 converged λ = -0.0001284210, ‖r‖ = 1.65e-03, stable for 3 iters
EV 276 converged λ = -0.0001246624, ‖r‖ = 1.48e-03, stable for 3 iters
EV 277 converged λ = -0.0001241749, ‖r‖ = 1.53e-03, stable for 3 iters
EV 278 converged λ = -0.0001205718, ‖r‖ = 1.55e-03, stable for 3 iters
EV 279 converged λ = -0.0001176010, ‖r‖ = 1.50e-03, stable for 3 iters
EV 280 converged λ = -0.0001150485, ‖r‖ = 1.47e-03, stable for 3 iters
EV 281 converged λ = -0.0001139864, ‖r‖ = 1.55e-03, stable for 3 iters
EV 282 converged λ = -0.0001116482, ‖r‖ = 1.40e-03, stable for 3 iters
EV 283 converged λ = -0.0001099121, ‖r‖ = 1.47e-03, stable for 3 iters
EV 284 converged λ = -0.0001061987, ‖r‖ = 1.36e-03, stable for 3 iters
EV 285 converged λ = -0.0001044866, ‖r‖ = 1.43e-03, stable for 3 iters
EV 286 converged λ = -0.0001022213, ‖r‖ = 1.29e-03, stable for 3 iters
EV 287 converged λ = -0.0001019147, ‖r‖ = 1.28e-03, stable for 3 iters
EV 288 converged λ = -0.0000995049, ‖r‖ = 1.34e-03, stable for 3 iters
EV 289 converged λ = -0.0000989365, ‖r‖ = 1.24e-03, stable for 3 iters
EV 290 converged λ = -0.0000978404, ‖r‖ = 1.26e-03, stable for 3 iters
EV 291 converged λ = -0.0000953441, ‖r‖ = 1.25e-03, stable for 3 iters
EV 292 converged λ = -0.0000934066, ‖r‖ = 1.36e-03, stable for 3 iters
EV 293 converged λ = -0.0000915190, ‖r‖ = 1.22e-03, stable for 3 iters
EV 294 converged λ = -0.0000905455, ‖r‖ = 1.32e-03, stable for 3 iters
EV 295 converged λ = -0.0000884217, ‖r‖ = 1.28e-03, stable for 3 iters
EV 296 converged λ = -0.0000874489, ‖r‖ = 1.25e-03, stable for 3 iters
EV 297 converged λ = -0.0000852036, ‖r‖ = 1.16e-03, stable for 3 iters
EV 298 converged λ = -0.0000844295, ‖r‖ = 1.18e-03, stable for 3 iters
EV 299 converged λ = -0.0000832934, ‖r‖ = 1.17e-03, stable for 3 iters
EV 300 converged λ = -0.0000827544, ‖r‖ = 1.16e-03, stable for 3 iters
EV 301 converged λ = -0.0000815929, ‖r‖ = 1.22e-03, stable for 3 iters
EV 302 converged λ = -0.0000804668, ‖r‖ = 1.18e-03, stable for 3 iters
EV 303 converged λ = -0.0000765788, ‖r‖ = 1.16e-03, stable for 3 iters
EV 304 converged λ = -0.0000760351, ‖r‖ = 1.05e-03, stable for 3 iters
EV 305 converged λ = -0.0000732133, ‖r‖ = 1.13e-03, stable for 3 iters
EV 306 converged λ = -0.0000727959, ‖r‖ = 1.06e-03, stable for 3 iters
EV 307 converged λ = -0.0000725359, ‖r‖ = 1.08e-03, stable for 3 iters
EV 308 converged λ = -0.0000706629, ‖r‖ = 1.06e-03, stable for 3 iters
EV 309 converged λ = -0.0000686640, ‖r‖ = 9.96e-04, stable for 3 iters
EV 310 converged λ = -0.0000667296, ‖r‖ = 1.03e-03, stable for 3 iters
EV 311 converged λ = -0.0000645136, ‖r‖ = 9.48e-04, stable for 3 iters
EV 312 converged λ = -0.0000635542, ‖r‖ = 9.81e-04, stable for 3 iters
EV 313 converged λ = -0.0000614804, ‖r‖ = 9.23e-04, stable for 3 iters
EV 314 converged λ = -0.0000611236, ‖r‖ = 9.38e-04, stable for 3 iters
EV 315 converged λ = -0.0000596467, ‖r‖ = 9.46e-04, stable for 3 iters
EV 316 converged λ = -0.0000589691, ‖r‖ = 9.02e-04, stable for 3 iters
EV 317 converged λ = -0.0000581858, ‖r‖ = 9.25e-04, stable for 3 iters
EV 318 converged λ = -0.0000561522, ‖r‖ = 8.65e-04, stable for 3 iters
EV 319 converged λ = -0.0000545649, ‖r‖ = 8.65e-04, stable for 3 iters
EV 320 converged λ = -0.0000537247, ‖r‖ = 8.06e-04, stable for 3 iters
EV 321 converged λ = -0.0000528213, ‖r‖ = 8.01e-04, stable for 3 iters
EV 322 converged λ = -0.0000525415, ‖r‖ = 9.23e-04, stable for 3 iters
EV 323 converged λ = -0.0000507539, ‖r‖ = 8.06e-04, stable for 3 iters
EV 324 converged λ = -0.0000504078, ‖r‖ = 7.92e-04, stable for 3 iters
EV 325 converged λ = -0.0000494685, ‖r‖ = 7.95e-04, stable for 3 iters
EV 326 converged λ = -0.0000489791, ‖r‖ = 7.82e-04, stable for 3 iters
EV 327 converged λ = -0.0000471803, ‖r‖ = 7.77e-04, stable for 3 iters
EV 328 converged λ = -0.0000449894, ‖r‖ = 7.24e-04, stable for 3 iters
EV 329 converged λ = -0.0000427040, ‖r‖ = 7.57e-04, stable for 3 iters
EV 330 converged λ = -0.0000420901, ‖r‖ = 7.16e-04, stable for 3 iters
EV 331 converged λ = -0.0000411489, ‖r‖ = 6.79e-04, stable for 3 iters
EV 332 converged λ = -0.0000399396, ‖r‖ = 7.17e-04, stable for 3 iters
EV 333 converged λ = -0.0000395978, ‖r‖ = 7.18e-04, stable for 3 iters
EV 334 converged λ = -0.0000389578, ‖r‖ = 7.18e-04, stable for 3 iters
EV 335 converged λ = -0.0000381381, ‖r‖ = 6.61e-04, stable for 3 iters
EV 336 converged λ = -0.0000366220, ‖r‖ = 6.29e-04, stable for 3 iters
EV 337 converged λ = -0.0000350412, ‖r‖ = 6.45e-04, stable for 3 iters
EV 338 converged λ = -0.0000334741, ‖r‖ = 6.27e-04, stable for 3 iters
EV 339 converged λ = -0.0000315144, ‖r‖ = 5.95e-04, stable for 3 iters
EV 340 converged λ = -0.0000289135, ‖r‖ = 5.59e-04, stable for 3 iters
EV 341 converged λ = -0.0000288057, ‖r‖ = 5.59e-04, stable for 3 iters
EV 342 converged λ = -0.0000262873, ‖r‖ = 4.96e-04, stable for 3 iters
Iter 11: V_size = 414, Converged = 342, Min ‖r‖ = 9.82415627977239e-8
Iter 12: V_size = 480, Converged = 342, Min ‖r‖ = 0.0006090348807388729
Iter 13: V_size = 480, Converged = 342, Min ‖r‖ = 0.0003538854486876863
EV 343 converged λ = -2.3085432738, ‖r‖ = 4.40e-04, stable for 3 iters
EV 344 converged λ = -2.2988243541, ‖r‖ = 4.17e-04, stable for 3 iters
EV 345 converged λ = -2.1395486638, ‖r‖ = 3.89e-04, stable for 3 iters
EV 346 converged λ = -2.0592222330, ‖r‖ = 3.74e-04, stable for 3 iters
EV 347 converged λ = -2.0457555759, ‖r‖ = 4.40e-04, stable for 3 iters
EV 348 converged λ = -2.0143006670, ‖r‖ = 5.64e-04, stable for 3 iters
EV 349 converged λ = -1.9846030053, ‖r‖ = 3.91e-04, stable for 3 iters
EV 350 converged λ = -1.9648326656, ‖r‖ = 6.45e-04, stable for 3 iters
EV 351 converged λ = -1.8894891491, ‖r‖ = 7.86e-04, stable for 3 iters
EV 352 converged λ = -1.8834036696, ‖r‖ = 4.83e-04, stable for 3 iters
EV 353 converged λ = -1.8609861378, ‖r‖ = 3.54e-04, stable for 3 iters
EV 354 converged λ = -1.8469620434, ‖r‖ = 8.38e-04, stable for 3 iters
EV 355 converged λ = -1.8218898377, ‖r‖ = 8.08e-04, stable for 3 iters
EV 356 converged λ = -1.7440798661, ‖r‖ = 7.52e-04, stable for 3 iters
EV 357 converged λ = -1.7109200411, ‖r‖ = 5.73e-04, stable for 3 iters
EV 358 converged λ = -1.6989808563, ‖r‖ = 9.21e-04, stable for 3 iters
EV 359 converged λ = -1.5333455909, ‖r‖ = 7.75e-04, stable for 3 iters
Iter 14: V_size = 480, Converged = 359, Min ‖r‖ = 0.0003538411685981082
Iter 15: V_size = 480, Converged = 359, Min ‖r‖ = 0.0007699204710187366
Iter 16: V_size = 480, Converged = 359, Min ‖r‖ = 0.0007699169068961394
EV 360 converged λ = -1.7080994383, ‖r‖ = 9.98e-04, stable for 3 iters
EV 361 converged λ = -1.5798662640, ‖r‖ = 1.01e-03, stable for 3 iters
EV 362 converged λ = -1.5019957204, ‖r‖ = 1.06e-03, stable for 3 iters
EV 363 converged λ = -1.4349469000, ‖r‖ = 1.03e-03, stable for 3 iters
EV 364 converged λ = -1.4278866551, ‖r‖ = 9.28e-04, stable for 3 iters
EV 365 converged λ = -1.3913876946, ‖r‖ = 1.14e-03, stable for 3 iters
EV 366 converged λ = -1.3724491494, ‖r‖ = 9.13e-04, stable for 3 iters
EV 367 converged λ = -1.3225683419, ‖r‖ = 9.22e-04, stable for 3 iters
EV 368 converged λ = -1.3075268281, ‖r‖ = 7.70e-04, stable for 3 iters
EV 369 converged λ = -1.3068120935, ‖r‖ = 1.34e-03, stable for 3 iters
EV 370 converged λ = -1.3039441001, ‖r‖ = 1.56e-03, stable for 3 iters
EV 371 converged λ = -1.2912512512, ‖r‖ = 9.22e-04, stable for 3 iters
EV 372 converged λ = -1.2327102184, ‖r‖ = 3.13e-03, stable for 3 iters
EV 373 converged λ = -1.2021279289, ‖r‖ = 1.43e-03, stable for 3 iters
EV 374 converged λ = -1.1809494500, ‖r‖ = 2.34e-03, stable for 3 iters
EV 375 converged λ = -1.1444986751, ‖r‖ = 2.82e-03, stable for 3 iters
EV 376 converged λ = -1.1341483980, ‖r‖ = 1.15e-03, stable for 3 iters
EV 377 converged λ = -1.1080550075, ‖r‖ = 1.13e-03, stable for 3 iters
EV 378 converged λ = -1.0882259659, ‖r‖ = 1.61e-03, stable for 3 iters
EV 379 converged λ = -1.0855001505, ‖r‖ = 1.44e-03, stable for 3 iters
EV 380 converged λ = -1.0815823190, ‖r‖ = 1.52e-03, stable for 3 iters
EV 381 converged λ = -1.0453069845, ‖r‖ = 1.31e-03, stable for 3 iters
EV 382 converged λ = -1.0099063422, ‖r‖ = 1.82e-03, stable for 3 iters
EV 383 converged λ = -1.0017670454, ‖r‖ = 9.92e-04, stable for 3 iters
EV 384 converged λ = -0.9949915315, ‖r‖ = 2.32e-03, stable for 3 iters
EV 385 converged λ = -0.9811884333, ‖r‖ = 1.52e-03, stable for 3 iters
EV 386 converged λ = -0.9558487872, ‖r‖ = 1.21e-03, stable for 3 iters
EV 387 converged λ = -0.9491572503, ‖r‖ = 1.33e-03, stable for 3 iters
EV 388 converged λ = -0.9457821643, ‖r‖ = 1.72e-03, stable for 3 iters
EV 389 converged λ = -0.9093253795, ‖r‖ = 1.49e-03, stable for 3 iters
EV 390 converged λ = -0.8894288802, ‖r‖ = 1.95e-03, stable for 3 iters
EV 391 converged λ = -0.8618424462, ‖r‖ = 1.75e-03, stable for 3 iters
EV 392 converged λ = -0.8598153351, ‖r‖ = 2.00e-03, stable for 3 iters
EV 393 converged λ = -0.8595759480, ‖r‖ = 2.16e-03, stable for 3 iters
EV 394 converged λ = -0.8084336219, ‖r‖ = 3.23e-03, stable for 3 iters
Iter 17: V_size = 412, Converged = 394, Min ‖r‖ = 0.0007699150746514493
Iter 18: V_size = 412, Converged = 394, Min ‖r‖ = 0.0017065068976268947
Iter 19: V_size = 412, Converged = 394, Min ‖r‖ = 0.0016950850667505687
EV 395 converged λ = -0.8007143374, ‖r‖ = 1.76e-03, stable for 3 iters
EV 396 converged λ = -0.7796581941, ‖r‖ = 3.08e-03, stable for 3 iters
EV 397 converged λ = -0.7720168397, ‖r‖ = 2.58e-03, stable for 3 iters
EV 398 converged λ = -0.7694782495, ‖r‖ = 1.69e-03, stable for 3 iters
EV 399 converged λ = -0.7505394489, ‖r‖ = 2.60e-03, stable for 3 iters
EV 400 converged λ = -0.7384354461, ‖r‖ = 3.20e-03, stable for 3 iters
EV 401 converged λ = -0.7370349357, ‖r‖ = 2.73e-03, stable for 3 iters
EV 402 converged λ = -0.7303360370, ‖r‖ = 2.05e-03, stable for 3 iters
EV 403 converged λ = -0.7175524217, ‖r‖ = 3.60e-03, stable for 3 iters
EV 404 converged λ = -0.7040422576, ‖r‖ = 3.19e-03, stable for 3 iters
EV 405 converged λ = -0.6974136263, ‖r‖ = 5.30e-03, stable for 3 iters
EV 406 converged λ = -0.6876629261, ‖r‖ = 3.07e-03, stable for 3 iters
EV 407 converged λ = -0.6841141379, ‖r‖ = 2.86e-03, stable for 3 iters
EV 408 converged λ = -0.6797760074, ‖r‖ = 3.15e-03, stable for 3 iters
EV 409 converged λ = -0.6718510937, ‖r‖ = 3.10e-03, stable for 3 iters
EV 410 converged λ = -0.6452214751, ‖r‖ = 3.04e-03, stable for 3 iters
EV 411 converged λ = -0.6428999178, ‖r‖ = 5.42e-03, stable for 3 iters
EV 412 converged λ = -0.6372611657, ‖r‖ = 3.04e-03, stable for 3 iters
EV 413 converged λ = -0.6293193007, ‖r‖ = 5.32e-03, stable for 3 iters
EV 414 converged λ = -0.6225956290, ‖r‖ = 3.74e-03, stable for 3 iters
EV 415 converged λ = -0.6145433988, ‖r‖ = 5.02e-03, stable for 3 iters
EV 416 converged λ = -0.6088952761, ‖r‖ = 4.80e-03, stable for 3 iters
EV 417 converged λ = -0.5877806109, ‖r‖ = 2.14e-03, stable for 3 iters
EV 418 converged λ = -0.5664686074, ‖r‖ = 4.89e-03, stable for 3 iters
EV 419 converged λ = -0.5151989127, ‖r‖ = 5.22e-03, stable for 3 iters
EV 420 converged λ = -0.4957259850, ‖r‖ = 4.03e-03, stable for 3 iters
Iter 20: V_size = 360, Converged = 420, Min ‖r‖ = 0.0016865068596423863
Iter 21: V_size = 360, Converged = 420, Min ‖r‖ = 0.004773176239344815
Iter 22: V_size = 360, Converged = 420, Min ‖r‖ = 0.004757842292192784
EV 421 converged λ = -0.5199767701, ‖r‖ = 4.85e-03, stable for 3 iters
EV 422 converged λ = -0.5140322902, ‖r‖ = 6.29e-03, stable for 3 iters
EV 423 converged λ = -0.5010231828, ‖r‖ = 4.75e-03, stable for 3 iters
EV 424 converged λ = -0.4883820286, ‖r‖ = 7.72e-03, stable for 3 iters
EV 425 converged λ = -0.4839344991, ‖r‖ = 5.68e-03, stable for 3 iters
EV 426 converged λ = -0.4836131957, ‖r‖ = 6.40e-03, stable for 3 iters
EV 427 converged λ = -0.4828705282, ‖r‖ = 6.32e-03, stable for 3 iters
EV 428 converged λ = -0.4725204334, ‖r‖ = 6.78e-03, stable for 3 iters
EV 429 converged λ = -0.4692261940, ‖r‖ = 4.81e-03, stable for 3 iters
EV 430 converged λ = -0.4617673391, ‖r‖ = 5.07e-03, stable for 3 iters
EV 431 converged λ = -0.4497194008, ‖r‖ = 5.21e-03, stable for 3 iters
EV 432 converged λ = -0.4479619318, ‖r‖ = 5.89e-03, stable for 3 iters
EV 433 converged λ = -0.4452728387, ‖r‖ = 5.16e-03, stable for 3 iters
EV 434 converged λ = -0.4318726600, ‖r‖ = 6.63e-03, stable for 3 iters
EV 435 converged λ = -0.4309552931, ‖r‖ = 6.68e-03, stable for 3 iters
EV 436 converged λ = -0.4160122782, ‖r‖ = 5.65e-03, stable for 3 iters
EV 437 converged λ = -0.4001053795, ‖r‖ = 5.71e-03, stable for 3 iters
EV 438 converged λ = -0.3973019153, ‖r‖ = 7.80e-03, stable for 3 iters
EV 439 converged λ = -0.3874874934, ‖r‖ = 6.15e-03, stable for 3 iters
EV 440 converged λ = -0.3819166808, ‖r‖ = 6.20e-03, stable for 3 iters
EV 441 converged λ = -0.3794613598, ‖r‖ = 7.85e-03, stable for 3 iters
EV 442 converged λ = -0.3617669666, ‖r‖ = 6.70e-03, stable for 3 iters
EV 443 converged λ = -0.3507773191, ‖r‖ = 8.96e-03, stable for 3 iters
EV 444 converged λ = -0.3467639050, ‖r‖ = 8.56e-03, stable for 3 iters
EV 445 converged λ = -0.3329918493, ‖r‖ = 8.28e-03, stable for 3 iters
EV 446 converged λ = -0.3271771216, ‖r‖ = 9.79e-03, stable for 3 iters
EV 447 converged λ = -0.3193740142, ‖r‖ = 6.16e-03, stable for 3 iters
EV 448 converged λ = -0.3147960810, ‖r‖ = 8.10e-03, stable for 3 iters
EV 449 converged λ = -0.3116641092, ‖r‖ = 6.85e-03, stable for 3 iters
EV 450 converged λ = -0.3104365414, ‖r‖ = 8.70e-03, stable for 3 iters
EV 451 converged λ = -0.2718636624, ‖r‖ = 8.08e-03, stable for 3 iters
Iter 23: V_size = 298, Converged = 451, Min ‖r‖ = 0.00474809603924372
Iter 24: V_size = 447, Converged = 451, Min ‖r‖ = 0.006588037581974469
Iter 25: V_size = 298, Converged = 451, Min ‖r‖ = 0.006587023806606134
EV 452 converged λ = -0.3907252880, ‖r‖ = 8.78e-03, stable for 3 iters
EV 453 converged λ = -0.3660030893, ‖r‖ = 6.58e-03, stable for 3 iters
EV 454 converged λ = -0.3513006964, ‖r‖ = 8.70e-03, stable for 3 iters
EV 455 converged λ = -0.3394145435, ‖r‖ = 8.06e-03, stable for 3 iters
EV 456 converged λ = -0.3362224891, ‖r‖ = 7.35e-03, stable for 3 iters
EV 457 converged λ = -0.3345496215, ‖r‖ = 8.62e-03, stable for 3 iters
EV 458 converged λ = -0.3253294936, ‖r‖ = 8.67e-03, stable for 3 iters
Iter 26: V_size = 284, Converged = 458, Min ‖r‖ = 0.006577404775301226
Iter 27: V_size = 426, Converged = 458, Min ‖r‖ = 0.006864992300303009
Iter 28: V_size = 284, Converged = 458, Min ‖r‖ = 0.006861426036768128
Iter 29: V_size = 426, Converged = 458, Min ‖r‖ = 0.006834584756191197
Iter 30: V_size = 284, Converged = 458, Min ‖r‖ = 0.0068334234435175525
Iter 31: V_size = 426, Converged = 458, Min ‖r‖ = 0.006810514914703528
Iter 32: V_size = 284, Converged = 458, Min ‖r‖ = 0.006807963567042509
EV 459 converged λ = -0.3035668898, ‖r‖ = 6.79e-03, stable for 3 iters
Iter 33: V_size = 282, Converged = 459, Min ‖r‖ = 0.00679011258347848
Iter 34: V_size = 423, Converged = 459, Min ‖r‖ = 0.00750215620700378
EV 460 converged λ = -0.3048699312, ‖r‖ = 1.02e-02, stable for 3 iters
Iter 35: V_size = 280, Converged = 460, Min ‖r‖ = 0.007500260900327904
Iter 36: V_size = 420, Converged = 460, Min ‖r‖ = 0.007473820958386588
Iter 37: V_size = 280, Converged = 460, Min ‖r‖ = 0.007472113581320322
EV 461 converged λ = -0.2924073207, ‖r‖ = 8.09e-03, stable for 3 iters
EV 462 converged λ = -0.2863204449, ‖r‖ = 8.93e-03, stable for 3 iters
EV 463 converged λ = -0.2573928796, ‖r‖ = 9.55e-03, stable for 3 iters
Iter 38: V_size = 274, Converged = 463, Min ‖r‖ = 0.0074522782579843376
Iter 39: V_size = 411, Converged = 463, Min ‖r‖ = 0.007451229313786324
EV 464 converged λ = -0.2970975497, ‖r‖ = 8.85e-03, stable for 3 iters
EV 465 converged λ = -0.2957557089, ‖r‖ = 8.33e-03, stable for 3 iters
EV 466 converged λ = -0.2945682810, ‖r‖ = 9.51e-03, stable for 3 iters
Iter 40: V_size = 268, Converged = 466, Min ‖r‖ = 0.007449949189767549
Iter 41: V_size = 402, Converged = 466, Min ‖r‖ = 0.007434845050615908
Iter 42: V_size = 268, Converged = 466, Min ‖r‖ = 0.007434025441478715
Iter 43: V_size = 402, Converged = 466, Min ‖r‖ = 0.007411877602194062
Iter 44: V_size = 268, Converged = 466, Min ‖r‖ = 0.007410948183806475
EV 467 converged λ = -0.2825113039, ‖r‖ = 8.99e-03, stable for 3 iters
EV 468 converged λ = -0.2618093013, ‖r‖ = 7.40e-03, stable for 3 iters
EV 469 converged λ = -0.2567841154, ‖r‖ = 8.51e-03, stable for 3 iters
