Processing molecule: 1
Running with beta = 25
Running with l = 100
read CWNO_1.dat
Starting Davidson with n_aux = 400, l_buffer = 110, lc = 100, thresh = 0.0001, max_iter = 100
Iter 1: V_size = 32, Converged = 0, ‖r‖ (smallest λ) = 9.980465696785847
Iter 2: V_size = 64, Converged = 0, ‖r‖ (smallest λ) = 20.431835652848434
Iter 3: V_size = 128, Converged = 0, ‖r‖ (smallest λ) = 10.864099946429718
Iter 4: V_size = 238, Converged = 0, ‖r‖ (smallest λ) = 1.8868971565440236
Iter 5: V_size = 348, Converged = 0, ‖r‖ (smallest λ) = 0.12583422658205332
Iter 6: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 0.0037319249521883696
Iter 7: V_size = 330, Converged = 0, ‖r‖ (smallest λ) = 5.240300757919368e-5
Iter 8: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 6.298512806584933e-7
Iter 9: V_size = 329, Converged = 1, ‖r‖ (smallest λ) = 1.045377926683895e-8
Hybrid Davidson-JD corrections at iteration 10
Total MINRES iterations: 396
Iter 10: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 17.458721607276832
Hybrid Davidson-JD corrections at iteration 11
Total MINRES iterations: 315
Iter 11: V_size = 324, Converged = 2, ‖r‖ (smallest λ) = 2.9005764456510417e-9
Hybrid Davidson-JD corrections at iteration 12
Total MINRES iterations: 17
Iter 12: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 6.645288705506454e-11
Hybrid Davidson-JD corrections at iteration 13
Total MINRES iterations: 0
Iter 13: V_size = 305, Converged = 21, ‖r‖ (smallest λ) = 2.454272757379364e-12
Hybrid Davidson-JD corrections at iteration 14
Total MINRES iterations: 292
Iter 14: V_size = 394, Converged = 21, ‖r‖ (smallest λ) = 6.834276920093325
Hybrid Davidson-JD corrections at iteration 15
Total MINRES iterations: 14
Iter 15: V_size = 178, Converged = 21, ‖r‖ (smallest λ) = 2.4140609997736327e-8
Hybrid Davidson-JD corrections at iteration 16
Total MINRES iterations: 0
Iter 16: V_size = 267, Converged = 21, ‖r‖ (smallest λ) = 3.770374459438352e-9
Hybrid Davidson-JD corrections at iteration 17
Total MINRES iterations: 0
Iter 17: V_size = 302, Converged = 75, ‖r‖ (smallest λ) = 4.4101535981813623e-10
Hybrid Davidson-JD corrections at iteration 18
Total MINRES iterations: 489
Iter 18: V_size = 337, Converged = 75, ‖r‖ (smallest λ) = 13.69610654397437
Hybrid Davidson-JD corrections at iteration 19
Total MINRES iterations: 0
Iter 19: V_size = 372, Converged = 75, ‖r‖ (smallest λ) = 1.2283619553436748e-5
Hybrid Davidson-JD corrections at iteration 20
Total MINRES iterations: 0
Iter 20: V_size = 70, Converged = 75, ‖r‖ (smallest λ) = 4.2999177613174574e-6
Hybrid Davidson-JD corrections at iteration 21
Total MINRES iterations: 0
Iter 21: V_size = 94, Converged = 86, ‖r‖ (smallest λ) = 1.7720976632939755e-6
Hybrid Davidson-JD corrections at iteration 22
Total MINRES iterations: 206
Iter 22: V_size = 118, Converged = 86, ‖r‖ (smallest λ) = 1.1792846666812085
Hybrid Davidson-JD corrections at iteration 23
Total MINRES iterations: 7
Iter 23: V_size = 142, Converged = 86, ‖r‖ (smallest λ) = 1.6653965393255694e-5
Hybrid Davidson-JD corrections at iteration 24
Total MINRES iterations: 0
Iter 24: V_size = 166, Converged = 86, ‖r‖ (smallest λ) = 1.1014077120499131e-5
Hybrid Davidson-JD corrections at iteration 25
Total MINRES iterations: 0
Iter 25: V_size = 179, Converged = 97, ‖r‖ (smallest λ) = 8.72433685542687e-6
Hybrid Davidson-JD corrections at iteration 26
Total MINRES iterations: 57
Iter 26: V_size = 192, Converged = 97, ‖r‖ (smallest λ) = 6.007657018781012
Hybrid Davidson-JD corrections at iteration 27
Total MINRES iterations: 0
Iter 27: V_size = 205, Converged = 97, ‖r‖ (smallest λ) = 6.481080571422967e-5
Hybrid Davidson-JD corrections at iteration 28
Total MINRES iterations: 0
Iter 28: V_size = 218, Converged = 97, ‖r‖ (smallest λ) = 5.5783736174845785e-5
Converged all required eigenvalues.
1848.582426 seconds (8.28 M allocations: 596.982 GiB, 0.30% gc time, 0.03% compilation time)
Number of FLOPs: 21001186195484

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
167: 2.8538418802 (computed) - 2.8538418802 (exact) =  2.6645e-15
168: 2.8438614112 (computed) - 2.8438614112 (exact) = -1.3323e-15
169: 2.8342802160 (computed) - 2.8342802160 (exact) =  4.4409e-15
170: 2.8313858839 (computed) - 2.8313858839 (exact) =  3.1086e-15
171: 2.8255650715 (computed) - 2.8255650715 (exact) =  0.0000e+00
172: 2.8240888788 (computed) - 2.8240888788 (exact) =  4.4409e-16
173: 2.8137273349 (computed) - 2.8137273349 (exact) =  3.9968e-15
174: 2.8000293941 (computed) - 2.8000293941 (exact) =  4.4409e-16
175: 2.7927772685 (computed) - 2.7927772685 (exact) =  8.8818e-16
176: 2.7890022968 (computed) - 2.7890022968 (exact) =  1.3323e-15
177: 2.7832358384 (computed) - 2.7832358384 (exact) =  8.8818e-16
178: 2.7764240810 (computed) - 2.7764240810 (exact) =  2.2204e-15
179: 2.7642653397 (computed) - 2.7642653397 (exact) =  2.6645e-15
180: 2.7567510520 (computed) - 2.7567510520 (exact) =  4.4409e-16
181: 2.7512408735 (computed) - 2.7512408735 (exact) =  3.1086e-15
182: 2.7449646534 (computed) - 2.7449646534 (exact) =  3.1086e-15
183: 2.7390159505 (computed) - 2.7390159505 (exact) =  4.4409e-15
184: 2.7149565565 (computed) - 2.7149565565 (exact) =  3.1086e-15
185: 2.7107217225 (computed) - 2.7107217225 (exact) =  2.2204e-15
186: 2.7043238292 (computed) - 2.7043238292 (exact) = -8.8818e-16
187: 2.6941737572 (computed) - 2.6941737572 (exact) =  1.7764e-15
188: 2.6810839062 (computed) - 2.6810839062 (exact) =  2.2204e-15
189: 2.6783071842 (computed) - 2.6783071842 (exact) =  4.4409e-15
190: 2.6723681190 (computed) - 2.6723681190 (exact) =  3.1086e-15
191: 2.6658656964 (computed) - 2.6658656964 (exact) =  3.1086e-15
192: 2.6595772619 (computed) - 2.6595772619 (exact) =  1.3323e-15
193: 2.6534893272 (computed) - 2.6534893272 (exact) =  4.4409e-16
194: 2.6450162967 (computed) - 2.6450162967 (exact) =  1.7764e-15
195: 2.6440400324 (computed) - 2.6440400324 (exact) = -1.3323e-15
196: 2.6364457781 (computed) - 2.6364457781 (exact) =  1.7764e-15
197: 2.6312306680 (computed) - 2.6312306680 (exact) =  1.3323e-15
198: 2.6238135340 (computed) - 2.6238135340 (exact) =  3.9968e-15
199: 2.6218804434 (computed) - 2.6218804434 (exact) =  3.1086e-15
200: 2.6106086053 (computed) - 2.6106086053 (exact) =  2.2204e-15
201: 2.6063401743 (computed) - 2.6063401743 (exact) =  1.7764e-15
202: 2.5980327537 (computed) - 2.5980327537 (exact) =  1.7764e-15
203: 2.5925285857 (computed) - 2.5925285857 (exact) =  0.0000e+00
204: 2.5846944895 (computed) - 2.5846944895 (exact) =  0.0000e+00
205: 2.5787310071 (computed) - 2.5787310071 (exact) =  1.7764e-15
206: 2.5719478958 (computed) - 2.5719478958 (exact) =  3.1086e-15
207: 2.5700957380 (computed) - 2.5700957380 (exact) =  2.2204e-15
208: 2.5682900666 (computed) - 2.5682900666 (exact) =  3.5527e-15
209: 2.5563490559 (computed) - 2.5563490559 (exact) =  4.4409e-16
210: 2.5549094097 (computed) - 2.5549094097 (exact) =  2.2204e-15
211: 2.5415170094 (computed) - 2.5415170094 (exact) =  0.0000e+00
212: 2.5376832205 (computed) - 2.5376832205 (exact) = -8.8818e-16
213: 2.5344740422 (computed) - 2.5344740422 (exact) =  8.8818e-16
214: 2.5329229876 (computed) - 2.5329229876 (exact) =  2.6645e-15
215: 2.5179898295 (computed) - 2.5179898295 (exact) =  3.1086e-15
216: 2.5112410736 (computed) - 2.5112410736 (exact) =  1.3323e-15
217: 2.5056304928 (computed) - 2.5056304928 (exact) =  8.8818e-16
218: 2.5022313299 (computed) - 2.5022313299 (exact) =  3.9968e-15
219: 2.4985633824 (computed) - 2.4985633824 (exact) =  1.3323e-15
220: 2.4886422685 (computed) - 2.4886422685 (exact) =  1.7764e-15
221: 2.4863068477 (computed) - 2.4863068477 (exact) = -4.4409e-16
222: 2.4839361595 (computed) - 2.4839361595 (exact) =  5.3291e-15
223: 2.4740651133 (computed) - 2.4740651133 (exact) =  4.4409e-16
224: 2.4672383331 (computed) - 2.4672383331 (exact) =  1.3323e-15
225: 2.4634856502 (computed) - 2.4634856502 (exact) = -8.8818e-16
226: 2.4578018996 (computed) - 2.4578018996 (exact) = -4.4409e-16
227: 2.4506421184 (computed) - 2.4506421184 (exact) =  8.8818e-16
228: 2.4465929282 (computed) - 2.4465929282 (exact) = -4.4409e-16
229: 2.4427062356 (computed) - 2.4427062356 (exact) = -4.4409e-16
230: 2.4422708511 (computed) - 2.4422708511 (exact) =  1.7764e-15
231: 2.4379428515 (computed) - 2.4379428515 (exact) =  4.4409e-16
232: 2.4304952715 (computed) - 2.4304952715 (exact) =  1.3323e-15
233: 2.4261834051 (computed) - 2.4261834051 (exact) =  1.7764e-15
234: 2.4167451732 (computed) - 2.4167451732 (exact) =  2.6645e-15
235: 2.4089597889 (computed) - 2.4089597889 (exact) =  1.7764e-15
236: 2.4046368658 (computed) - 2.4046368658 (exact) =  1.7764e-15
237: 2.4034814228 (computed) - 2.4034814228 (exact) =  3.5527e-15
238: 2.3956260972 (computed) - 2.3956260972 (exact) = -4.4409e-16
239: 2.3902990187 (computed) - 2.3902990187 (exact) = -1.3323e-15
240: 2.3893608891 (computed) - 2.3893608891 (exact) = -1.3323e-15
241: 2.3805910324 (computed) - 2.3805910324 (exact) = -8.8818e-16
242: 2.3763757839 (computed) - 2.3763757839 (exact) =  8.8818e-16
243: 2.3722958388 (computed) - 2.3722958388 (exact) =  4.4409e-16
244: 2.3638124074 (computed) - 2.3638124074 (exact) =  4.4409e-16
245: 2.3554529742 (computed) - 2.3554529742 (exact) =  4.8850e-15
246: 2.3543199049 (computed) - 2.3543199049 (exact) =  1.3323e-15
247: 2.3468921277 (computed) - 2.3468921277 (exact) =  4.4409e-16
248: 2.3414340862 (computed) - 2.3414340862 (exact) =  8.8818e-16
249: 2.3361180985 (computed) - 2.3361180985 (exact) =  1.3323e-15
250: 2.3265167505 (computed) - 2.3265167505 (exact) =  8.8818e-16
251: 2.3253723571 (computed) - 2.3253723571 (exact) =  3.1086e-15
252: 2.3218762912 (computed) - 2.3218762912 (exact) =  1.7764e-15
253: 2.3154344268 (computed) - 2.3154344268 (exact) =  1.3323e-15
254: 2.3100441470 (computed) - 2.3100441470 (exact) =  8.8818e-16
255: 2.3060841934 (computed) - 2.3060841934 (exact) = -4.4409e-16
256: 2.3030491981 (computed) - 2.3030491981 (exact) =  1.3323e-15
257: 2.2940327123 (computed) - 2.2940327123 (exact) =  3.1086e-15
258: 2.2910467622 (computed) - 2.2910467622 (exact) = -1.3323e-15
259: 2.2851305646 (computed) - 2.2851305646 (exact) =  4.4409e-16
260: 2.2814073632 (computed) - 2.2814073632 (exact) =  4.8850e-15
261: 2.2778543715 (computed) - 2.2778543715 (exact) =  0.0000e+00
262: 2.2754040817 (computed) - 2.2754040817 (exact) =  2.6645e-15
263: 2.2714634678 (computed) - 2.2714634678 (exact) =  1.7764e-15
264: 2.2641927879 (computed) - 2.2641927879 (exact) = -4.4409e-16
265: 2.2627176999 (computed) - 2.2627176999 (exact) =  4.4409e-16
266: 2.2588838830 (computed) - 2.2588838830 (exact) =  3.1086e-15
267: 2.2551719339 (computed) - 2.2551719339 (exact) =  3.1086e-15
268: 2.2522627890 (computed) - 2.2522627890 (exact) =  2.6645e-15
269: 2.2504705136 (computed) - 2.2504705136 (exact) =  1.7764e-15
270: 2.2423889585 (computed) - 2.2423889585 (exact) =  1.3323e-15
271: 2.2386027752 (computed) - 2.2386027752 (exact) =  1.3323e-15
272: 2.2326040140 (computed) - 2.2326040140 (exact) =  3.1086e-15
273: 2.2311374158 (computed) - 2.2311374158 (exact) =  1.7764e-15
274: 2.2278360076 (computed) - 2.2278360076 (exact) =  1.3323e-15
275: 2.2223418180 (computed) - 2.2223418180 (exact) =  4.4409e-16
276: 2.2107247587 (computed) - 2.2107247587 (exact) =  2.2204e-15
277: 2.2066379019 (computed) - 2.2066379019 (exact) = -2.2204e-15
278: 2.2053679813 (computed) - 2.2053679813 (exact) =  4.4409e-16
279: 2.1975558341 (computed) - 2.1975558341 (exact) = -4.4409e-16
280: 2.1921774149 (computed) - 2.1921774149 (exact) = -4.4409e-16
281: 2.1903612635 (computed) - 2.1903612635 (exact) =  8.8818e-16
282: 2.1790407247 (computed) - 2.1790407247 (exact) = -1.3323e-15
283: 2.1771136545 (computed) - 2.1771136545 (exact) = -8.8818e-16
284: 2.1757941578 (computed) - 2.1757941578 (exact) = -1.3323e-15
285: 2.1747859461 (computed) - 2.1747859461 (exact) =  0.0000e+00
286: 2.1665627003 (computed) - 2.1665627003 (exact) =  2.2204e-15
287: 2.1644024158 (computed) - 2.1644024158 (exact) =  4.4409e-16
288: 2.1599240622 (computed) - 2.1599240622 (exact) =  1.3323e-15
289: 2.1551679099 (computed) - 2.1551679099 (exact) = -8.8818e-16
290: 2.1526903277 (computed) - 2.1526903277 (exact) =  2.2204e-15
291: 2.1490869696 (computed) - 2.1490869696 (exact) =  3.1086e-15
292: 2.1451256730 (computed) - 2.1451256730 (exact) =  3.1086e-15
293: 2.1383539954 (computed) - 2.1383539954 (exact) =  4.4409e-16
294: 2.1327417808 (computed) - 2.1327417808 (exact) =  4.4409e-16
295: 2.1285261348 (computed) - 2.1285261348 (exact) =  4.4409e-16
296: 2.1239285147 (computed) - 2.1239285147 (exact) = -4.4409e-16
297: 2.1172929270 (computed) - 2.1172929270 (exact) =  4.4409e-16
298: 2.1126282163 (computed) - 2.1126282163 (exact) = -2.2204e-15
299: 2.1096453552 (computed) - 2.1096453552 (exact) =  1.7764e-15
300: 2.1052462719 (computed) - 2.1052462719 (exact) = -8.8818e-16
301: 2.1019406819 (computed) - 2.1019406819 (exact) =  1.3323e-15
302: 2.0937504250 (computed) - 2.0937504250 (exact) =  4.4409e-16
303: 2.0909585221 (computed) - 2.0909585221 (exact) =  1.3323e-15
304: 2.0858797860 (computed) - 2.0858797860 (exact) =  1.3323e-15
305: 2.0849843045 (computed) - 2.0849843045 (exact) = -2.2204e-15
306: 2.0807426258 (computed) - 2.0807426258 (exact) = -2.2204e-15
307: 2.0787715434 (computed) - 2.0787715434 (exact) =  2.6645e-15
308: 2.0707482334 (computed) - 2.0707482334 (exact) = -8.8818e-16
309: 2.0696740893 (computed) - 2.0696740893 (exact) = -4.4409e-16
310: 2.0672495753 (computed) - 2.0672495753 (exact) = -8.8818e-16
311: 2.0627296839 (computed) - 2.0627296839 (exact) = -1.3323e-15
312: 2.0565615267 (computed) - 2.0565615267 (exact) = -4.4409e-16
313: 2.0482581093 (computed) - 2.0482581093 (exact) =  8.8818e-16
314: 2.0463438536 (computed) - 2.0463438536 (exact) =  3.1086e-15
315: 2.0425840910 (computed) - 2.0425840910 (exact) = -1.3323e-15
316: 2.0380626839 (computed) - 2.0380626839 (exact) = -2.2204e-15
317: 2.0328180569 (computed) - 2.0328180569 (exact) = -1.7764e-15
318: 2.0288889897 (computed) - 2.0288889897 (exact) =  8.8818e-16
319: 2.0281662851 (computed) - 2.0281662851 (exact) = -3.5527e-15
320: 2.0227497029 (computed) - 2.0227497029 (exact) = -8.8818e-16
321: 2.0176174163 (computed) - 2.0176174163 (exact) = -3.5527e-15
322: 2.0159079930 (computed) - 2.0159079930 (exact) = -2.6645e-15
323: 2.0125804727 (computed) - 2.0125804727 (exact) = -3.5527e-15
324: 2.0117672523 (computed) - 2.0117672523 (exact) = -8.8818e-16
325: 2.0041082947 (computed) - 2.0041082947 (exact) =  4.4409e-16
326: 1.9976757217 (computed) - 1.9976757217 (exact) = -1.7764e-15
327: 1.9944114655 (computed) - 1.9944114655 (exact) = -1.3323e-15
328: 1.9910825838 (computed) - 1.9910825838 (exact) = -4.4409e-16
329: 1.9877541108 (computed) - 1.9877541108 (exact) = -1.1102e-15
330: 1.9830084305 (computed) - 1.9830084305 (exact) = -8.8818e-16
331: 1.9751565280 (computed) - 1.9751565280 (exact) =  1.1102e-15
332: 1.9732511747 (computed) - 1.9732511747 (exact) = -2.8866e-15
333: 1.9702695072 (computed) - 1.9702695072 (exact) =  2.2204e-16
334: 1.9692743511 (computed) - 1.9692743511 (exact) = -1.9984e-15
335: 1.9663471381 (computed) - 1.9663471381 (exact) = -1.1102e-15
336: 1.9644676195 (computed) - 1.9644676195 (exact) = -2.8866e-15
337: 1.9575502228 (computed) - 1.9575502228 (exact) = -3.5527e-15
338: 1.9538158766 (computed) - 1.9538158766 (exact) = -5.1070e-15
339: 1.9497789282 (computed) - 1.9497789282 (exact) = -3.7748e-15
340: 1.9429183765 (computed) - 1.9429183765 (exact) = -3.3307e-15
341: 1.9392618885 (computed) - 1.9392618885 (exact) = -6.2172e-15
342: 1.9339573707 (computed) - 1.9339573707 (exact) = -3.5527e-15
343: 1.9331058232 (computed) - 1.9331058232 (exact) = -2.4425e-15
344: 1.9316808412 (computed) - 1.9316808412 (exact) = -2.2204e-16
345: 1.9288043165 (computed) - 1.9288043165 (exact) = -1.7764e-15
346: 1.9254955602 (computed) - 1.9254955602 (exact) = -2.4425e-15
347: 1.9204520061 (computed) - 1.9204520061 (exact) = -3.1086e-15
348: 1.9190200768 (computed) - 1.9190200768 (exact) = -7.9936e-15
349: 1.9149079270 (computed) - 1.9149079270 (exact) = -3.5527e-15
350: 1.9101183734 (computed) - 1.9101183734 (exact) = -1.1102e-15
351: 1.9064929238 (computed) - 1.9064929238 (exact) = -3.1086e-15
352: 1.9002352165 (computed) - 1.9002352165 (exact) = -3.5527e-15
353: 1.8985372117 (computed) - 1.8985372117 (exact) = -1.1102e-15
354: 1.8974077149 (computed) - 1.8974077149 (exact) = -2.6645e-15
355: 1.8887504651 (computed) - 1.8887504651 (exact) = -5.1070e-15
356: 1.8845487076 (computed) - 1.8845487076 (exact) = -8.2157e-15
357: 1.8828177645 (computed) - 1.8828177645 (exact) = -5.3291e-15
358: 1.8784097535 (computed) - 1.8784097535 (exact) = -3.7748e-15
359: 1.8752341849 (computed) - 1.8752341849 (exact) = -1.8430e-14
360: 1.8703234609 (computed) - 1.8703234609 (exact) = -5.5511e-15
361: 1.8641323119 (computed) - 1.8641323119 (exact) = -2.8866e-15
362: 1.8614038456 (computed) - 1.8614038456 (exact) = -2.6645e-15
363: 1.8548749933 (computed) - 1.8548749933 (exact) = -6.8834e-15
364: 1.8525295329 (computed) - 1.8525295329 (exact) = -4.6629e-15
365: 1.8495169345 (computed) - 1.8495169345 (exact) = -2.6645e-15
366: 1.8449848579 (computed) - 1.8449848579 (exact) = -2.4425e-15
367: 1.8431826389 (computed) - 1.8431826389 (exact) = -4.8850e-15
368: 1.8425743853 (computed) - 1.8425743853 (exact) = -1.4211e-14
369: 1.8394342414 (computed) - 1.8394342414 (exact) = -9.1038e-15
370: 1.8340958448 (computed) - 1.8340958448 (exact) = -3.5527e-15
371: 1.8327798694 (computed) - 1.8327798694 (exact) = -6.8834e-15
372: 1.8312534340 (computed) - 1.8312534340 (exact) = -3.7748e-15
373: 1.8247487635 (computed) - 1.8247487635 (exact) = -1.5765e-14
374: 1.8207227718 (computed) - 1.8207227718 (exact) = -1.4211e-14
375: 1.8166455482 (computed) - 1.8166455482 (exact) = -7.1054e-15
376: 1.8141141869 (computed) - 1.8141141869 (exact) = -1.0214e-14
377: 1.8102910486 (computed) - 1.8102910486 (exact) = -7.7716e-15
378: 1.8052478981 (computed) - 1.8052478981 (exact) = -5.9952e-15
379: 1.8022117554 (computed) - 1.8022117554 (exact) = -1.7764e-14
380: 1.8002352847 (computed) - 1.8002352847 (exact) = -1.4433e-14
381: 1.7978067447 (computed) - 1.7978067447 (exact) = -8.4377e-15
382: 1.7935696517 (computed) - 1.7935696517 (exact) = -1.2434e-14
383: 1.7913073722 (computed) - 1.7913073722 (exact) = -1.1768e-14
384: 1.7863682465 (computed) - 1.7863682465 (exact) = -6.2172e-15
385: 1.7853502396 (computed) - 1.7853502396 (exact) = -9.3259e-15
386: 1.7777964700 (computed) - 1.7777964700 (exact) = -1.8430e-14
387: 1.7749753734 (computed) - 1.7749753734 (exact) = -9.1038e-15
388: 1.7717604921 (computed) - 1.7717604921 (exact) = -8.4377e-15
389: 1.7697411130 (computed) - 1.7697411130 (exact) = -1.8652e-14
390: 1.7668024122 (computed) - 1.7668024122 (exact) = -1.6653e-14
391: 1.7632689284 (computed) - 1.7632689284 (exact) = -2.1982e-14
392: 1.7601270254 (computed) - 1.7601270254 (exact) = -2.5313e-14
393: 1.7569848316 (computed) - 1.7569848316 (exact) = -1.5099e-14
394: 1.7558265065 (computed) - 1.7558265065 (exact) = -1.9762e-14
395: 1.7542458045 (computed) - 1.7542458045 (exact) = -8.8818e-15
396: 1.7475207573 (computed) - 1.7475207573 (exact) = -1.7319e-14
397: 1.7429244263 (computed) - 1.7429244263 (exact) = -2.4203e-14
398: 1.7391755205 (computed) - 1.7391755205 (exact) = -1.8430e-14
399: 1.7383952604 (computed) - 1.7383952604 (exact) = -2.3093e-14
400: 1.7368350193 (computed) - 1.7368350193 (exact) = -3.2419e-14
401: 1.7320811479 (computed) - 1.7320811479 (exact) = -2.7311e-14
402: 1.7283883055 (computed) - 1.7283883055 (exact) = -2.3981e-14
403: 1.7257783628 (computed) - 1.7257783628 (exact) = -1.3323e-14
404: 1.7233707957 (computed) - 1.7233707957 (exact) = -5.9064e-14
405: 1.7192444340 (computed) - 1.7192444340 (exact) = -2.9532e-14
406: 1.7162715859 (computed) - 1.7162715859 (exact) = -2.0206e-14
407: 1.7131633056 (computed) - 1.7131633056 (exact) = -2.5091e-14
408: 1.7107658494 (computed) - 1.7107658494 (exact) = -1.8208e-14
409: 1.7096574544 (computed) - 1.7096574544 (exact) = -1.8430e-14
410: 1.7082194270 (computed) - 1.7082194270 (exact) = -2.1538e-14
411: 1.7063934018 (computed) - 1.7063934018 (exact) = -4.7962e-14
412: 1.7028807981 (computed) - 1.7028807981 (exact) = -5.0404e-14
413: 1.6954218691 (computed) - 1.6954218691 (exact) = -2.0428e-14
414: 1.6935434163 (computed) - 1.6935434163 (exact) = -6.7057e-14
415: 1.6911771663 (computed) - 1.6911771663 (exact) = -2.6645e-14
416: 1.6875948414 (computed) - 1.6875948414 (exact) = -4.7518e-14
417: 1.6841555010 (computed) - 1.6841555010 (exact) = -3.4417e-14
418: 1.6826745786 (computed) - 1.6826745786 (exact) = -4.4187e-14
419: 1.6786397083 (computed) - 1.6786397083 (exact) = -1.6653e-14
420: 1.6762807787 (computed) - 1.6762807787 (exact) = -6.3505e-14
421: 1.6743248171 (computed) - 1.6743248171 (exact) = -6.4837e-14
422: 1.6676065144 (computed) - 1.6676065144 (exact) = -2.5535e-14
423: 1.6672820512 (computed) - 1.6672820512 (exact) = -6.2172e-14
424: 1.6634860195 (computed) - 1.6634860195 (exact) = -1.3545e-14
425: 1.6608105075 (computed) - 1.6608105075 (exact) = -4.5075e-14
426: 1.6587468486 (computed) - 1.6587468486 (exact) = -3.5971e-14
427: 1.6576596155 (computed) - 1.6576596155 (exact) = -6.1728e-14
428: 1.6530095205 (computed) - 1.6530095205 (exact) = -3.6859e-14
429: 1.6507106333 (computed) - 1.6507106333 (exact) = -4.3077e-14
430: 1.6483710664 (computed) - 1.6483710664 (exact) = -5.6177e-14
431: 1.6449396708 (computed) - 1.6449396708 (exact) = -5.1514e-14
432: 1.6415035801 (computed) - 1.6415035801 (exact) = -7.9270e-14
433: 1.6399925789 (computed) - 1.6399925789 (exact) = -7.1720e-14
434: 1.6357641127 (computed) - 1.6357641127 (exact) = -6.0840e-14
435: 1.6343676550 (computed) - 1.6343676550 (exact) = -6.3949e-14
436: 1.6333048364 (computed) - 1.6333048364 (exact) = -3.0420e-14
437: 1.6288931402 (computed) - 1.6288931402 (exact) = -2.3093e-14
438: 1.6265269244 (computed) - 1.6265269244 (exact) = -4.6629e-14
439: 1.6227793829 (computed) - 1.6227793829 (exact) = -1.0969e-13
440: 1.6190906876 (computed) - 1.6190906876 (exact) = -6.4171e-14
441: 1.6182103091 (computed) - 1.6182103091 (exact) = -9.3703e-14
442: 1.6161231200 (computed) - 1.6161231200 (exact) = -7.6827e-14
443: 1.6146390964 (computed) - 1.6146390964 (exact) = -3.6859e-14
444: 1.6124451499 (computed) - 1.6124451499 (exact) = -9.9032e-14
445: 1.6099957728 (computed) - 1.6099957728 (exact) = -4.4187e-14
446: 1.6045537005 (computed) - 1.6045537005 (exact) = -7.7716e-14
447: 1.6035268656 (computed) - 1.6035268656 (exact) = -5.7510e-14
448: 1.5989377852 (computed) - 1.5989377852 (exact) = -1.5499e-13
449: 1.5978544513 (computed) - 1.5978544513 (exact) = -8.2823e-14
450: 1.5914919949 (computed) - 1.5914919949 (exact) = -1.0081e-13
451: 1.5884515228 (computed) - 1.5884515228 (exact) = -8.1046e-14
452: 1.5867202914 (computed) - 1.5867202914 (exact) = -1.4810e-13
453: 1.5846101997 (computed) - 1.5846101997 (exact) = -1.3189e-13
454: 1.5803494305 (computed) - 1.5803494305 (exact) = -1.5588e-13
455: 1.5768507710 (computed) - 1.5768507710 (exact) = -2.6779e-13
456: 1.5752192721 (computed) - 1.5752192721 (exact) = -1.0703e-13
457: 1.5722440674 (computed) - 1.5722440674 (exact) = -9.9254e-14
458: 1.5708147200 (computed) - 1.5708147200 (exact) = -1.4766e-13
459: 1.5687941205 (computed) - 1.5687941205 (exact) = -6.6613e-14
460: 1.5669631783 (computed) - 1.5669631783 (exact) = -2.0250e-13
461: 1.5634556737 (computed) - 1.5634556737 (exact) = -1.1702e-13
462: 1.5607390933 (computed) - 1.5607390933 (exact) = -1.4233e-13
463: 1.5572453686 (computed) - 1.5572453686 (exact) = -1.6587e-13
464: 1.5569572180 (computed) - 1.5569572180 (exact) = -1.8208e-13
465: 1.5535573645 (computed) - 1.5535573645 (exact) = -1.5010e-13
466: 1.5506721166 (computed) - 1.5506721166 (exact) = -1.0103e-13
467: 1.5489906308 (computed) - 1.5489906308 (exact) = -5.3957e-14
468: 1.5458796434 (computed) - 1.5458796434 (exact) = -2.3936e-13
469: 1.5442268984 (computed) - 1.5442268984 (exact) = -7.9714e-14
470: 1.5414322640 (computed) - 1.5414322640 (exact) = -2.1427e-13
471: 1.5393006177 (computed) - 1.5393006177 (exact) = -2.9243e-13
472: 1.5370317652 (computed) - 1.5370317652 (exact) = -8.4599e-14
473: 1.5344141527 (computed) - 1.5344141527 (exact) = -9.2371e-14
474: 1.5319093544 (computed) - 1.5319093544 (exact) = -1.3389e-13
475: 1.5309916656 (computed) - 1.5309916656 (exact) = -2.2671e-13
476: 1.5280626336 (computed) - 1.5280626336 (exact) = -4.4631e-14
477: 1.5248540029 (computed) - 1.5248540029 (exact) = -4.4231e-13
478: 1.5244003254 (computed) - 1.5244003254 (exact) = -9.3481e-14
479: 1.5226963293 (computed) - 1.5226963293 (exact) = -2.1139e-13
480: 1.5193191176 (computed) - 1.5193191176 (exact) = -1.3989e-13
481: 1.5163469799 (computed) - 1.5163469799 (exact) = -1.3056e-13
482: 1.5128092286 (computed) - 1.5128092286 (exact) = -1.4189e-13
483: 1.5119088577 (computed) - 1.5119088577 (exact) = -1.1680e-13
484: 1.5096079306 (computed) - 1.5096079306 (exact) = -4.2055e-13
485: 1.5073241974 (computed) - 1.5073241974 (exact) = -1.7963e-13
