Processing molecule: 1
Running with alpha = 8
Running with l = 10
read CWNO_1.dat
Davidson
iter=     1  rel‖R‖=  6.914e-01  size(V,2)=   100
iter=     2  rel‖R‖=  6.948e-01  size(V,2)=   200
iter=     3  rel‖R‖=  7.123e-01  size(V,2)=   300
iter=     4  rel‖R‖=  7.537e-01  size(V,2)=   400
iter=     5  rel‖R‖=  8.287e-01  size(V,2)=   500
iter=     6  rel‖R‖=  9.517e-01  size(V,2)=   600
iter=     7  rel‖R‖=  1.148e+00  size(V,2)=   700
iter=     8  rel‖R‖=  1.419e+00  size(V,2)=   800
iter=     9  rel‖R‖=  1.774e+00  size(V,2)=   200
iter=    10  rel‖R‖=  2.293e+00  size(V,2)=   300
iter=    11  rel‖R‖=  3.429e+00  size(V,2)=   400
iter=    12  rel‖R‖=  2.597e+00  size(V,2)=   500
iter=    13  rel‖R‖=  2.046e+00  size(V,2)=   600
iter=    14  rel‖R‖=  1.327e+00  size(V,2)=   700
iter=    15  rel‖R‖=  6.363e-01  size(V,2)=   800
iter=    16  rel‖R‖=  3.215e-01  size(V,2)=   200
iter=    17  rel‖R‖=  1.835e-01  size(V,2)=   300
iter=    18  rel‖R‖=  8.092e-02  size(V,2)=   400
iter=    19  rel‖R‖=  2.795e-02  size(V,2)=   500
iter=    20  rel‖R‖=  6.947e-03  size(V,2)=   600
iter=    21  rel‖R‖=  1.191e-03  size(V,2)=   700
iter=    22  rel‖R‖=  1.500e-04  size(V,2)=   800
iter=    23  rel‖R‖=  2.950e-05  size(V,2)=   200
iter=    24  rel‖R‖=  1.824e-05  size(V,2)=   300
iter=    25  rel‖R‖=  1.011e-05  size(V,2)=   400
converged!
932.654049 seconds (38.16 k allocations: 14.194 GiB, 0.10% gc time)
Number of FLOPs: 25760218255700

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
195: 2.6440400324 (computed) - 2.6440400324 (exact) =  7.1054e-15
196: 2.6364457781 (computed) - 2.6364457781 (exact) = -3.9968e-15
197: 2.6312306680 (computed) - 2.6312306680 (exact) =  3.5527e-15
198: 2.6238135340 (computed) - 2.6238135340 (exact) =  5.3291e-15
199: 2.6218804434 (computed) - 2.6218804434 (exact) =  1.7764e-15
200: 2.6106086053 (computed) - 2.6106086053 (exact) =  4.8850e-15
201: 2.6063401743 (computed) - 2.6063401743 (exact) =  2.2204e-15
202: 2.5980327537 (computed) - 2.5980327537 (exact) =  5.7732e-15
203: 2.5925285857 (computed) - 2.5925285857 (exact) = -6.6613e-15
204: 2.5846944895 (computed) - 2.5846944895 (exact) =  4.4409e-16
205: 2.5787310071 (computed) - 2.5787310071 (exact) = -1.7764e-15
206: 2.5719478958 (computed) - 2.5719478958 (exact) =  7.1054e-15
207: 2.5700957380 (computed) - 2.5700957380 (exact) =  4.4409e-15
208: 2.5682900666 (computed) - 2.5682900666 (exact) =  3.9968e-15
209: 2.5563490559 (computed) - 2.5563490559 (exact) =  2.6645e-15
210: 2.5549094097 (computed) - 2.5549094097 (exact) =  3.5527e-15
211: 2.5415170094 (computed) - 2.5415170094 (exact) =  4.4409e-16
212: 2.5376832205 (computed) - 2.5376832205 (exact) =  4.8850e-15
213: 2.5344740422 (computed) - 2.5344740422 (exact) =  3.9968e-15
214: 2.5329229876 (computed) - 2.5329229876 (exact) =  2.2204e-15
215: 2.5179898295 (computed) - 2.5179898295 (exact) =  9.7700e-15
216: 2.5112410736 (computed) - 2.5112410736 (exact) = -8.8818e-16
217: 2.5056304928 (computed) - 2.5056304928 (exact) =  3.1086e-15
218: 2.5022313299 (computed) - 2.5022313299 (exact) = -3.5527e-15
219: 2.4985633824 (computed) - 2.4985633824 (exact) = -8.8818e-16
220: 2.4886422685 (computed) - 2.4886422685 (exact) =  1.0214e-14
221: 2.4863068477 (computed) - 2.4863068477 (exact) = -4.4409e-15
222: 2.4839361595 (computed) - 2.4839361595 (exact) =  7.9936e-15
223: 2.4740651133 (computed) - 2.4740651133 (exact) = -2.6645e-15
224: 2.4672383331 (computed) - 2.4672383331 (exact) =  8.8818e-16
225: 2.4634856502 (computed) - 2.4634856502 (exact) =  4.4409e-16
226: 2.4578018996 (computed) - 2.4578018996 (exact) = -8.8818e-16
227: 2.4506421184 (computed) - 2.4506421184 (exact) =  3.1086e-15
228: 2.4465929282 (computed) - 2.4465929282 (exact) =  1.7764e-15
229: 2.4427062356 (computed) - 2.4427062356 (exact) =  6.2172e-15
230: 2.4422708511 (computed) - 2.4422708511 (exact) =  4.4409e-16
231: 2.4379428515 (computed) - 2.4379428515 (exact) = -6.2172e-15
232: 2.4304952715 (computed) - 2.4304952715 (exact) =  8.8818e-15
233: 2.4261834051 (computed) - 2.4261834051 (exact) =  6.6613e-15
234: 2.4167451732 (computed) - 2.4167451732 (exact) = -2.2204e-15
235: 2.4089597889 (computed) - 2.4089597889 (exact) =  2.2204e-15
236: 2.4046368658 (computed) - 2.4046368658 (exact) =  9.3259e-15
237: 2.4034814228 (computed) - 2.4034814228 (exact) =  5.7732e-15
238: 2.3956260972 (computed) - 2.3956260972 (exact) =  7.1054e-15
239: 2.3902990187 (computed) - 2.3902990187 (exact) =  5.3291e-15
240: 2.3893608891 (computed) - 2.3893608891 (exact) = -2.6645e-15
241: 2.3805910324 (computed) - 2.3805910324 (exact) =  4.4409e-16
242: 2.3763757839 (computed) - 2.3763757839 (exact) =  6.6613e-15
243: 2.3722958388 (computed) - 2.3722958388 (exact) =  2.6645e-15
244: 2.3638124074 (computed) - 2.3638124074 (exact) =  6.2172e-15
245: 2.3554529742 (computed) - 2.3554529742 (exact) =  6.2172e-15
246: 2.3543199049 (computed) - 2.3543199049 (exact) = -2.6645e-15
247: 2.3468921277 (computed) - 2.3468921277 (exact) =  4.4409e-15
248: 2.3414340862 (computed) - 2.3414340862 (exact) =  3.1086e-15
249: 2.3361180985 (computed) - 2.3361180985 (exact) =  3.5527e-15
250: 2.3265167505 (computed) - 2.3265167505 (exact) = -4.8850e-15
251: 2.3253723571 (computed) - 2.3253723571 (exact) = -3.5527e-15
252: 2.3218762912 (computed) - 2.3218762912 (exact) = -6.6613e-15
253: 2.3154344268 (computed) - 2.3154344268 (exact) =  1.7764e-15
254: 2.3100441470 (computed) - 2.3100441470 (exact) = -4.8850e-15
255: 2.3060841934 (computed) - 2.3060841934 (exact) = -7.1054e-15
256: 2.3030491981 (computed) - 2.3030491981 (exact) = -2.6645e-15
257: 2.2940327123 (computed) - 2.2940327123 (exact) =  8.8818e-15
258: 2.2910467622 (computed) - 2.2910467622 (exact) =  3.5527e-15
259: 2.2851305646 (computed) - 2.2851305646 (exact) =  5.3291e-15
260: 2.2814073632 (computed) - 2.2814073632 (exact) =  6.2172e-15
261: 2.2778543715 (computed) - 2.2778543715 (exact) =  6.6613e-15
262: 2.2754040817 (computed) - 2.2754040817 (exact) = -4.4409e-16
263: 2.2714634678 (computed) - 2.2714634678 (exact) =  3.1086e-15
264: 2.2641927879 (computed) - 2.2641927879 (exact) = -6.2172e-15
265: 2.2627176999 (computed) - 2.2627176999 (exact) =  8.8818e-16
266: 2.2588838830 (computed) - 2.2588838830 (exact) =  5.3291e-15
267: 2.2551719339 (computed) - 2.2551719339 (exact) =  3.5527e-15
268: 2.2522627890 (computed) - 2.2522627890 (exact) = -3.1086e-15
269: 2.2504705136 (computed) - 2.2504705136 (exact) =  4.8850e-15
270: 2.2423889585 (computed) - 2.2423889585 (exact) =  8.8818e-16
271: 2.2386027752 (computed) - 2.2386027752 (exact) =  2.6645e-15
272: 2.2326040140 (computed) - 2.2326040140 (exact) =  3.5527e-15
273: 2.2311374158 (computed) - 2.2311374158 (exact) =  4.8850e-15
274: 2.2278360076 (computed) - 2.2278360076 (exact) =  6.2172e-15
275: 2.2223418180 (computed) - 2.2223418180 (exact) =  1.7764e-15
276: 2.2107247587 (computed) - 2.2107247587 (exact) = -1.7764e-15
277: 2.2066379019 (computed) - 2.2066379019 (exact) = -4.4409e-15
278: 2.2053679813 (computed) - 2.2053679813 (exact) =  4.4409e-15
279: 2.1975558341 (computed) - 2.1975558341 (exact) =  4.4409e-15
280: 2.1921774149 (computed) - 2.1921774149 (exact) =  5.3291e-15
281: 2.1903612635 (computed) - 2.1903612635 (exact) = -1.7764e-15
282: 2.1790407247 (computed) - 2.1790407247 (exact) = -1.7764e-15
283: 2.1771136545 (computed) - 2.1771136545 (exact) = -3.9968e-15
284: 2.1757941578 (computed) - 2.1757941578 (exact) = -3.5527e-15
285: 2.1747859461 (computed) - 2.1747859461 (exact) =  7.5495e-15
286: 2.1665627003 (computed) - 2.1665627003 (exact) =  7.1054e-15
287: 2.1644024158 (computed) - 2.1644024158 (exact) =  4.4409e-15
288: 2.1599240622 (computed) - 2.1599240622 (exact) =  1.7764e-15
289: 2.1551679099 (computed) - 2.1551679099 (exact) =  4.8850e-15
290: 2.1526903277 (computed) - 2.1526903277 (exact) =  6.2172e-15
291: 2.1490869696 (computed) - 2.1490869696 (exact) =  2.6645e-15
292: 2.1451256730 (computed) - 2.1451256730 (exact) =  8.8818e-16
293: 2.1383539954 (computed) - 2.1383539954 (exact) = -2.6645e-15
294: 2.1327417808 (computed) - 2.1327417808 (exact) = -4.4409e-15
295: 2.1285261348 (computed) - 2.1285261348 (exact) =  5.3291e-15
296: 2.1239285147 (computed) - 2.1239285147 (exact) =  2.6645e-15
297: 2.1172929270 (computed) - 2.1172929270 (exact) = -3.5527e-15
298: 2.1126282163 (computed) - 2.1126282163 (exact) =  6.2172e-15
299: 2.1096453552 (computed) - 2.1096453552 (exact) = -4.4409e-16
300: 2.1052462719 (computed) - 2.1052462719 (exact) =  5.3291e-15
301: 2.1019406819 (computed) - 2.1019406819 (exact) = -4.4409e-15
302: 2.0937504250 (computed) - 2.0937504250 (exact) =  1.7764e-15
303: 2.0909585221 (computed) - 2.0909585221 (exact) =  3.5527e-15
304: 2.0858797860 (computed) - 2.0858797860 (exact) = -8.8818e-16
305: 2.0849843045 (computed) - 2.0849843045 (exact) =  7.1054e-15
306: 2.0807426258 (computed) - 2.0807426258 (exact) =  0.0000e+00
307: 2.0787715434 (computed) - 2.0787715434 (exact) =  5.7732e-15
308: 2.0707482334 (computed) - 2.0707482334 (exact) = -6.6613e-15
309: 2.0696740893 (computed) - 2.0696740893 (exact) =  6.2172e-15
310: 2.0672495753 (computed) - 2.0672495753 (exact) = -5.7732e-15
311: 2.0627296839 (computed) - 2.0627296839 (exact) =  7.9936e-15
312: 2.0565615267 (computed) - 2.0565615267 (exact) = -4.4409e-15
313: 2.0482581093 (computed) - 2.0482581093 (exact) = -4.8850e-15
314: 2.0463438536 (computed) - 2.0463438536 (exact) = -4.4409e-15
315: 2.0425840910 (computed) - 2.0425840910 (exact) =  0.0000e+00
316: 2.0380626839 (computed) - 2.0380626839 (exact) = -2.6645e-15
317: 2.0328180569 (computed) - 2.0328180569 (exact) =  3.9968e-15
318: 2.0288889897 (computed) - 2.0288889897 (exact) =  4.8850e-15
319: 2.0281662851 (computed) - 2.0281662851 (exact) =  3.1086e-15
320: 2.0227497029 (computed) - 2.0227497029 (exact) =  6.6613e-15
321: 2.0176174163 (computed) - 2.0176174163 (exact) =  3.9968e-15
322: 2.0159079930 (computed) - 2.0159079930 (exact) =  8.4377e-15
323: 2.0125804727 (computed) - 2.0125804727 (exact) =  4.8850e-15
324: 2.0117672523 (computed) - 2.0117672523 (exact) =  7.5495e-15
325: 2.0041082947 (computed) - 2.0041082947 (exact) =  2.6645e-15
326: 1.9976757217 (computed) - 1.9976757217 (exact) =  1.9984e-15
327: 1.9944114655 (computed) - 1.9944114655 (exact) =  4.4409e-16
328: 1.9910825838 (computed) - 1.9910825838 (exact) = -3.3307e-15
329: 1.9877541108 (computed) - 1.9877541108 (exact) = -3.1086e-15
330: 1.9830084305 (computed) - 1.9830084305 (exact) = -3.3307e-15
331: 1.9751565280 (computed) - 1.9751565280 (exact) =  3.3307e-15
332: 1.9732511747 (computed) - 1.9732511747 (exact) = -7.7716e-15
333: 1.9702695072 (computed) - 1.9702695072 (exact) = -1.9984e-15
334: 1.9692743511 (computed) - 1.9692743511 (exact) = -5.7732e-15
335: 1.9663471381 (computed) - 1.9663471381 (exact) =  4.6629e-15
336: 1.9644676195 (computed) - 1.9644676195 (exact) =  6.6613e-15
337: 1.9575502228 (computed) - 1.9575502228 (exact) = -1.5543e-15
338: 1.9538158766 (computed) - 1.9538158766 (exact) = -2.4425e-15
339: 1.9497789282 (computed) - 1.9497789282 (exact) = -4.8850e-15
340: 1.9429183765 (computed) - 1.9429183765 (exact) =  2.2204e-15
341: 1.9392618885 (computed) - 1.9392618885 (exact) =  8.8818e-16
342: 1.9339573707 (computed) - 1.9339573707 (exact) =  5.3291e-15
343: 1.9331058232 (computed) - 1.9331058232 (exact) =  4.6629e-15
344: 1.9316808412 (computed) - 1.9316808412 (exact) =  9.5479e-15
slurmstepd-andoria01: error: *** JOB 25931 ON andoria01 CANCELLED AT 2025-11-11T11:30:03 ***

[815614] signal 15: Terminated
in expression starting at /home/fmereto/MA_best/Simulate_CWNO/DAV_Tobias.jl:175
dgemm_kernel_ZEN at /home/fmereto/julia/bin/../lib/julia/libopenblas64_.so (unknown line)
unknown function (ip: (nil))
Allocations: 14338998 (Pool: 14338545; Big: 453); GC: 159
345: 1.9288043165 (computed) - 1.9288043165 (exact) =  3.9968e-15
346: 1.9254955602 (computed) - 1.9254955602 (exact) = -4.4409e-16
347: 1.9204520061 (computed) - 1.9204520061 (exact) = -4.2188e-15
348: 1.9190200768 (computed) - 1.9190200768 (exact) =  5.3291e-15
349: 1.9149079270 (computed) - 1.9149079270 (exact) = -2.6645e-15
350: 1.9101183734 (computed) - 1.9101183734 (exact) =  6.6613e-15
351: 1.9064929238 (computed) - 1.9064929238 (exact) =  6.2172e-15
352: 1.9002352165 (computed) - 1.9002352165 (exact) = -4.6629e-15
353: 1.8985372117 (computed) - 1.8985372117 (exact) =  7.1054e-15
354: 1.8974077149 (computed) - 1.8974077149 (exact) =  8.8818e-16
355: 1.8887504651 (computed) - 1.8887504651 (exact) =  7.5495e-15
356: 1.8845487076 (computed) - 1.8845487076 (exact) =  1.5543e-15
357: 1.8828177645 (computed) - 1.8828177645 (exact) =  2.4425e-15
358: 1.8784097535 (computed) - 1.8784097535 (exact) =  0.0000e+00
359: 1.8752341849 (computed) - 1.8752341849 (exact) = -6.8834e-15
360: 1.8703234609 (computed) - 1.8703234609 (exact) =  6.2172e-15
361: 1.8641323119 (computed) - 1.8641323119 (exact) = -4.4409e-15
362: 1.8614038456 (computed) - 1.8614038456 (exact) = -1.1102e-15
363: 1.8548749933 (computed) - 1.8548749933 (exact) =  1.3323e-15
364: 1.8525295329 (computed) - 1.8525295329 (exact) = -6.6613e-16
365: 1.8495169345 (computed) - 1.8495169345 (exact) =  9.1038e-15
366: 1.8449848579 (computed) - 1.8449848579 (exact) = -1.1102e-15
367: 1.8431826389 (computed) - 1.8431826389 (exact) =  2.6645e-15
368: 1.8425743853 (computed) - 1.8425743853 (exact) =  1.7764e-15
369: 1.8394342414 (computed) - 1.8394342414 (exact) = -4.8850e-15
370: 1.8340958448 (computed) - 1.8340958448 (exact) = -4.6629e-15
371: 1.8327798694 (computed) - 1.8327798694 (exact) =  1.1102e-15
372: 1.8312534340 (computed) - 1.8312534340 (exact) = -1.5543e-15
373: 1.8247487635 (computed) - 1.8247487635 (exact) = -3.5527e-15
374: 1.8207227718 (computed) - 1.8207227718 (exact) =  7.7716e-15
375: 1.8166455482 (computed) - 1.8166455482 (exact) =  1.3323e-15
376: 1.8141141869 (computed) - 1.8141141869 (exact) = -2.4425e-15
377: 1.8102910486 (computed) - 1.8102910486 (exact) =  3.7748e-15
378: 1.8052478981 (computed) - 1.8052478981 (exact) =  8.8818e-15
379: 1.8022117554 (computed) - 1.8022117554 (exact) = -7.1054e-15
380: 1.8002352847 (computed) - 1.8002352847 (exact) =  4.6629e-15
381: 1.7978067447 (computed) - 1.7978067447 (exact) = -3.7748e-15
382: 1.7935696517 (computed) - 1.7935696517 (exact) =  6.6613e-15
383: 1.7913073722 (computed) - 1.7913073722 (exact) = -5.3291e-15
384: 1.7863682465 (computed) - 1.7863682465 (exact) =  3.3307e-15
385: 1.7853502396 (computed) - 1.7853502396 (exact) =  2.4425e-15
386: 1.7777964700 (computed) - 1.7777964700 (exact) =  4.6629e-15
387: 1.7749753734 (computed) - 1.7749753734 (exact) =  1.3323e-15
388: 1.7717604921 (computed) - 1.7717604921 (exact) =  7.9936e-15
389: 1.7697411130 (computed) - 1.7697411130 (exact) =  3.9968e-15
390: 1.7668024122 (computed) - 1.7668024122 (exact) =  8.8818e-16
391: 1.7632689284 (computed) - 1.7632689284 (exact) =  1.1102e-15
392: 1.7601270254 (computed) - 1.7601270254 (exact) =  8.8818e-16
393: 1.7569848316 (computed) - 1.7569848316 (exact) = -6.4393e-15
394: 1.7558265065 (computed) - 1.7558265065 (exact) = -5.5511e-15
395: 1.7542458045 (computed) - 1.7542458045 (exact) = -4.8850e-15
396: 1.7475207573 (computed) - 1.7475207573 (exact) =  3.7748e-15
397: 1.7429244263 (computed) - 1.7429244263 (exact) = -2.2204e-16
398: 1.7391755205 (computed) - 1.7391755205 (exact) =  1.9984e-15
399: 1.7383952604 (computed) - 1.7383952604 (exact) =  2.2204e-16
400: 1.7368350193 (computed) - 1.7368350193 (exact) =  5.3291e-15
401: 1.7320811479 (computed) - 1.7320811479 (exact) = -1.9984e-15
402: 1.7283883055 (computed) - 1.7283883055 (exact) =  7.5495e-15
403: 1.7257783628 (computed) - 1.7257783628 (exact) =  1.5543e-15
404: 1.7233707957 (computed) - 1.7233707957 (exact) =  6.4393e-15
405: 1.7192444340 (computed) - 1.7192444340 (exact) = -5.7732e-15
406: 1.7162715859 (computed) - 1.7162715859 (exact) = -7.1054e-15
407: 1.7131633056 (computed) - 1.7131633056 (exact) =  1.3323e-15
408: 1.7107658494 (computed) - 1.7107658494 (exact) = -1.3323e-15
409: 1.7096574544 (computed) - 1.7096574544 (exact) = -3.5527e-15
410: 1.7082194270 (computed) - 1.7082194270 (exact) =  6.4393e-15
411: 1.7063934018 (computed) - 1.7063934018 (exact) =  6.6613e-15
412: 1.7028807981 (computed) - 1.7028807981 (exact) = -3.5527e-15
413: 1.6954218691 (computed) - 1.6954218691 (exact) =  1.3323e-15
414: 1.6935434163 (computed) - 1.6935434163 (exact) = -1.7764e-15
415: 1.6911771663 (computed) - 1.6911771663 (exact) = -6.8834e-15
416: 1.6875948414 (computed) - 1.6875948414 (exact) = -1.3323e-15
417: 1.6841555010 (computed) - 1.6841555010 (exact) = -6.6613e-16
418: 1.6826745786 (computed) - 1.6826745786 (exact) = -1.1102e-15
419: 1.6786397083 (computed) - 1.6786397083 (exact) =  7.3275e-15
420: 1.6762807787 (computed) - 1.6762807787 (exact) =  4.6629e-15
421: 1.6743248171 (computed) - 1.6743248171 (exact) =  8.8818e-16
422: 1.6676065144 (computed) - 1.6676065144 (exact) = -3.3307e-15
423: 1.6672820512 (computed) - 1.6672820512 (exact) =  9.7700e-15
424: 1.6634860195 (computed) - 1.6634860195 (exact) = -2.2204e-15
425: 1.6608105075 (computed) - 1.6608105075 (exact) =  7.5495e-15
426: 1.6587468486 (computed) - 1.6587468486 (exact) = -2.4425e-15
427: 1.6576596155 (computed) - 1.6576596155 (exact) = -5.1070e-15
428: 1.6530095205 (computed) - 1.6530095205 (exact) =  3.9968e-15
429: 1.6507106333 (computed) - 1.6507106333 (exact) = -3.1086e-15
430: 1.6483710664 (computed) - 1.6483710664 (exact) =  2.2204e-15
431: 1.6449396708 (computed) - 1.6449396708 (exact) = -4.4409e-15
432: 1.6415035801 (computed) - 1.6415035801 (exact) = -3.9968e-15
433: 1.6399925789 (computed) - 1.6399925789 (exact) =  6.2172e-15
434: 1.6357641127 (computed) - 1.6357641127 (exact) = -3.5527e-15
435: 1.6343676550 (computed) - 1.6343676550 (exact) =  3.3307e-15
436: 1.6333048364 (computed) - 1.6333048364 (exact) =  7.7716e-15
437: 1.6288931402 (computed) - 1.6288931402 (exact) =  5.3291e-15
438: 1.6265269244 (computed) - 1.6265269244 (exact) =  6.4393e-15
439: 1.6227793829 (computed) - 1.6227793829 (exact) =  8.8818e-16
440: 1.6190906876 (computed) - 1.6190906876 (exact) = -4.4409e-15
441: 1.6182103091 (computed) - 1.6182103091 (exact) =  4.4409e-15
442: 1.6161231200 (computed) - 1.6161231200 (exact) = -2.8866e-15
443: 1.6146390964 (computed) - 1.6146390964 (exact) = -1.9984e-15
444: 1.6124451499 (computed) - 1.6124451499 (exact) =  6.6613e-16
445: 1.6099957728 (computed) - 1.6099957728 (exact) =  4.6629e-15
446: 1.6045537005 (computed) - 1.6045537005 (exact) =  3.1086e-15
447: 1.6035268656 (computed) - 1.6035268656 (exact) = -6.6613e-15
448: 1.5989377852 (computed) - 1.5989377852 (exact) =  5.7732e-15
449: 1.5978544513 (computed) - 1.5978544513 (exact) =  7.5495e-15
450: 1.5914919949 (computed) - 1.5914919949 (exact) =  7.3275e-15
451: 1.5884515228 (computed) - 1.5884515228 (exact) =  3.3307e-15
452: 1.5867202914 (computed) - 1.5867202914 (exact) =  3.9968e-15
453: 1.5846101997 (computed) - 1.5846101997 (exact) =  2.2204e-15
454: 1.5803494305 (computed) - 1.5803494305 (exact) =  7.1054e-15
455: 1.5768507710 (computed) - 1.5768507710 (exact) = -2.2204e-15
456: 1.5752192721 (computed) - 1.5752192721 (exact) =  3.7748e-15
457: 1.5722440674 (computed) - 1.5722440674 (exact) =  3.5527e-15
458: 1.5708147200 (computed) - 1.5708147200 (exact) =  3.3307e-15
459: 1.5687941205 (computed) - 1.5687941205 (exact) =  5.7732e-15
460: 1.5669631783 (computed) - 1.5669631783 (exact) =  3.5527e-15
461: 1.5634556737 (computed) - 1.5634556737 (exact) = -8.8818e-16
462: 1.5607390933 (computed) - 1.5607390933 (exact) =  1.5543e-15
463: 1.5572453686 (computed) - 1.5572453686 (exact) =  6.6613e-16
464: 1.5569572180 (computed) - 1.5569572180 (exact) =  5.7732e-15
465: 1.5535573645 (computed) - 1.5535573645 (exact) =  2.4425e-15
466: 1.5506721166 (computed) - 1.5506721166 (exact) = -5.7732e-15
467: 1.5489906308 (computed) - 1.5489906308 (exact) =  1.7764e-15
468: 1.5458796434 (computed) - 1.5458796434 (exact) = -5.1070e-15
469: 1.5442268984 (computed) - 1.5442268984 (exact) = -6.6613e-16
470: 1.5414322640 (computed) - 1.5414322640 (exact) =  4.4409e-16
471: 1.5393006177 (computed) - 1.5393006177 (exact) =  7.5495e-15
472: 1.5370317652 (computed) - 1.5370317652 (exact) = -5.1070e-15
473: 1.5344141527 (computed) - 1.5344141527 (exact) =  1.3323e-15
474: 1.5319093544 (computed) - 1.5319093544 (exact) =  7.5495e-15
475: 1.5309916656 (computed) - 1.5309916656 (exact) =  2.4425e-15
476: 1.5280626336 (computed) - 1.5280626336 (exact) = -3.7748e-15
477: 1.5248540029 (computed) - 1.5248540029 (exact) =  7.1054e-15
478: 1.5244003254 (computed) - 1.5244003254 (exact) =  5.7732e-15
479: 1.5226963293 (computed) - 1.5226963293 (exact) =  2.4425e-15
480: 1.5193191176 (computed) - 1.5193191176 (exact) =  6.4393e-15
481: 1.5163469799 (computed) - 1.5163469799 (exact) = -4.4409e-15
482: 1.5128092286 (computed) - 1.5128092286 (exact) = -2.6645e-15
483: 1.5119088577 (computed) - 1.5119088577 (exact) =  4.4409e-16
484: 1.5096079306 (computed) - 1.5096079306 (exact) = -5.7732e-15
485: 1.5073241974 (computed) - 1.5073241974 (exact) = -5.7732e-15
486: 1.5052016727 (computed) - 1.5052016727 (exact) =  5.1070e-15
487: 1.5019870979 (computed) - 1.5019870979 (exact) =  1.3323e-15
488: 1.4987737197 (computed) - 1.4987737197 (exact) =  2.4425e-15
489: 1.4962640586 (computed) - 1.4962640586 (exact) = -3.3307e-15
490: 1.4942616312 (computed) - 1.4942616312 (exact) =  4.4409e-16
491: 1.4903279395 (computed) - 1.4903279395 (exact) =  3.7748e-15
492: 1.4899294842 (computed) - 1.4899294842 (exact) =  1.7764e-15
493: 1.4872049394 (computed) - 1.4872049394 (exact) =  2.6645e-15
494: 1.4840277440 (computed) - 1.4840277440 (exact) =  0.0000e+00
495: 1.4835760138 (computed) - 1.4835760138 (exact) =  2.4425e-15
496: 1.4776735840 (computed) - 1.4776735840 (exact) =  3.9968e-15
497: 1.4772063831 (computed) - 1.4772063831 (exact) = -3.7748e-15
498: 1.4754352275 (computed) - 1.4754352275 (exact) =  4.8850e-15
499: 1.4743153320 (computed) - 1.4743153320 (exact) =  1.9984e-15
500: 1.4701730747 (computed) - 1.4701730747 (exact) =  4.8850e-15
500 Eigenvalues converges, out of 500 requested.
Running with l = 100
read CWNO_1.dat
Davidson
iter=     1  rel‖R‖=  6.604e-01  size(V,2)=  1000
iter=     2  rel‖R‖=  7.050e-01  size(V,2)=  2000
