Processing molecule: uracil
Running with beta = 40
Running with l = 4200
Starting Davidson with n_aux = 16800, l_buffer = 8190, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 840, Converged = 0, ‖r‖ (largest λ) = 0.016329236256352252
EV 1590 converged λ = -0.0000042825, ‖r‖ = 3.43e-08, stable for 3 iters
EV 1591 converged λ = -0.0000042746, ‖r‖ = 3.54e-08, stable for 3 iters
EV 1592 converged λ = -0.0000042621, ‖r‖ = 3.56e-08, stable for 3 iters
EV 1593 converged λ = -0.0000042504, ‖r‖ = 3.51e-08, stable for 3 iters
EV 1594 converged λ = -0.0000042453, ‖r‖ = 3.46e-08, stable for 3 iters
EV 1595 converged λ = -0.0000042378, ‖r‖ = 3.44e-08, stable for 3 iters
EV 1596 converged λ = -0.0000042313, ‖r‖ = 3.42e-08, stable for 3 iters
EV 1597 converged λ = -0.0000042216, ‖r‖ = 3.46e-08, stable for 3 iters
EV 1598 converged λ = -0.0000042179, ‖r‖ = 3.50e-08, stable for 3 iters
EV 1599 converged λ = -0.0000042164, ‖r‖ = 3.46e-08, stable for 3 iters
EV 1600 converged λ = -0.0000042159, ‖r‖ = 3.48e-08, stable for 3 iters
EV 1601 converged λ = -0.0000042068, ‖r‖ = 3.50e-08, stable for 3 iters
EV 1602 converged λ = -0.0000042012, ‖r‖ = 3.41e-08, stable for 3 iters
EV 1603 converged λ = -0.0000041964, ‖r‖ = 3.46e-08, stable for 3 iters
EV 1604 converged λ = -0.0000041906, ‖r‖ = 3.46e-08, stable for 3 iters
EV 1605 converged λ = -0.0000041823, ‖r‖ = 3.46e-08, stable for 3 iters
EV 1606 converged λ = -0.0000041745, ‖r‖ = 3.34e-08, stable for 3 iters
EV 1607 converged λ = -0.0000041698, ‖r‖ = 3.42e-08, stable for 3 iters
EV 1608 converged λ = -0.0000041631, ‖r‖ = 3.31e-08, stable for 3 iters
EV 1609 converged λ = -0.0000041542, ‖r‖ = 3.41e-08, stable for 3 iters
EV 1610 converged λ = -0.0000041511, ‖r‖ = 3.35e-08, stable for 3 iters
EV 1611 converged λ = -0.0000041479, ‖r‖ = 3.38e-08, stable for 3 iters
EV 1612 converged λ = -0.0000041419, ‖r‖ = 3.36e-08, stable for 3 iters
EV 1613 converged λ = -0.0000041362, ‖r‖ = 3.44e-08, stable for 3 iters
EV 1614 converged λ = -0.0000041333, ‖r‖ = 3.37e-08, stable for 3 iters
EV 1615 converged λ = -0.0000041160, ‖r‖ = 3.43e-08, stable for 3 iters
EV 1616 converged λ = -0.0000041131, ‖r‖ = 3.42e-08, stable for 3 iters
EV 1617 converged λ = -0.0000041089, ‖r‖ = 3.52e-08, stable for 3 iters
EV 1618 converged λ = -0.0000040995, ‖r‖ = 3.44e-08, stable for 3 iters
EV 1619 converged λ = -0.0000040932, ‖r‖ = 3.32e-08, stable for 3 iters
EV 1620 converged λ = -0.0000040878, ‖r‖ = 3.43e-08, stable for 3 iters
EV 1621 converged λ = -0.0000040789, ‖r‖ = 3.29e-08, stable for 3 iters
EV 1622 converged λ = -0.0000040751, ‖r‖ = 3.45e-08, stable for 3 iters
EV 1623 converged λ = -0.0000040727, ‖r‖ = 3.39e-08, stable for 3 iters
EV 1624 converged λ = -0.0000040613, ‖r‖ = 3.49e-08, stable for 3 iters
EV 1625 converged λ = -0.0000040536, ‖r‖ = 3.49e-08, stable for 3 iters
EV 1626 converged λ = -0.0000040444, ‖r‖ = 3.39e-08, stable for 3 iters
EV 1627 converged λ = -0.0000040419, ‖r‖ = 3.31e-08, stable for 3 iters
EV 1628 converged λ = -0.0000040325, ‖r‖ = 3.35e-08, stable for 3 iters
EV 1629 converged λ = -0.0000040298, ‖r‖ = 3.38e-08, stable for 3 iters
EV 1630 converged λ = -0.0000040240, ‖r‖ = 3.29e-08, stable for 3 iters
EV 1631 converged λ = -0.0000040212, ‖r‖ = 3.26e-08, stable for 3 iters
EV 1632 converged λ = -0.0000040110, ‖r‖ = 3.34e-08, stable for 3 iters
EV 1633 converged λ = -0.0000040060, ‖r‖ = 3.44e-08, stable for 3 iters
EV 1634 converged λ = -0.0000039997, ‖r‖ = 3.31e-08, stable for 3 iters
EV 1635 converged λ = -0.0000039971, ‖r‖ = 3.20e-08, stable for 3 iters
EV 1636 converged λ = -0.0000039875, ‖r‖ = 3.38e-08, stable for 3 iters
EV 1637 converged λ = -0.0000039787, ‖r‖ = 3.33e-08, stable for 3 iters
EV 1638 converged λ = -0.0000039714, ‖r‖ = 3.36e-08, stable for 3 iters
EV 1639 converged λ = -0.0000039699, ‖r‖ = 3.36e-08, stable for 3 iters
EV 1640 converged λ = -0.0000039608, ‖r‖ = 3.31e-08, stable for 3 iters
EV 1641 converged λ = -0.0000039555, ‖r‖ = 3.38e-08, stable for 3 iters
EV 1642 converged λ = -0.0000039494, ‖r‖ = 3.31e-08, stable for 3 iters
EV 1643 converged λ = -0.0000039444, ‖r‖ = 3.24e-08, stable for 3 iters
EV 1644 converged λ = -0.0000039371, ‖r‖ = 3.28e-08, stable for 3 iters
EV 1645 converged λ = -0.0000039286, ‖r‖ = 3.16e-08, stable for 3 iters
EV 1646 converged λ = -0.0000039275, ‖r‖ = 3.19e-08, stable for 3 iters
EV 1647 converged λ = -0.0000039201, ‖r‖ = 3.14e-08, stable for 3 iters
EV 1648 converged λ = -0.0000039150, ‖r‖ = 3.29e-08, stable for 3 iters
EV 1649 converged λ = -0.0000039118, ‖r‖ = 3.33e-08, stable for 3 iters
EV 1650 converged λ = -0.0000039066, ‖r‖ = 3.39e-08, stable for 3 iters
EV 1651 converged λ = -0.0000038973, ‖r‖ = 3.26e-08, stable for 3 iters
EV 1652 converged λ = -0.0000038936, ‖r‖ = 3.15e-08, stable for 3 iters
EV 1653 converged λ = -0.0000038921, ‖r‖ = 3.35e-08, stable for 3 iters
EV 1654 converged λ = -0.0000038847, ‖r‖ = 3.21e-08, stable for 3 iters
EV 1655 converged λ = -0.0000038787, ‖r‖ = 3.23e-08, stable for 3 iters
EV 1656 converged λ = -0.0000038741, ‖r‖ = 3.23e-08, stable for 3 iters
EV 1657 converged λ = -0.0000038672, ‖r‖ = 3.15e-08, stable for 3 iters
EV 1658 converged λ = -0.0000038604, ‖r‖ = 3.26e-08, stable for 3 iters
EV 1659 converged λ = -0.0000038555, ‖r‖ = 3.21e-08, stable for 3 iters
EV 1660 converged λ = -0.0000038488, ‖r‖ = 3.16e-08, stable for 3 iters
EV 1661 converged λ = -0.0000038470, ‖r‖ = 3.17e-08, stable for 3 iters
EV 1662 converged λ = -0.0000038365, ‖r‖ = 3.24e-08, stable for 3 iters
EV 1663 converged λ = -0.0000038325, ‖r‖ = 3.21e-08, stable for 3 iters
EV 1664 converged λ = -0.0000038317, ‖r‖ = 3.20e-08, stable for 3 iters
EV 1665 converged λ = -0.0000038269, ‖r‖ = 3.16e-08, stable for 3 iters
EV 1666 converged λ = -0.0000038185, ‖r‖ = 3.24e-08, stable for 3 iters
EV 1667 converged λ = -0.0000038158, ‖r‖ = 3.17e-08, stable for 3 iters
EV 1668 converged λ = -0.0000038063, ‖r‖ = 3.28e-08, stable for 3 iters
EV 1669 converged λ = -0.0000037972, ‖r‖ = 3.04e-08, stable for 3 iters
EV 1670 converged λ = -0.0000037930, ‖r‖ = 3.06e-08, stable for 3 iters
EV 1671 converged λ = -0.0000037885, ‖r‖ = 3.20e-08, stable for 3 iters
EV 1672 converged λ = -0.0000037809, ‖r‖ = 3.23e-08, stable for 3 iters
EV 1673 converged λ = -0.0000037776, ‖r‖ = 3.19e-08, stable for 3 iters
EV 1674 converged λ = -0.0000037694, ‖r‖ = 3.18e-08, stable for 3 iters
EV 1675 converged λ = -0.0000037673, ‖r‖ = 3.08e-08, stable for 3 iters
EV 1676 converged λ = -0.0000037532, ‖r‖ = 3.20e-08, stable for 3 iters
EV 1677 converged λ = -0.0000037474, ‖r‖ = 3.12e-08, stable for 3 iters
EV 1678 converged λ = -0.0000037459, ‖r‖ = 3.23e-08, stable for 3 iters
EV 1679 converged λ = -0.0000037399, ‖r‖ = 3.10e-08, stable for 3 iters
EV 1680 converged λ = -0.0000037377, ‖r‖ = 3.22e-08, stable for 3 iters
EV 1681 converged λ = -0.0000037281, ‖r‖ = 3.00e-08, stable for 3 iters
EV 1682 converged λ = -0.0000037219, ‖r‖ = 3.17e-08, stable for 3 iters
EV 1683 converged λ = -0.0000037197, ‖r‖ = 3.16e-08, stable for 3 iters
EV 1684 converged λ = -0.0000037111, ‖r‖ = 3.18e-08, stable for 3 iters
EV 1685 converged λ = -0.0000037080, ‖r‖ = 3.18e-08, stable for 3 iters
EV 1686 converged λ = -0.0000037036, ‖r‖ = 3.07e-08, stable for 3 iters
EV 1687 converged λ = -0.0000036934, ‖r‖ = 3.15e-08, stable for 3 iters
EV 1688 converged λ = -0.0000036889, ‖r‖ = 3.10e-08, stable for 3 iters
EV 1689 converged λ = -0.0000036850, ‖r‖ = 3.13e-08, stable for 3 iters
EV 1690 converged λ = -0.0000036800, ‖r‖ = 3.17e-08, stable for 3 iters
EV 1691 converged λ = -0.0000036744, ‖r‖ = 3.17e-08, stable for 3 iters
EV 1692 converged λ = -0.0000036697, ‖r‖ = 3.13e-08, stable for 3 iters
EV 1693 converged λ = -0.0000036655, ‖r‖ = 3.13e-08, stable for 3 iters
EV 1694 converged λ = -0.0000036622, ‖r‖ = 3.07e-08, stable for 3 iters
EV 1695 converged λ = -0.0000036526, ‖r‖ = 3.11e-08, stable for 3 iters
EV 1696 converged λ = -0.0000036479, ‖r‖ = 3.15e-08, stable for 3 iters
EV 1697 converged λ = -0.0000036413, ‖r‖ = 3.16e-08, stable for 3 iters
EV 1698 converged λ = -0.0000036313, ‖r‖ = 3.06e-08, stable for 3 iters
EV 1699 converged λ = -0.0000036249, ‖r‖ = 3.15e-08, stable for 3 iters
EV 1700 converged λ = -0.0000036229, ‖r‖ = 3.23e-08, stable for 3 iters
EV 1701 converged λ = -0.0000036200, ‖r‖ = 3.15e-08, stable for 3 iters
EV 1702 converged λ = -0.0000036182, ‖r‖ = 2.94e-08, stable for 3 iters
EV 1703 converged λ = -0.0000036128, ‖r‖ = 3.13e-08, stable for 3 iters
EV 1704 converged λ = -0.0000036064, ‖r‖ = 3.01e-08, stable for 3 iters
EV 1705 converged λ = -0.0000036016, ‖r‖ = 3.02e-08, stable for 3 iters
EV 1706 converged λ = -0.0000035947, ‖r‖ = 3.04e-08, stable for 3 iters
EV 1707 converged λ = -0.0000035869, ‖r‖ = 3.03e-08, stable for 3 iters
EV 1708 converged λ = -0.0000035833, ‖r‖ = 3.11e-08, stable for 3 iters
EV 1709 converged λ = -0.0000035824, ‖r‖ = 3.15e-08, stable for 3 iters
EV 1710 converged λ = -0.0000035747, ‖r‖ = 3.13e-08, stable for 3 iters
EV 1711 converged λ = -0.0000035700, ‖r‖ = 3.04e-08, stable for 3 iters
EV 1712 converged λ = -0.0000035634, ‖r‖ = 3.06e-08, stable for 3 iters
EV 1713 converged λ = -0.0000035592, ‖r‖ = 3.09e-08, stable for 3 iters
EV 1714 converged λ = -0.0000035484, ‖r‖ = 3.10e-08, stable for 3 iters
EV 1715 converged λ = -0.0000035471, ‖r‖ = 3.13e-08, stable for 3 iters
EV 1716 converged λ = -0.0000035404, ‖r‖ = 3.05e-08, stable for 3 iters
EV 1717 converged λ = -0.0000035388, ‖r‖ = 3.11e-08, stable for 3 iters
EV 1718 converged λ = -0.0000035303, ‖r‖ = 2.97e-08, stable for 3 iters
EV 1719 converged λ = -0.0000035246, ‖r‖ = 2.98e-08, stable for 3 iters
EV 1720 converged λ = -0.0000035183, ‖r‖ = 2.99e-08, stable for 3 iters
EV 1721 converged λ = -0.0000035133, ‖r‖ = 3.01e-08, stable for 3 iters
EV 1722 converged λ = -0.0000035082, ‖r‖ = 2.97e-08, stable for 3 iters
EV 1723 converged λ = -0.0000035008, ‖r‖ = 3.14e-08, stable for 3 iters
EV 1724 converged λ = -0.0000034958, ‖r‖ = 3.04e-08, stable for 3 iters
EV 1725 converged λ = -0.0000034878, ‖r‖ = 2.99e-08, stable for 3 iters
EV 1726 converged λ = -0.0000034854, ‖r‖ = 3.11e-08, stable for 3 iters
EV 1727 converged λ = -0.0000034769, ‖r‖ = 3.17e-08, stable for 3 iters
EV 1728 converged λ = -0.0000034711, ‖r‖ = 2.96e-08, stable for 3 iters
EV 1729 converged λ = -0.0000034661, ‖r‖ = 2.98e-08, stable for 3 iters
EV 1730 converged λ = -0.0000034620, ‖r‖ = 2.98e-08, stable for 3 iters
EV 1731 converged λ = -0.0000034568, ‖r‖ = 2.94e-08, stable for 3 iters
EV 1732 converged λ = -0.0000034533, ‖r‖ = 3.05e-08, stable for 3 iters
EV 1733 converged λ = -0.0000034473, ‖r‖ = 3.03e-08, stable for 3 iters
EV 1734 converged λ = -0.0000034400, ‖r‖ = 3.08e-08, stable for 3 iters
EV 1735 converged λ = -0.0000034360, ‖r‖ = 3.07e-08, stable for 3 iters
EV 1736 converged λ = -0.0000034344, ‖r‖ = 3.05e-08, stable for 3 iters
EV 1737 converged λ = -0.0000034276, ‖r‖ = 3.01e-08, stable for 3 iters
EV 1738 converged λ = -0.0000034243, ‖r‖ = 3.06e-08, stable for 3 iters
EV 1739 converged λ = -0.0000034162, ‖r‖ = 2.96e-08, stable for 3 iters
EV 1740 converged λ = -0.0000034114, ‖r‖ = 2.91e-08, stable for 3 iters
EV 1741 converged λ = -0.0000034033, ‖r‖ = 2.95e-08, stable for 3 iters
EV 1742 converged λ = -0.0000034019, ‖r‖ = 3.03e-08, stable for 3 iters
EV 1743 converged λ = -0.0000034003, ‖r‖ = 3.05e-08, stable for 3 iters
EV 1744 converged λ = -0.0000033947, ‖r‖ = 2.92e-08, stable for 3 iters
EV 1745 converged λ = -0.0000033898, ‖r‖ = 2.91e-08, stable for 3 iters
EV 1746 converged λ = -0.0000033783, ‖r‖ = 2.92e-08, stable for 3 iters
EV 1747 converged λ = -0.0000033760, ‖r‖ = 2.98e-08, stable for 3 iters
EV 1748 converged λ = -0.0000033738, ‖r‖ = 3.01e-08, stable for 3 iters
EV 1749 converged λ = -0.0000033676, ‖r‖ = 3.02e-08, stable for 3 iters
EV 1750 converged λ = -0.0000033620, ‖r‖ = 2.94e-08, stable for 3 iters
EV 1751 converged λ = -0.0000033541, ‖r‖ = 2.94e-08, stable for 3 iters
EV 1752 converged λ = -0.0000033508, ‖r‖ = 2.91e-08, stable for 3 iters
EV 1753 converged λ = -0.0000033451, ‖r‖ = 2.93e-08, stable for 3 iters
EV 1754 converged λ = -0.0000033403, ‖r‖ = 2.90e-08, stable for 3 iters
EV 1755 converged λ = -0.0000033355, ‖r‖ = 2.87e-08, stable for 3 iters
EV 1756 converged λ = -0.0000033309, ‖r‖ = 2.91e-08, stable for 3 iters
EV 1757 converged λ = -0.0000033258, ‖r‖ = 2.86e-08, stable for 3 iters
EV 1758 converged λ = -0.0000033185, ‖r‖ = 2.87e-08, stable for 3 iters
EV 1759 converged λ = -0.0000033168, ‖r‖ = 2.90e-08, stable for 3 iters
EV 1760 converged λ = -0.0000033114, ‖r‖ = 2.90e-08, stable for 3 iters
EV 1761 converged λ = -0.0000033094, ‖r‖ = 2.82e-08, stable for 3 iters
EV 1762 converged λ = -0.0000033031, ‖r‖ = 2.88e-08, stable for 3 iters
EV 1763 converged λ = -0.0000033008, ‖r‖ = 2.85e-08, stable for 3 iters
EV 1764 converged λ = -0.0000032945, ‖r‖ = 2.89e-08, stable for 3 iters
EV 1765 converged λ = -0.0000032909, ‖r‖ = 2.95e-08, stable for 3 iters
EV 1766 converged λ = -0.0000032810, ‖r‖ = 2.88e-08, stable for 3 iters
EV 1767 converged λ = -0.0000032779, ‖r‖ = 2.88e-08, stable for 3 iters
EV 1768 converged λ = -0.0000032732, ‖r‖ = 2.87e-08, stable for 3 iters
EV 1769 converged λ = -0.0000032659, ‖r‖ = 2.89e-08, stable for 3 iters
EV 1770 converged λ = -0.0000032637, ‖r‖ = 3.01e-08, stable for 3 iters
EV 1771 converged λ = -0.0000032567, ‖r‖ = 2.97e-08, stable for 3 iters
EV 1772 converged λ = -0.0000032502, ‖r‖ = 2.87e-08, stable for 3 iters
EV 1773 converged λ = -0.0000032492, ‖r‖ = 2.85e-08, stable for 3 iters
EV 1774 converged λ = -0.0000032427, ‖r‖ = 2.87e-08, stable for 3 iters
EV 1775 converged λ = -0.0000032339, ‖r‖ = 2.77e-08, stable for 3 iters
EV 1776 converged λ = -0.0000032310, ‖r‖ = 2.78e-08, stable for 3 iters
EV 1777 converged λ = -0.0000032298, ‖r‖ = 2.83e-08, stable for 3 iters
EV 1778 converged λ = -0.0000032198, ‖r‖ = 2.95e-08, stable for 3 iters
EV 1779 converged λ = -0.0000032181, ‖r‖ = 2.90e-08, stable for 3 iters
EV 1780 converged λ = -0.0000032091, ‖r‖ = 2.82e-08, stable for 3 iters
EV 1781 converged λ = -0.0000032069, ‖r‖ = 2.81e-08, stable for 3 iters
EV 1782 converged λ = -0.0000032061, ‖r‖ = 2.87e-08, stable for 3 iters
EV 1783 converged λ = -0.0000031980, ‖r‖ = 2.83e-08, stable for 3 iters
EV 1784 converged λ = -0.0000031936, ‖r‖ = 2.87e-08, stable for 3 iters
EV 1785 converged λ = -0.0000031916, ‖r‖ = 2.83e-08, stable for 3 iters
EV 1786 converged λ = -0.0000031838, ‖r‖ = 2.83e-08, stable for 3 iters
EV 1787 converged λ = -0.0000031797, ‖r‖ = 2.79e-08, stable for 3 iters
EV 1788 converged λ = -0.0000031743, ‖r‖ = 2.76e-08, stable for 3 iters
EV 1789 converged λ = -0.0000031676, ‖r‖ = 2.87e-08, stable for 3 iters
EV 1790 converged λ = -0.0000031660, ‖r‖ = 2.80e-08, stable for 3 iters
EV 1791 converged λ = -0.0000031648, ‖r‖ = 2.68e-08, stable for 3 iters
EV 1792 converged λ = -0.0000031568, ‖r‖ = 2.86e-08, stable for 3 iters
EV 1793 converged λ = -0.0000031529, ‖r‖ = 2.91e-08, stable for 3 iters
EV 1794 converged λ = -0.0000031509, ‖r‖ = 2.83e-08, stable for 3 iters
EV 1795 converged λ = -0.0000031487, ‖r‖ = 2.84e-08, stable for 3 iters
EV 1796 converged λ = -0.0000031452, ‖r‖ = 2.69e-08, stable for 3 iters
EV 1797 converged λ = -0.0000031375, ‖r‖ = 2.83e-08, stable for 3 iters
EV 1798 converged λ = -0.0000031343, ‖r‖ = 2.79e-08, stable for 3 iters
EV 1799 converged λ = -0.0000031271, ‖r‖ = 2.74e-08, stable for 3 iters
EV 1800 converged λ = -0.0000031214, ‖r‖ = 2.69e-08, stable for 3 iters
EV 1801 converged λ = -0.0000031194, ‖r‖ = 2.79e-08, stable for 3 iters
EV 1802 converged λ = -0.0000031189, ‖r‖ = 2.78e-08, stable for 3 iters
EV 1803 converged λ = -0.0000031096, ‖r‖ = 2.83e-08, stable for 3 iters
EV 1804 converged λ = -0.0000031067, ‖r‖ = 2.71e-08, stable for 3 iters
EV 1805 converged λ = -0.0000031028, ‖r‖ = 2.88e-08, stable for 3 iters
EV 1806 converged λ = -0.0000030983, ‖r‖ = 2.69e-08, stable for 3 iters
EV 1807 converged λ = -0.0000030906, ‖r‖ = 2.81e-08, stable for 3 iters
EV 1808 converged λ = -0.0000030867, ‖r‖ = 2.75e-08, stable for 3 iters
EV 1809 converged λ = -0.0000030851, ‖r‖ = 2.75e-08, stable for 3 iters
EV 1810 converged λ = -0.0000030765, ‖r‖ = 2.73e-08, stable for 3 iters
EV 1811 converged λ = -0.0000030741, ‖r‖ = 2.80e-08, stable for 3 iters
EV 1812 converged λ = -0.0000030696, ‖r‖ = 2.77e-08, stable for 3 iters
EV 1813 converged λ = -0.0000030664, ‖r‖ = 2.75e-08, stable for 3 iters
EV 1814 converged λ = -0.0000030551, ‖r‖ = 2.81e-08, stable for 3 iters
EV 1815 converged λ = -0.0000030547, ‖r‖ = 2.83e-08, stable for 3 iters
EV 1816 converged λ = -0.0000030493, ‖r‖ = 2.82e-08, stable for 3 iters
EV 1817 converged λ = -0.0000030444, ‖r‖ = 2.68e-08, stable for 3 iters
EV 1818 converged λ = -0.0000030426, ‖r‖ = 2.79e-08, stable for 3 iters
EV 1819 converged λ = -0.0000030402, ‖r‖ = 2.77e-08, stable for 3 iters
EV 1820 converged λ = -0.0000030384, ‖r‖ = 2.70e-08, stable for 3 iters
EV 1821 converged λ = -0.0000030313, ‖r‖ = 2.80e-08, stable for 3 iters
EV 1822 converged λ = -0.0000030256, ‖r‖ = 2.79e-08, stable for 3 iters
EV 1823 converged λ = -0.0000030231, ‖r‖ = 2.80e-08, stable for 3 iters
EV 1824 converged λ = -0.0000030184, ‖r‖ = 2.75e-08, stable for 3 iters
EV 1825 converged λ = -0.0000030129, ‖r‖ = 2.85e-08, stable for 3 iters
EV 1826 converged λ = -0.0000030124, ‖r‖ = 2.76e-08, stable for 3 iters
EV 1827 converged λ = -0.0000030056, ‖r‖ = 2.78e-08, stable for 3 iters
EV 1828 converged λ = -0.0000030006, ‖r‖ = 2.73e-08, stable for 3 iters
EV 1829 converged λ = -0.0000029954, ‖r‖ = 2.71e-08, stable for 3 iters
EV 1830 converged λ = -0.0000029881, ‖r‖ = 2.69e-08, stable for 3 iters
EV 1831 converged λ = -0.0000029847, ‖r‖ = 2.67e-08, stable for 3 iters
EV 1832 converged λ = -0.0000029797, ‖r‖ = 2.78e-08, stable for 3 iters
EV 1833 converged λ = -0.0000029756, ‖r‖ = 2.76e-08, stable for 3 iters
EV 1834 converged λ = -0.0000029672, ‖r‖ = 2.77e-08, stable for 3 iters
EV 1835 converged λ = -0.0000029646, ‖r‖ = 2.64e-08, stable for 3 iters
EV 1836 converged λ = -0.0000029599, ‖r‖ = 2.80e-08, stable for 3 iters
EV 1837 converged λ = -0.0000029560, ‖r‖ = 2.70e-08, stable for 3 iters
EV 1838 converged λ = -0.0000029494, ‖r‖ = 2.70e-08, stable for 3 iters
EV 1839 converged λ = -0.0000029457, ‖r‖ = 2.75e-08, stable for 3 iters
EV 1840 converged λ = -0.0000029390, ‖r‖ = 2.65e-08, stable for 3 iters
EV 1841 converged λ = -0.0000029347, ‖r‖ = 2.73e-08, stable for 3 iters
EV 1842 converged λ = -0.0000029303, ‖r‖ = 2.66e-08, stable for 3 iters
EV 1843 converged λ = -0.0000029275, ‖r‖ = 2.61e-08, stable for 3 iters
EV 1844 converged λ = -0.0000029183, ‖r‖ = 2.69e-08, stable for 3 iters
EV 1845 converged λ = -0.0000029159, ‖r‖ = 2.58e-08, stable for 3 iters
EV 1846 converged λ = -0.0000029117, ‖r‖ = 2.60e-08, stable for 3 iters
EV 1847 converged λ = -0.0000029077, ‖r‖ = 2.68e-08, stable for 3 iters
EV 1848 converged λ = -0.0000029051, ‖r‖ = 2.75e-08, stable for 3 iters
EV 1849 converged λ = -0.0000028999, ‖r‖ = 2.72e-08, stable for 3 iters
EV 1850 converged λ = -0.0000028993, ‖r‖ = 2.52e-08, stable for 3 iters
EV 1851 converged λ = -0.0000028953, ‖r‖ = 2.69e-08, stable for 3 iters
EV 1852 converged λ = -0.0000028933, ‖r‖ = 2.74e-08, stable for 3 iters
EV 1853 converged λ = -0.0000028867, ‖r‖ = 2.60e-08, stable for 3 iters
EV 1854 converged λ = -0.0000028835, ‖r‖ = 2.68e-08, stable for 3 iters
EV 1855 converged λ = -0.0000028800, ‖r‖ = 2.69e-08, stable for 3 iters
EV 1856 converged λ = -0.0000028742, ‖r‖ = 2.69e-08, stable for 3 iters
EV 1857 converged λ = -0.0000028702, ‖r‖ = 2.69e-08, stable for 3 iters
EV 1858 converged λ = -0.0000028655, ‖r‖ = 2.63e-08, stable for 3 iters
EV 1859 converged λ = -0.0000028610, ‖r‖ = 2.66e-08, stable for 3 iters
EV 1860 converged λ = -0.0000028552, ‖r‖ = 2.67e-08, stable for 3 iters
EV 1861 converged λ = -0.0000028485, ‖r‖ = 2.69e-08, stable for 3 iters
EV 1862 converged λ = -0.0000028436, ‖r‖ = 2.73e-08, stable for 3 iters
EV 1863 converged λ = -0.0000028401, ‖r‖ = 2.64e-08, stable for 3 iters
EV 1864 converged λ = -0.0000028347, ‖r‖ = 2.71e-08, stable for 3 iters
EV 1865 converged λ = -0.0000028299, ‖r‖ = 2.68e-08, stable for 3 iters
EV 1866 converged λ = -0.0000028265, ‖r‖ = 2.72e-08, stable for 3 iters
EV 1867 converged λ = -0.0000028221, ‖r‖ = 2.50e-08, stable for 3 iters
EV 1868 converged λ = -0.0000028209, ‖r‖ = 2.64e-08, stable for 3 iters
EV 1869 converged λ = -0.0000028143, ‖r‖ = 2.65e-08, stable for 3 iters
EV 1870 converged λ = -0.0000028115, ‖r‖ = 2.60e-08, stable for 3 iters
EV 1871 converged λ = -0.0000028070, ‖r‖ = 2.56e-08, stable for 3 iters
EV 1872 converged λ = -0.0000028024, ‖r‖ = 2.68e-08, stable for 3 iters
EV 1873 converged λ = -0.0000027991, ‖r‖ = 2.51e-08, stable for 3 iters
EV 1874 converged λ = -0.0000027979, ‖r‖ = 2.72e-08, stable for 3 iters
EV 1875 converged λ = -0.0000027954, ‖r‖ = 2.64e-08, stable for 3 iters
EV 1876 converged λ = -0.0000027911, ‖r‖ = 2.59e-08, stable for 3 iters
EV 1877 converged λ = -0.0000027835, ‖r‖ = 2.62e-08, stable for 3 iters
EV 1878 converged λ = -0.0000027785, ‖r‖ = 2.55e-08, stable for 3 iters
EV 1879 converged λ = -0.0000027752, ‖r‖ = 2.70e-08, stable for 3 iters
EV 1880 converged λ = -0.0000027716, ‖r‖ = 2.64e-08, stable for 3 iters
EV 1881 converged λ = -0.0000027715, ‖r‖ = 2.54e-08, stable for 3 iters
EV 1882 converged λ = -0.0000027637, ‖r‖ = 2.61e-08, stable for 3 iters
EV 1883 converged λ = -0.0000027627, ‖r‖ = 2.52e-08, stable for 3 iters
EV 1884 converged λ = -0.0000027560, ‖r‖ = 2.59e-08, stable for 3 iters
EV 1885 converged λ = -0.0000027462, ‖r‖ = 2.68e-08, stable for 3 iters
EV 1886 converged λ = -0.0000027436, ‖r‖ = 2.50e-08, stable for 3 iters
EV 1887 converged λ = -0.0000027382, ‖r‖ = 2.58e-08, stable for 3 iters
EV 1888 converged λ = -0.0000027361, ‖r‖ = 2.60e-08, stable for 3 iters
EV 1889 converged λ = -0.0000027343, ‖r‖ = 2.61e-08, stable for 3 iters
EV 1890 converged λ = -0.0000027301, ‖r‖ = 2.61e-08, stable for 3 iters
EV 1891 converged λ = -0.0000027266, ‖r‖ = 2.53e-08, stable for 3 iters
EV 1892 converged λ = -0.0000027237, ‖r‖ = 2.60e-08, stable for 3 iters
EV 1893 converged λ = -0.0000027198, ‖r‖ = 2.60e-08, stable for 3 iters
EV 1894 converged λ = -0.0000027167, ‖r‖ = 2.66e-08, stable for 3 iters
EV 1895 converged λ = -0.0000027134, ‖r‖ = 2.56e-08, stable for 3 iters
EV 1896 converged λ = -0.0000027093, ‖r‖ = 2.61e-08, stable for 3 iters
EV 1897 converged λ = -0.0000027067, ‖r‖ = 2.66e-08, stable for 3 iters
EV 1898 converged λ = -0.0000027032, ‖r‖ = 2.61e-08, stable for 3 iters
EV 1899 converged λ = -0.0000027015, ‖r‖ = 2.54e-08, stable for 3 iters
EV 1900 converged λ = -0.0000026972, ‖r‖ = 2.58e-08, stable for 3 iters
EV 1901 converged λ = -0.0000026944, ‖r‖ = 2.49e-08, stable for 3 iters
EV 1902 converged λ = -0.0000026916, ‖r‖ = 2.58e-08, stable for 3 iters
EV 1903 converged λ = -0.0000026824, ‖r‖ = 2.63e-08, stable for 3 iters
EV 1904 converged λ = -0.0000026794, ‖r‖ = 2.52e-08, stable for 3 iters
