Processing molecule: uracil
Running with beta = 25
Running with l = 210
Starting Davidson with n_aux = 525, l_buffer = 410, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
EV 1962 converged λ = -0.0058100419, ‖r‖ = 3.76e-06, stable for 3 iters
EV 1963 converged λ = -0.0057866466, ‖r‖ = 3.76e-06, stable for 3 iters
EV 1964 converged λ = -0.0057835309, ‖r‖ = 3.96e-06, stable for 3 iters
EV 1965 converged λ = -0.0057635507, ‖r‖ = 3.84e-06, stable for 3 iters
EV 1966 converged λ = -0.0057565817, ‖r‖ = 4.16e-06, stable for 3 iters
EV 1967 converged λ = -0.0057337919, ‖r‖ = 3.95e-06, stable for 3 iters
EV 1968 converged λ = -0.0057145619, ‖r‖ = 4.83e-06, stable for 3 iters
EV 1969 converged λ = -0.0056990771, ‖r‖ = 3.93e-06, stable for 3 iters
EV 1970 converged λ = -0.0056881676, ‖r‖ = 3.86e-06, stable for 3 iters
EV 1971 converged λ = -0.0056620323, ‖r‖ = 4.12e-06, stable for 3 iters
EV 1972 converged λ = -0.0056574332, ‖r‖ = 4.07e-06, stable for 3 iters
EV 1973 converged λ = -0.0056460670, ‖r‖ = 3.81e-06, stable for 3 iters
EV 1974 converged λ = -0.0056379981, ‖r‖ = 3.95e-06, stable for 3 iters
EV 1975 converged λ = -0.0056193768, ‖r‖ = 4.26e-06, stable for 3 iters
EV 1976 converged λ = -0.0056121660, ‖r‖ = 4.28e-06, stable for 3 iters
EV 1977 converged λ = -0.0055929062, ‖r‖ = 4.38e-06, stable for 3 iters
EV 1978 converged λ = -0.0055889901, ‖r‖ = 4.18e-06, stable for 3 iters
EV 1979 converged λ = -0.0055793599, ‖r‖ = 4.13e-06, stable for 3 iters
EV 1980 converged λ = -0.0055708909, ‖r‖ = 4.98e-06, stable for 3 iters
EV 1981 converged λ = -0.0055509453, ‖r‖ = 4.19e-06, stable for 3 iters
EV 1982 converged λ = -0.0055383600, ‖r‖ = 4.04e-06, stable for 3 iters
EV 1983 converged λ = -0.0055124830, ‖r‖ = 3.99e-06, stable for 3 iters
EV 1984 converged λ = -0.0054861220, ‖r‖ = 4.66e-06, stable for 3 iters
EV 1985 converged λ = -0.0054788829, ‖r‖ = 4.27e-06, stable for 3 iters
EV 1986 converged λ = -0.0054765312, ‖r‖ = 4.52e-06, stable for 3 iters
EV 1987 converged λ = -0.0054449274, ‖r‖ = 4.60e-06, stable for 3 iters
EV 1988 converged λ = -0.0054264268, ‖r‖ = 5.37e-06, stable for 3 iters
EV 1989 converged λ = -0.0054154817, ‖r‖ = 4.69e-06, stable for 3 iters
EV 1990 converged λ = -0.0054126036, ‖r‖ = 4.13e-06, stable for 3 iters
EV 1991 converged λ = -0.0053879409, ‖r‖ = 4.40e-06, stable for 3 iters
EV 1992 converged λ = -0.0053755068, ‖r‖ = 3.86e-06, stable for 3 iters
EV 1993 converged λ = -0.0053638529, ‖r‖ = 4.62e-06, stable for 3 iters
EV 1994 converged λ = -0.0053520240, ‖r‖ = 4.57e-06, stable for 3 iters
EV 1995 converged λ = -0.0053344828, ‖r‖ = 4.29e-06, stable for 3 iters
EV 1996 converged λ = -0.0053265939, ‖r‖ = 4.81e-06, stable for 3 iters
EV 1997 converged λ = -0.0053197024, ‖r‖ = 4.22e-06, stable for 3 iters
EV 1998 converged λ = -0.0053125070, ‖r‖ = 3.77e-06, stable for 3 iters
EV 1999 converged λ = -0.0052927047, ‖r‖ = 4.01e-06, stable for 3 iters
EV 2000 converged λ = -0.0052906087, ‖r‖ = 4.72e-06, stable for 3 iters
EV 2001 converged λ = -0.0052766382, ‖r‖ = 4.92e-06, stable for 3 iters
EV 2002 converged λ = -0.0052637197, ‖r‖ = 5.27e-06, stable for 3 iters
EV 2003 converged λ = -0.0052573977, ‖r‖ = 4.05e-06, stable for 3 iters
EV 2004 converged λ = -0.0052426431, ‖r‖ = 4.83e-06, stable for 3 iters
EV 2005 converged λ = -0.0052275841, ‖r‖ = 4.92e-06, stable for 3 iters
EV 2006 converged λ = -0.0052194768, ‖r‖ = 5.12e-06, stable for 3 iters
EV 2007 converged λ = -0.0052139500, ‖r‖ = 3.99e-06, stable for 3 iters
EV 2008 converged λ = -0.0051954534, ‖r‖ = 4.51e-06, stable for 3 iters
EV 2009 converged λ = -0.0051740519, ‖r‖ = 5.04e-06, stable for 3 iters
EV 2010 converged λ = -0.0051724270, ‖r‖ = 4.86e-06, stable for 3 iters
EV 2011 converged λ = -0.0051575006, ‖r‖ = 5.11e-06, stable for 3 iters
EV 2012 converged λ = -0.0051491965, ‖r‖ = 4.08e-06, stable for 3 iters
EV 2013 converged λ = -0.0051370423, ‖r‖ = 4.35e-06, stable for 3 iters
EV 2014 converged λ = -0.0051199050, ‖r‖ = 5.46e-06, stable for 3 iters
EV 2015 converged λ = -0.0051157594, ‖r‖ = 4.28e-06, stable for 3 iters
EV 2016 converged λ = -0.0051094674, ‖r‖ = 4.52e-06, stable for 3 iters
EV 2017 converged λ = -0.0050916910, ‖r‖ = 4.30e-06, stable for 3 iters
EV 2018 converged λ = -0.0050849400, ‖r‖ = 4.39e-06, stable for 3 iters
EV 2019 converged λ = -0.0050723181, ‖r‖ = 4.83e-06, stable for 3 iters
EV 2020 converged λ = -0.0050617737, ‖r‖ = 4.88e-06, stable for 3 iters
EV 2021 converged λ = -0.0050478827, ‖r‖ = 5.33e-06, stable for 3 iters
EV 2022 converged λ = -0.0050404451, ‖r‖ = 4.88e-06, stable for 3 iters
EV 2023 converged λ = -0.0050174777, ‖r‖ = 5.25e-06, stable for 3 iters
EV 2024 converged λ = -0.0049879299, ‖r‖ = 5.16e-06, stable for 3 iters
EV 2025 converged λ = -0.0049857085, ‖r‖ = 5.40e-06, stable for 3 iters
EV 2026 converged λ = -0.0049663243, ‖r‖ = 4.82e-06, stable for 3 iters
EV 2027 converged λ = -0.0049542140, ‖r‖ = 4.77e-06, stable for 3 iters
EV 2028 converged λ = -0.0049389155, ‖r‖ = 5.25e-06, stable for 3 iters
EV 2029 converged λ = -0.0049301272, ‖r‖ = 5.40e-06, stable for 3 iters
EV 2030 converged λ = -0.0049150777, ‖r‖ = 5.54e-06, stable for 3 iters
EV 2031 converged λ = -0.0048942770, ‖r‖ = 4.66e-06, stable for 3 iters
EV 2032 converged λ = -0.0048773624, ‖r‖ = 4.58e-06, stable for 3 iters
EV 2033 converged λ = -0.0048665424, ‖r‖ = 5.38e-06, stable for 3 iters
EV 2034 converged λ = -0.0048584820, ‖r‖ = 4.94e-06, stable for 3 iters
EV 2035 converged λ = -0.0048227886, ‖r‖ = 6.02e-06, stable for 3 iters
EV 2036 converged λ = -0.0048190028, ‖r‖ = 5.53e-06, stable for 3 iters
EV 2037 converged λ = -0.0047991952, ‖r‖ = 5.23e-06, stable for 3 iters
EV 2038 converged λ = -0.0047920409, ‖r‖ = 4.67e-06, stable for 3 iters
EV 2039 converged λ = -0.0047822611, ‖r‖ = 4.75e-06, stable for 3 iters
EV 2040 converged λ = -0.0047595420, ‖r‖ = 5.36e-06, stable for 3 iters
EV 2041 converged λ = -0.0047483121, ‖r‖ = 5.41e-06, stable for 3 iters
EV 2042 converged λ = -0.0047359665, ‖r‖ = 5.07e-06, stable for 3 iters
EV 2043 converged λ = -0.0047258025, ‖r‖ = 4.49e-06, stable for 3 iters
EV 2044 converged λ = -0.0047030283, ‖r‖ = 4.64e-06, stable for 3 iters
EV 2045 converged λ = -0.0046907333, ‖r‖ = 5.64e-06, stable for 3 iters
EV 2046 converged λ = -0.0046835068, ‖r‖ = 4.99e-06, stable for 3 iters
EV 2047 converged λ = -0.0046717022, ‖r‖ = 6.12e-06, stable for 3 iters
EV 2048 converged λ = -0.0046688215, ‖r‖ = 5.63e-06, stable for 3 iters
EV 2049 converged λ = -0.0046492332, ‖r‖ = 5.22e-06, stable for 3 iters
EV 2050 converged λ = -0.0046438596, ‖r‖ = 5.65e-06, stable for 3 iters
EV 2051 converged λ = -0.0046238322, ‖r‖ = 5.27e-06, stable for 3 iters
EV 2052 converged λ = -0.0046147937, ‖r‖ = 5.47e-06, stable for 3 iters
EV 2053 converged λ = -0.0046058452, ‖r‖ = 5.40e-06, stable for 3 iters
EV 2054 converged λ = -0.0045938062, ‖r‖ = 5.33e-06, stable for 3 iters
EV 2055 converged λ = -0.0045756229, ‖r‖ = 5.40e-06, stable for 3 iters
EV 2056 converged λ = -0.0045622800, ‖r‖ = 6.05e-06, stable for 3 iters
EV 2057 converged λ = -0.0045583586, ‖r‖ = 5.32e-06, stable for 3 iters
EV 2058 converged λ = -0.0045407980, ‖r‖ = 5.47e-06, stable for 3 iters
EV 2059 converged λ = -0.0045320291, ‖r‖ = 4.97e-06, stable for 3 iters
EV 2060 converged λ = -0.0045046415, ‖r‖ = 6.01e-06, stable for 3 iters
EV 2061 converged λ = -0.0045023599, ‖r‖ = 5.86e-06, stable for 3 iters
EV 2062 converged λ = -0.0044937985, ‖r‖ = 5.05e-06, stable for 3 iters
EV 2063 converged λ = -0.0044599713, ‖r‖ = 5.09e-06, stable for 3 iters
EV 2064 converged λ = -0.0044498383, ‖r‖ = 5.54e-06, stable for 3 iters
EV 2065 converged λ = -0.0044308613, ‖r‖ = 5.84e-06, stable for 3 iters
EV 2066 converged λ = -0.0044211770, ‖r‖ = 5.95e-06, stable for 3 iters
EV 2067 converged λ = -0.0044102106, ‖r‖ = 5.01e-06, stable for 3 iters
EV 2068 converged λ = -0.0044031338, ‖r‖ = 5.80e-06, stable for 3 iters
EV 2069 converged λ = -0.0044016001, ‖r‖ = 5.43e-06, stable for 3 iters
EV 2070 converged λ = -0.0043969336, ‖r‖ = 6.37e-06, stable for 3 iters
EV 2071 converged λ = -0.0043788891, ‖r‖ = 5.29e-06, stable for 3 iters
EV 2072 converged λ = -0.0043675654, ‖r‖ = 4.80e-06, stable for 3 iters
EV 2073 converged λ = -0.0043579256, ‖r‖ = 5.83e-06, stable for 3 iters
EV 2074 converged λ = -0.0043436916, ‖r‖ = 5.72e-06, stable for 3 iters
EV 2075 converged λ = -0.0043247993, ‖r‖ = 6.86e-06, stable for 3 iters
EV 2076 converged λ = -0.0043172278, ‖r‖ = 5.87e-06, stable for 3 iters
EV 2077 converged λ = -0.0043034921, ‖r‖ = 6.08e-06, stable for 3 iters
EV 2078 converged λ = -0.0042920557, ‖r‖ = 5.92e-06, stable for 3 iters
EV 2079 converged λ = -0.0042872307, ‖r‖ = 6.07e-06, stable for 3 iters
EV 2080 converged λ = -0.0042746480, ‖r‖ = 5.51e-06, stable for 3 iters
EV 2081 converged λ = -0.0042727055, ‖r‖ = 5.87e-06, stable for 3 iters
EV 2082 converged λ = -0.0042500439, ‖r‖ = 6.62e-06, stable for 3 iters
EV 2083 converged λ = -0.0042366462, ‖r‖ = 6.50e-06, stable for 3 iters
EV 2084 converged λ = -0.0042242868, ‖r‖ = 5.69e-06, stable for 3 iters
EV 2085 converged λ = -0.0042095134, ‖r‖ = 6.12e-06, stable for 3 iters
EV 2086 converged λ = -0.0042013705, ‖r‖ = 5.68e-06, stable for 3 iters
EV 2087 converged λ = -0.0041995858, ‖r‖ = 6.68e-06, stable for 3 iters
EV 2088 converged λ = -0.0041757754, ‖r‖ = 6.25e-06, stable for 3 iters
EV 2089 converged λ = -0.0041729084, ‖r‖ = 5.82e-06, stable for 3 iters
EV 2090 converged λ = -0.0041556383, ‖r‖ = 5.67e-06, stable for 3 iters
EV 2091 converged λ = -0.0041437148, ‖r‖ = 6.71e-06, stable for 3 iters
EV 2092 converged λ = -0.0041314717, ‖r‖ = 6.88e-06, stable for 3 iters
EV 2093 converged λ = -0.0041223450, ‖r‖ = 6.14e-06, stable for 3 iters
EV 2094 converged λ = -0.0041160684, ‖r‖ = 6.41e-06, stable for 3 iters
EV 2095 converged λ = -0.0041105054, ‖r‖ = 5.90e-06, stable for 3 iters
EV 2096 converged λ = -0.0040956708, ‖r‖ = 6.51e-06, stable for 3 iters
EV 2097 converged λ = -0.0040738438, ‖r‖ = 5.99e-06, stable for 3 iters
EV 2098 converged λ = -0.0040572834, ‖r‖ = 5.66e-06, stable for 3 iters
EV 2099 converged λ = -0.0040557217, ‖r‖ = 7.28e-06, stable for 3 iters
EV 2100 converged λ = -0.0040512812, ‖r‖ = 6.07e-06, stable for 3 iters
EV 2101 converged λ = -0.0040278379, ‖r‖ = 6.52e-06, stable for 3 iters
EV 2102 converged λ = -0.0040247831, ‖r‖ = 5.72e-06, stable for 3 iters
EV 2103 converged λ = -0.0040116353, ‖r‖ = 6.31e-06, stable for 3 iters
EV 2104 converged λ = -0.0040089713, ‖r‖ = 7.03e-06, stable for 3 iters
EV 2105 converged λ = -0.0039949653, ‖r‖ = 6.58e-06, stable for 3 iters
EV 2106 converged λ = -0.0039865283, ‖r‖ = 6.18e-06, stable for 3 iters
EV 2107 converged λ = -0.0039691371, ‖r‖ = 6.59e-06, stable for 3 iters
EV 2108 converged λ = -0.0039611117, ‖r‖ = 6.17e-06, stable for 3 iters
EV 2109 converged λ = -0.0039532045, ‖r‖ = 6.38e-06, stable for 3 iters
EV 2110 converged λ = -0.0039469928, ‖r‖ = 6.25e-06, stable for 3 iters
EV 2111 converged λ = -0.0039368029, ‖r‖ = 7.15e-06, stable for 3 iters
EV 2112 converged λ = -0.0039232343, ‖r‖ = 7.42e-06, stable for 3 iters
EV 2113 converged λ = -0.0039079643, ‖r‖ = 6.95e-06, stable for 3 iters
EV 2114 converged λ = -0.0039027854, ‖r‖ = 6.60e-06, stable for 3 iters
EV 2115 converged λ = -0.0038831009, ‖r‖ = 6.55e-06, stable for 3 iters
EV 2116 converged λ = -0.0038778826, ‖r‖ = 5.89e-06, stable for 3 iters
EV 2117 converged λ = -0.0038603113, ‖r‖ = 6.31e-06, stable for 3 iters
EV 2118 converged λ = -0.0038521614, ‖r‖ = 5.75e-06, stable for 3 iters
EV 2119 converged λ = -0.0038447752, ‖r‖ = 6.77e-06, stable for 3 iters
EV 2120 converged λ = -0.0038383537, ‖r‖ = 7.42e-06, stable for 3 iters
EV 2121 converged λ = -0.0038242688, ‖r‖ = 6.08e-06, stable for 3 iters
EV 2122 converged λ = -0.0038120383, ‖r‖ = 6.94e-06, stable for 3 iters
EV 2123 converged λ = -0.0038108116, ‖r‖ = 6.56e-06, stable for 3 iters
EV 2124 converged λ = -0.0038026503, ‖r‖ = 6.65e-06, stable for 3 iters
EV 2125 converged λ = -0.0038012596, ‖r‖ = 7.35e-06, stable for 3 iters
EV 2126 converged λ = -0.0037852102, ‖r‖ = 6.76e-06, stable for 3 iters
EV 2127 converged λ = -0.0037791721, ‖r‖ = 6.80e-06, stable for 3 iters
EV 2128 converged λ = -0.0037730085, ‖r‖ = 7.68e-06, stable for 3 iters
EV 2129 converged λ = -0.0037646562, ‖r‖ = 7.39e-06, stable for 3 iters
EV 2130 converged λ = -0.0037512185, ‖r‖ = 7.28e-06, stable for 3 iters
EV 2131 converged λ = -0.0037388761, ‖r‖ = 7.05e-06, stable for 3 iters
EV 2132 converged λ = -0.0037182232, ‖r‖ = 6.99e-06, stable for 3 iters
EV 2133 converged λ = -0.0037064464, ‖r‖ = 7.07e-06, stable for 3 iters
EV 2134 converged λ = -0.0036973093, ‖r‖ = 6.90e-06, stable for 3 iters
EV 2135 converged λ = -0.0036942189, ‖r‖ = 6.55e-06, stable for 3 iters
EV 2136 converged λ = -0.0036862284, ‖r‖ = 7.37e-06, stable for 3 iters
EV 2137 converged λ = -0.0036851442, ‖r‖ = 7.54e-06, stable for 3 iters
EV 2138 converged λ = -0.0036740167, ‖r‖ = 6.96e-06, stable for 3 iters
EV 2139 converged λ = -0.0036677045, ‖r‖ = 6.86e-06, stable for 3 iters
EV 2140 converged λ = -0.0036600269, ‖r‖ = 7.81e-06, stable for 3 iters
EV 2141 converged λ = -0.0036389189, ‖r‖ = 7.59e-06, stable for 3 iters
EV 2142 converged λ = -0.0036328829, ‖r‖ = 6.33e-06, stable for 3 iters
EV 2143 converged λ = -0.0036262522, ‖r‖ = 7.63e-06, stable for 3 iters
EV 2144 converged λ = -0.0036239870, ‖r‖ = 6.67e-06, stable for 3 iters
EV 2145 converged λ = -0.0036169318, ‖r‖ = 7.11e-06, stable for 3 iters
EV 2146 converged λ = -0.0036021422, ‖r‖ = 7.24e-06, stable for 3 iters
EV 2147 converged λ = -0.0035865171, ‖r‖ = 7.83e-06, stable for 3 iters
EV 2148 converged λ = -0.0035738684, ‖r‖ = 6.48e-06, stable for 3 iters
EV 2149 converged λ = -0.0035683566, ‖r‖ = 7.44e-06, stable for 3 iters
EV 2150 converged λ = -0.0035534883, ‖r‖ = 7.94e-06, stable for 3 iters
EV 2151 converged λ = -0.0035467694, ‖r‖ = 8.18e-06, stable for 3 iters
EV 2152 converged λ = -0.0035447182, ‖r‖ = 8.11e-06, stable for 3 iters
EV 2153 converged λ = -0.0035360050, ‖r‖ = 8.67e-06, stable for 3 iters
EV 2154 converged λ = -0.0035297357, ‖r‖ = 8.04e-06, stable for 3 iters
EV 2155 converged λ = -0.0035263946, ‖r‖ = 8.19e-06, stable for 3 iters
EV 2156 converged λ = -0.0035153040, ‖r‖ = 7.67e-06, stable for 3 iters
EV 2157 converged λ = -0.0034994168, ‖r‖ = 7.55e-06, stable for 3 iters
EV 2158 converged λ = -0.0034928693, ‖r‖ = 7.97e-06, stable for 3 iters
EV 2159 converged λ = -0.0034873398, ‖r‖ = 9.08e-06, stable for 3 iters
EV 2160 converged λ = -0.0034799952, ‖r‖ = 8.32e-06, stable for 3 iters
EV 2161 converged λ = -0.0034714998, ‖r‖ = 6.93e-06, stable for 3 iters
EV 2162 converged λ = -0.0034707836, ‖r‖ = 8.24e-06, stable for 3 iters
EV 2163 converged λ = -0.0034673015, ‖r‖ = 7.28e-06, stable for 3 iters
EV 2164 converged λ = -0.0034531080, ‖r‖ = 7.81e-06, stable for 3 iters
EV 2165 converged λ = -0.0034409132, ‖r‖ = 7.87e-06, stable for 3 iters
EV 2166 converged λ = -0.0034212561, ‖r‖ = 7.35e-06, stable for 3 iters
EV 2167 converged λ = -0.0034162221, ‖r‖ = 7.51e-06, stable for 3 iters
EV 2168 converged λ = -0.0033998949, ‖r‖ = 8.08e-06, stable for 3 iters
EV 2169 converged λ = -0.0033868630, ‖r‖ = 8.64e-06, stable for 3 iters
EV 2170 converged λ = -0.0033788318, ‖r‖ = 8.30e-06, stable for 3 iters
EV 2171 converged λ = -0.0033761728, ‖r‖ = 8.14e-06, stable for 3 iters
EV 2172 converged λ = -0.0033645293, ‖r‖ = 8.01e-06, stable for 3 iters
EV 2173 converged λ = -0.0033606600, ‖r‖ = 8.18e-06, stable for 3 iters
EV 2174 converged λ = -0.0033482478, ‖r‖ = 8.70e-06, stable for 3 iters
EV 2175 converged λ = -0.0033422350, ‖r‖ = 8.42e-06, stable for 3 iters
EV 2176 converged λ = -0.0033322610, ‖r‖ = 9.13e-06, stable for 3 iters
EV 2177 converged λ = -0.0033300379, ‖r‖ = 8.11e-06, stable for 3 iters
EV 2178 converged λ = -0.0033259732, ‖r‖ = 8.65e-06, stable for 3 iters
EV 2179 converged λ = -0.0033121701, ‖r‖ = 8.60e-06, stable for 3 iters
EV 2180 converged λ = -0.0032979574, ‖r‖ = 8.97e-06, stable for 3 iters
EV 2181 converged λ = -0.0032956549, ‖r‖ = 8.40e-06, stable for 3 iters
EV 2182 converged λ = -0.0032804623, ‖r‖ = 9.05e-06, stable for 3 iters
EV 2183 converged λ = -0.0032799811, ‖r‖ = 8.78e-06, stable for 3 iters
EV 2184 converged λ = -0.0032644798, ‖r‖ = 8.13e-06, stable for 3 iters
EV 2185 converged λ = -0.0032634411, ‖r‖ = 8.42e-06, stable for 3 iters
EV 2186 converged λ = -0.0032535022, ‖r‖ = 8.37e-06, stable for 3 iters
EV 2187 converged λ = -0.0032484396, ‖r‖ = 8.09e-06, stable for 3 iters
EV 2188 converged λ = -0.0032312486, ‖r‖ = 7.78e-06, stable for 3 iters
EV 2189 converged λ = -0.0032287815, ‖r‖ = 8.99e-06, stable for 3 iters
EV 2190 converged λ = -0.0032239264, ‖r‖ = 8.81e-06, stable for 3 iters
EV 2191 converged λ = -0.0032099842, ‖r‖ = 9.26e-06, stable for 3 iters
EV 2192 converged λ = -0.0031963888, ‖r‖ = 8.69e-06, stable for 3 iters
EV 2193 converged λ = -0.0031878387, ‖r‖ = 8.16e-06, stable for 3 iters
EV 2194 converged λ = -0.0031788639, ‖r‖ = 8.46e-06, stable for 3 iters
EV 2195 converged λ = -0.0031763600, ‖r‖ = 7.41e-06, stable for 3 iters
EV 2196 converged λ = -0.0031708670, ‖r‖ = 9.86e-06, stable for 3 iters
EV 2197 converged λ = -0.0031583791, ‖r‖ = 7.78e-06, stable for 3 iters
EV 2198 converged λ = -0.0031544850, ‖r‖ = 9.39e-06, stable for 3 iters
EV 2199 converged λ = -0.0031424313, ‖r‖ = 9.09e-06, stable for 3 iters
EV 2200 converged λ = -0.0031355121, ‖r‖ = 7.99e-06, stable for 3 iters
EV 2201 converged λ = -0.0031333825, ‖r‖ = 8.66e-06, stable for 3 iters
EV 2202 converged λ = -0.0031301855, ‖r‖ = 8.28e-06, stable for 3 iters
EV 2203 converged λ = -0.0031208433, ‖r‖ = 9.03e-06, stable for 3 iters
EV 2204 converged λ = -0.0031167659, ‖r‖ = 8.49e-06, stable for 3 iters
EV 2205 converged λ = -0.0031016074, ‖r‖ = 8.34e-06, stable for 3 iters
EV 2206 converged λ = -0.0030986110, ‖r‖ = 9.03e-06, stable for 3 iters
EV 2207 converged λ = -0.0030854959, ‖r‖ = 9.02e-06, stable for 3 iters
EV 2208 converged λ = -0.0030839064, ‖r‖ = 9.11e-06, stable for 3 iters
EV 2209 converged λ = -0.0030773581, ‖r‖ = 8.42e-06, stable for 3 iters
EV 2210 converged λ = -0.0030713683, ‖r‖ = 8.58e-06, stable for 3 iters
EV 2211 converged λ = -0.0030600960, ‖r‖ = 9.86e-06, stable for 3 iters
EV 2212 converged λ = -0.0030568426, ‖r‖ = 9.82e-06, stable for 3 iters
EV 2213 converged λ = -0.0030532567, ‖r‖ = 9.56e-06, stable for 3 iters
EV 2214 converged λ = -0.0030347147, ‖r‖ = 9.38e-06, stable for 3 iters
EV 2215 converged λ = -0.0030305737, ‖r‖ = 9.60e-06, stable for 3 iters
EV 2216 converged λ = -0.0030276293, ‖r‖ = 9.02e-06, stable for 3 iters
EV 2217 converged λ = -0.0030211287, ‖r‖ = 9.23e-06, stable for 3 iters
EV 2218 converged λ = -0.0030116091, ‖r‖ = 9.29e-06, stable for 3 iters
EV 2219 converged λ = -0.0030108929, ‖r‖ = 9.38e-06, stable for 3 iters
EV 2220 converged λ = -0.0030085270, ‖r‖ = 1.01e-05, stable for 3 iters
EV 2221 converged λ = -0.0030002569, ‖r‖ = 9.22e-06, stable for 3 iters
EV 2222 converged λ = -0.0029960551, ‖r‖ = 9.17e-06, stable for 3 iters
EV 2223 converged λ = -0.0029893536, ‖r‖ = 9.66e-06, stable for 3 iters
EV 2224 converged λ = -0.0029814268, ‖r‖ = 8.24e-06, stable for 3 iters
EV 2225 converged λ = -0.0029742433, ‖r‖ = 1.06e-05, stable for 3 iters
EV 2226 converged λ = -0.0029687978, ‖r‖ = 9.39e-06, stable for 3 iters
EV 2227 converged λ = -0.0029593302, ‖r‖ = 8.77e-06, stable for 3 iters
EV 2228 converged λ = -0.0029473447, ‖r‖ = 1.02e-05, stable for 3 iters
EV 2229 converged λ = -0.0029362418, ‖r‖ = 1.00e-05, stable for 3 iters
EV 2230 converged λ = -0.0029335276, ‖r‖ = 1.12e-05, stable for 3 iters
EV 2231 converged λ = -0.0029288124, ‖r‖ = 9.33e-06, stable for 3 iters
EV 2232 converged λ = -0.0029257310, ‖r‖ = 1.00e-05, stable for 3 iters
EV 2233 converged λ = -0.0029091178, ‖r‖ = 9.42e-06, stable for 3 iters
EV 2234 converged λ = -0.0028945608, ‖r‖ = 1.21e-05, stable for 3 iters
EV 2235 converged λ = -0.0028907853, ‖r‖ = 1.13e-05, stable for 3 iters
EV 2236 converged λ = -0.0028829446, ‖r‖ = 1.02e-05, stable for 3 iters
EV 2237 converged λ = -0.0028763893, ‖r‖ = 9.34e-06, stable for 3 iters
EV 2238 converged λ = -0.0028712111, ‖r‖ = 9.98e-06, stable for 3 iters
EV 2239 converged λ = -0.0028628495, ‖r‖ = 9.26e-06, stable for 3 iters
EV 2240 converged λ = -0.0028524615, ‖r‖ = 9.22e-06, stable for 3 iters
EV 2241 converged λ = -0.0028486649, ‖r‖ = 8.97e-06, stable for 3 iters
EV 2242 converged λ = -0.0028417557, ‖r‖ = 9.62e-06, stable for 3 iters
EV 2243 converged λ = -0.0028308070, ‖r‖ = 9.92e-06, stable for 3 iters
EV 2244 converged λ = -0.0028249739, ‖r‖ = 1.12e-05, stable for 3 iters
EV 2245 converged λ = -0.0028171251, ‖r‖ = 1.06e-05, stable for 3 iters
EV 2246 converged λ = -0.0028115881, ‖r‖ = 1.18e-05, stable for 3 iters
EV 2247 converged λ = -0.0027991104, ‖r‖ = 1.06e-05, stable for 3 iters
EV 2248 converged λ = -0.0027955811, ‖r‖ = 1.04e-05, stable for 3 iters
EV 2249 converged λ = -0.0027790785, ‖r‖ = 1.08e-05, stable for 3 iters
EV 2250 converged λ = -0.0027780487, ‖r‖ = 1.03e-05, stable for 3 iters
EV 2251 converged λ = -0.0027688044, ‖r‖ = 1.01e-05, stable for 3 iters
EV 2252 converged λ = -0.0027583900, ‖r‖ = 1.03e-05, stable for 3 iters
EV 2253 converged λ = -0.0027472457, ‖r‖ = 1.18e-05, stable for 3 iters
EV 2254 converged λ = -0.0027452452, ‖r‖ = 1.14e-05, stable for 3 iters
EV 2255 converged λ = -0.0027322600, ‖r‖ = 8.45e-06, stable for 3 iters
EV 2256 converged λ = -0.0027290362, ‖r‖ = 1.11e-05, stable for 3 iters
EV 2257 converged λ = -0.0027240198, ‖r‖ = 1.02e-05, stable for 3 iters
EV 2258 converged λ = -0.0027204143, ‖r‖ = 1.17e-05, stable for 3 iters
EV 2259 converged λ = -0.0027073519, ‖r‖ = 1.10e-05, stable for 3 iters
EV 2260 converged λ = -0.0027046970, ‖r‖ = 1.05e-05, stable for 3 iters
EV 2261 converged λ = -0.0026958291, ‖r‖ = 1.14e-05, stable for 3 iters
EV 2262 converged λ = -0.0026926028, ‖r‖ = 1.16e-05, stable for 3 iters
EV 2263 converged λ = -0.0026912366, ‖r‖ = 1.05e-05, stable for 3 iters
EV 2264 converged λ = -0.0026764383, ‖r‖ = 1.02e-05, stable for 3 iters
EV 2265 converged λ = -0.0026741902, ‖r‖ = 1.10e-05, stable for 3 iters
EV 2266 converged λ = -0.0026665632, ‖r‖ = 1.04e-05, stable for 3 iters
EV 2267 converged λ = -0.0026640412, ‖r‖ = 1.11e-05, stable for 3 iters
EV 2268 converged λ = -0.0026535571, ‖r‖ = 1.10e-05, stable for 3 iters
EV 2269 converged λ = -0.0026475435, ‖r‖ = 1.16e-05, stable for 3 iters
EV 2270 converged λ = -0.0026412766, ‖r‖ = 1.04e-05, stable for 3 iters
EV 2271 converged λ = -0.0026343802, ‖r‖ = 1.06e-05, stable for 3 iters
EV 2272 converged λ = -0.0026174935, ‖r‖ = 1.02e-05, stable for 3 iters
EV 2273 converged λ = -0.0026139830, ‖r‖ = 1.29e-05, stable for 3 iters
EV 2274 converged λ = -0.0026082619, ‖r‖ = 1.23e-05, stable for 3 iters
EV 2275 converged λ = -0.0026023627, ‖r‖ = 1.10e-05, stable for 3 iters
EV 2276 converged λ = -0.0025978018, ‖r‖ = 1.21e-05, stable for 3 iters
