Processing molecule: 2
Running with beta = 25
Running with l = 190
Starting Davidson with n_aux = 475, l_buffer = 228, lc = 192, thresh = 0.0015, max_iter = 100
Iter 1: V_size = 38, Converged = 0, ‖r‖ (largest λ) = 0.05763701050280358
125: 1.0516518075 (computed) - 0.2916478730 (exact) =  7.6000e-01
126: 1.0462201177 (computed) - 0.2916279468 (exact) =  7.5459e-01
127: 1.0408447080 (computed) - 0.2915992361 (exact) =  7.4925e-01
128: 1.0355253452 (computed) - 0.2915310685 (exact) =  7.4399e-01
129: 1.0302706571 (computed) - 0.2915129137 (exact) =  7.3876e-01
130: 1.0250646920 (computed) - 0.2914748814 (exact) =  7.3359e-01
131: 1.0198992338 (computed) - 0.2914670277 (exact) =  7.2843e-01
132: 1.0147949329 (computed) - 0.2914346353 (exact) =  7.2336e-01
133: 1.0097343591 (computed) - 0.2913874868 (exact) =  7.1835e-01
134: 1.0047434286 (computed) - 0.2913734148 (exact) =  7.1337e-01
135: 0.9998044897 (computed) - 0.2913023464 (exact) =  7.0850e-01
136: 0.9948752502 (computed) - 0.2912070041 (exact) =  7.0367e-01
137: 0.9900305481 (computed) - 0.2911766393 (exact) =  6.9885e-01
138: 0.9852273891 (computed) - 0.2911648940 (exact) =  6.9406e-01
139: 0.9804625260 (computed) - 0.2911375870 (exact) =  6.8932e-01
140: 0.9757678235 (computed) - 0.2910903913 (exact) =  6.8468e-01
141: 0.9710838674 (computed) - 0.2910486781 (exact) =  6.8004e-01
142: 0.9664592336 (computed) - 0.2910140662 (exact) =  6.7545e-01
143: 0.9618705201 (computed) - 0.2909469965 (exact) =  6.7092e-01
144: 0.9573344786 (computed) - 0.2909300192 (exact) =  6.6640e-01
145: 0.9528610739 (computed) - 0.2909166095 (exact) =  6.6194e-01
146: 0.9484019190 (computed) - 0.2908929595 (exact) =  6.5751e-01
147: 0.9439830719 (computed) - 0.2908387405 (exact) =  6.5314e-01
148: 0.9396103583 (computed) - 0.2907839462 (exact) =  6.4883e-01
149: 0.9352785502 (computed) - 0.2907742476 (exact) =  6.4450e-01
150: 0.9309614853 (computed) - 0.2906973755 (exact) =  6.4026e-01
151: 0.9267417201 (computed) - 0.2906671408 (exact) =  6.3607e-01
152: 0.9225304968 (computed) - 0.2906187178 (exact) =  6.3191e-01
153: 0.9183726891 (computed) - 0.2905511459 (exact) =  6.2782e-01
154: 0.9142157238 (computed) - 0.2905220859 (exact) =  6.2369e-01
155: 0.9101325163 (computed) - 0.2904708395 (exact) =  6.1966e-01
156: 0.9060625853 (computed) - 0.2904445194 (exact) =  6.1562e-01
157: 0.9020210582 (computed) - 0.2903896942 (exact) =  6.1163e-01
158: 0.8980428455 (computed) - 0.2903543676 (exact) =  6.0769e-01
159: 0.8940990263 (computed) - 0.2903411139 (exact) =  6.0376e-01
160: 0.8901650000 (computed) - 0.2903111849 (exact) =  5.9985e-01
161: 0.8862824987 (computed) - 0.2902672865 (exact) =  5.9602e-01
162: 0.8824047665 (computed) - 0.2902240184 (exact) =  5.9218e-01
163: 0.8785800333 (computed) - 0.2901932935 (exact) =  5.8839e-01
164: 0.8747783381 (computed) - 0.2901685970 (exact) =  5.8461e-01
165: 0.8710174807 (computed) - 0.2901216004 (exact) =  5.8090e-01
166: 0.8673058791 (computed) - 0.2900925706 (exact) =  5.7721e-01
167: 0.8636184906 (computed) - 0.2900408397 (exact) =  5.7358e-01
168: 0.8599307946 (computed) - 0.2900053953 (exact) =  5.6993e-01
169: 0.8563576742 (computed) - 0.2899874142 (exact) =  5.6637e-01
170: 0.8527026155 (computed) - 0.2899722290 (exact) =  5.6273e-01
171: 0.8491102883 (computed) - 0.2899140081 (exact) =  5.5920e-01
172: 0.8456111472 (computed) - 0.2898957786 (exact) =  5.5572e-01
173: 0.8420379742 (computed) - 0.2898359507 (exact) =  5.5220e-01
174: 0.8385826375 (computed) - 0.2898080919 (exact) =  5.4877e-01
175: 0.8350815052 (computed) - 0.2897734615 (exact) =  5.4531e-01
176: 0.8317250836 (computed) - 0.2897081810 (exact) =  5.4202e-01
177: 0.8282722929 (computed) - 0.2896876596 (exact) =  5.3858e-01
178: 0.8249171780 (computed) - 0.2896695035 (exact) =  5.3525e-01
179: 0.8215505885 (computed) - 0.2896402025 (exact) =  5.3191e-01
180: 0.8182212883 (computed) - 0.2895898438 (exact) =  5.2863e-01
181: 0.8149283450 (computed) - 0.2895361798 (exact) =  5.2539e-01
182: 0.8116460675 (computed) - 0.2894688009 (exact) =  5.2218e-01
183: 0.8083828649 (computed) - 0.2894602164 (exact) =  5.1892e-01
184: 0.8052163049 (computed) - 0.2894195620 (exact) =  5.1580e-01
185: 0.8019801454 (computed) - 0.2893746356 (exact) =  5.1261e-01
186: 0.7988086784 (computed) - 0.2893367754 (exact) =  5.0947e-01
187: 0.7957301203 (computed) - 0.2892939028 (exact) =  5.0644e-01
188: 0.7925227879 (computed) - 0.2892704894 (exact) =  5.0325e-01
189: 0.7894416974 (computed) - 0.2892153981 (exact) =  5.0023e-01
190: 0.7864336683 (computed) - 0.2891648327 (exact) =  4.9727e-01
190 Eigenvalues converges, out of 190 requested.
Running with l = 950
Starting Davidson with n_aux = 2375, l_buffer = 1140, lc = 960, thresh = 0.002, max_iter = 100
Iter 1: V_size = 190, Converged = 0, ‖r‖ (largest λ) = 0.05685763371879393
Iter 2: V_size = 380, Converged = 0, ‖r‖ (largest λ) = 0.06239089301185537
Iter 3: V_size = 760, Converged = 0, ‖r‖ (largest λ) = 0.0350087133724298
EV   1 converged λ = -23.9784553652, ‖r‖ = 1.65e-08, stable for 3 iters
EV   2 converged λ = -19.6571727097, ‖r‖ = 3.21e-08, stable for 3 iters
EV   3 converged λ = -17.0948078976, ‖r‖ = 5.18e-08, stable for 3 iters
EV   4 converged λ = -15.2937811115, ‖r‖ = 7.33e-08, stable for 3 iters
EV   5 converged λ = -13.9202853212, ‖r‖ = 1.02e-07, stable for 3 iters
EV   6 converged λ = -12.8203426287, ‖r‖ = 1.41e-07, stable for 3 iters
EV   7 converged λ = -11.9100458267, ‖r‖ = 1.80e-07, stable for 3 iters
Iter 4: V_size = 1513, Converged = 7, ‖r‖ (largest λ) = 0.022657313517390136
EV   8 converged λ = -11.1386022090, ‖r‖ = 1.03e-09, stable for 3 iters
EV   9 converged λ = -10.4729669115, ‖r‖ = 1.42e-09, stable for 3 iters
EV  10 converged λ = -9.8904079842, ‖r‖ = 1.91e-09, stable for 3 iters
EV  11 converged λ = -9.3746854628, ‖r‖ = 2.42e-09, stable for 3 iters
EV  12 converged λ = -8.9138218949, ‖r‖ = 3.14e-09, stable for 3 iters
EV  13 converged λ = -8.4986427733, ‖r‖ = 4.15e-09, stable for 3 iters
EV  14 converged λ = -8.1220809342, ‖r‖ = 5.48e-09, stable for 3 iters
EV  15 converged λ = -7.7785388517, ‖r‖ = 6.96e-09, stable for 3 iters
EV  16 converged λ = -7.4634634171, ‖r‖ = 8.85e-09, stable for 3 iters
EV  17 converged λ = -7.1732181323, ‖r‖ = 1.15e-08, stable for 3 iters
EV  18 converged λ = -6.9047742981, ‖r‖ = 1.47e-08, stable for 3 iters
EV  19 converged λ = -6.6555679715, ‖r‖ = 1.89e-08, stable for 3 iters
EV  20 converged λ = -6.4234712134, ‖r‖ = 2.44e-08, stable for 3 iters
EV  21 converged λ = -6.2067562694, ‖r‖ = 3.23e-08, stable for 3 iters
EV  22 converged λ = -6.0037980959, ‖r‖ = 4.30e-08, stable for 3 iters
EV  23 converged λ = -5.8133698970, ‖r‖ = 6.04e-08, stable for 3 iters
EV  24 converged λ = -5.6342670830, ‖r‖ = 8.56e-08, stable for 3 iters
EV  25 converged λ = -5.4657338372, ‖r‖ = 1.29e-07, stable for 3 iters
EV  26 converged λ = -5.3072519610, ‖r‖ = 2.16e-07, stable for 3 iters
EV  27 converged λ = -4.7373297290, ‖r‖ = 3.21e-07, stable for 3 iters
EV  28 converged λ = -4.6150312845, ‖r‖ = 2.49e-07, stable for 3 iters
EV  29 converged λ = -4.4980011525, ‖r‖ = 2.09e-07, stable for 3 iters
EV  30 converged λ = -4.3860204723, ‖r‖ = 1.85e-07, stable for 3 iters
EV  31 converged λ = -4.2788187318, ‖r‖ = 1.68e-07, stable for 3 iters
EV  32 converged λ = -4.1761656442, ‖r‖ = 1.61e-07, stable for 3 iters
EV  33 converged λ = -4.0778201080, ‖r‖ = 1.56e-07, stable for 3 iters
EV  34 converged λ = -3.9834062647, ‖r‖ = 1.56e-07, stable for 3 iters
EV  35 converged λ = -3.8928459831, ‖r‖ = 1.56e-07, stable for 3 iters
EV  36 converged λ = -3.8058650775, ‖r‖ = 1.51e-07, stable for 3 iters
EV  37 converged λ = -3.7222201125, ‖r‖ = 1.55e-07, stable for 3 iters
EV  38 converged λ = -3.6417383571, ‖r‖ = 1.63e-07, stable for 3 iters
EV  39 converged λ = -3.5642084280, ‖r‖ = 1.67e-07, stable for 3 iters
EV  40 converged λ = -3.4895314585, ‖r‖ = 1.75e-07, stable for 3 iters
EV  41 converged λ = -3.4175686019, ‖r‖ = 1.69e-07, stable for 3 iters
EV  42 converged λ = -3.3480713438, ‖r‖ = 1.84e-07, stable for 3 iters
EV  43 converged λ = -3.2809962613, ‖r‖ = 1.93e-07, stable for 3 iters
