Processing molecule: formaldehyde
Running with beta = 25
Running with l = 1200
Starting Davidson with n_aux = 3000, l_buffer = 2340, thresh = 1.5000000000000002e-5, max_iter = 5000
Iter 1: V_size = 240, Converged = 0, ‖r‖ (largest λ) = 0.032488483234252935
EV 303 converged λ = -0.0054626000, ‖r‖ = 5.77e-07, stable for 3 iters
EV 304 converged λ = -0.0054607912, ‖r‖ = 5.58e-07, stable for 3 iters
EV 305 converged λ = -0.0054110270, ‖r‖ = 5.96e-07, stable for 3 iters
EV 306 converged λ = -0.0053241165, ‖r‖ = 5.54e-07, stable for 3 iters
EV 307 converged λ = -0.0052880715, ‖r‖ = 5.64e-07, stable for 3 iters
EV 308 converged λ = -0.0052711015, ‖r‖ = 5.70e-07, stable for 3 iters
EV 309 converged λ = -0.0052222231, ‖r‖ = 5.36e-07, stable for 3 iters
EV 310 converged λ = -0.0052004619, ‖r‖ = 5.96e-07, stable for 3 iters
EV 311 converged λ = -0.0051728460, ‖r‖ = 5.16e-07, stable for 3 iters
EV 312 converged λ = -0.0050761030, ‖r‖ = 5.78e-07, stable for 3 iters
EV 313 converged λ = -0.0050480515, ‖r‖ = 4.79e-07, stable for 3 iters
EV 314 converged λ = -0.0050366292, ‖r‖ = 4.96e-07, stable for 3 iters
EV 315 converged λ = -0.0050342446, ‖r‖ = 5.27e-07, stable for 3 iters
EV 316 converged λ = -0.0049846757, ‖r‖ = 5.56e-07, stable for 3 iters
EV 317 converged λ = -0.0049736850, ‖r‖ = 5.14e-07, stable for 3 iters
EV 318 converged λ = -0.0048391961, ‖r‖ = 5.33e-07, stable for 3 iters
EV 319 converged λ = -0.0048145801, ‖r‖ = 5.35e-07, stable for 3 iters
EV 320 converged λ = -0.0048051439, ‖r‖ = 5.33e-07, stable for 3 iters
EV 321 converged λ = -0.0047848570, ‖r‖ = 5.38e-07, stable for 3 iters
EV 322 converged λ = -0.0047404249, ‖r‖ = 5.52e-07, stable for 3 iters
EV 323 converged λ = -0.0046646610, ‖r‖ = 5.10e-07, stable for 3 iters
EV 324 converged λ = -0.0046015001, ‖r‖ = 4.22e-07, stable for 3 iters
EV 325 converged λ = -0.0045891835, ‖r‖ = 4.94e-07, stable for 3 iters
EV 326 converged λ = -0.0045693165, ‖r‖ = 4.61e-07, stable for 3 iters
EV 327 converged λ = -0.0045280302, ‖r‖ = 4.96e-07, stable for 3 iters
EV 328 converged λ = -0.0044886632, ‖r‖ = 5.28e-07, stable for 3 iters
EV 329 converged λ = -0.0044748036, ‖r‖ = 4.98e-07, stable for 3 iters
EV 330 converged λ = -0.0044740016, ‖r‖ = 5.09e-07, stable for 3 iters
EV 331 converged λ = -0.0043657540, ‖r‖ = 4.73e-07, stable for 3 iters
EV 332 converged λ = -0.0043611039, ‖r‖ = 4.77e-07, stable for 3 iters
EV 333 converged λ = -0.0042941385, ‖r‖ = 4.58e-07, stable for 3 iters
EV 334 converged λ = -0.0042487450, ‖r‖ = 4.79e-07, stable for 3 iters
EV 335 converged λ = -0.0042329202, ‖r‖ = 4.49e-07, stable for 3 iters
EV 336 converged λ = -0.0042135463, ‖r‖ = 4.71e-07, stable for 3 iters
EV 337 converged λ = -0.0041919516, ‖r‖ = 4.62e-07, stable for 3 iters
EV 338 converged λ = -0.0041606470, ‖r‖ = 4.28e-07, stable for 3 iters
EV 339 converged λ = -0.0041544018, ‖r‖ = 4.21e-07, stable for 3 iters
EV 340 converged λ = -0.0041542736, ‖r‖ = 4.26e-07, stable for 3 iters
EV 341 converged λ = -0.0041370793, ‖r‖ = 4.41e-07, stable for 3 iters
EV 342 converged λ = -0.0041140128, ‖r‖ = 4.38e-07, stable for 3 iters
EV 343 converged λ = -0.0040923811, ‖r‖ = 4.27e-07, stable for 3 iters
EV 344 converged λ = -0.0040743567, ‖r‖ = 4.26e-07, stable for 3 iters
EV 345 converged λ = -0.0040685018, ‖r‖ = 4.58e-07, stable for 3 iters
EV 346 converged λ = -0.0040464907, ‖r‖ = 4.57e-07, stable for 3 iters
EV 347 converged λ = -0.0039945838, ‖r‖ = 4.04e-07, stable for 3 iters
EV 348 converged λ = -0.0039723584, ‖r‖ = 4.38e-07, stable for 3 iters
EV 349 converged λ = -0.0039234732, ‖r‖ = 4.04e-07, stable for 3 iters
EV 350 converged λ = -0.0038498452, ‖r‖ = 4.21e-07, stable for 3 iters
EV 351 converged λ = -0.0038390591, ‖r‖ = 3.80e-07, stable for 3 iters
EV 352 converged λ = -0.0038163705, ‖r‖ = 3.94e-07, stable for 3 iters
EV 353 converged λ = -0.0037996378, ‖r‖ = 4.29e-07, stable for 3 iters
EV 354 converged λ = -0.0037990762, ‖r‖ = 3.92e-07, stable for 3 iters
EV 355 converged λ = -0.0037633129, ‖r‖ = 3.90e-07, stable for 3 iters
EV 356 converged λ = -0.0037593014, ‖r‖ = 4.01e-07, stable for 3 iters
EV 357 converged λ = -0.0037568491, ‖r‖ = 3.70e-07, stable for 3 iters
EV 358 converged λ = -0.0037116708, ‖r‖ = 4.08e-07, stable for 3 iters
EV 359 converged λ = -0.0036633671, ‖r‖ = 4.10e-07, stable for 3 iters
EV 360 converged λ = -0.0036563646, ‖r‖ = 3.75e-07, stable for 3 iters
EV 361 converged λ = -0.0036358614, ‖r‖ = 3.94e-07, stable for 3 iters
EV 362 converged λ = -0.0036113710, ‖r‖ = 3.84e-07, stable for 3 iters
EV 363 converged λ = -0.0036092540, ‖r‖ = 3.92e-07, stable for 3 iters
EV 364 converged λ = -0.0035306249, ‖r‖ = 3.79e-07, stable for 3 iters
EV 365 converged λ = -0.0035207263, ‖r‖ = 3.75e-07, stable for 3 iters
EV 366 converged λ = -0.0035186680, ‖r‖ = 3.92e-07, stable for 3 iters
EV 367 converged λ = -0.0034951646, ‖r‖ = 3.65e-07, stable for 3 iters
EV 368 converged λ = -0.0034253804, ‖r‖ = 3.57e-07, stable for 3 iters
EV 369 converged λ = -0.0034235463, ‖r‖ = 3.78e-07, stable for 3 iters
EV 370 converged λ = -0.0034072606, ‖r‖ = 3.40e-07, stable for 3 iters
EV 371 converged λ = -0.0033993800, ‖r‖ = 3.60e-07, stable for 3 iters
EV 372 converged λ = -0.0033970089, ‖r‖ = 3.30e-07, stable for 3 iters
EV 373 converged λ = -0.0033595387, ‖r‖ = 3.49e-07, stable for 3 iters
EV 374 converged λ = -0.0033402433, ‖r‖ = 3.78e-07, stable for 3 iters
EV 375 converged λ = -0.0032816574, ‖r‖ = 3.54e-07, stable for 3 iters
EV 376 converged λ = -0.0032814360, ‖r‖ = 3.50e-07, stable for 3 iters
EV 377 converged λ = -0.0032769973, ‖r‖ = 3.21e-07, stable for 3 iters
EV 378 converged λ = -0.0032459558, ‖r‖ = 3.44e-07, stable for 3 iters
EV 379 converged λ = -0.0032397711, ‖r‖ = 3.23e-07, stable for 3 iters
EV 380 converged λ = -0.0032135292, ‖r‖ = 3.31e-07, stable for 3 iters
EV 381 converged λ = -0.0031672112, ‖r‖ = 3.50e-07, stable for 3 iters
EV 382 converged λ = -0.0031211698, ‖r‖ = 3.39e-07, stable for 3 iters
EV 383 converged λ = -0.0031201834, ‖r‖ = 3.18e-07, stable for 3 iters
EV 384 converged λ = -0.0031168635, ‖r‖ = 3.10e-07, stable for 3 iters
EV 385 converged λ = -0.0031143725, ‖r‖ = 3.26e-07, stable for 3 iters
EV 386 converged λ = -0.0031055752, ‖r‖ = 3.37e-07, stable for 3 iters
EV 387 converged λ = -0.0030783651, ‖r‖ = 3.34e-07, stable for 3 iters
EV 388 converged λ = -0.0030250486, ‖r‖ = 3.18e-07, stable for 3 iters
EV 389 converged λ = -0.0029999159, ‖r‖ = 3.36e-07, stable for 3 iters
Iter 18: V_size = 3000, Converged = 389, ‖r‖ (largest λ) = 1.1279231453864933e-6
Iter 19: V_size = 3000, Converged = 389, ‖r‖ (largest λ) = 1.1436456245696748e-6
Iter 20: V_size = 3000, Converged = 389, ‖r‖ (largest λ) = 1.1919609777119204e-6
EV 390 converged λ = -0.1632084716, ‖r‖ = 3.25e-06, stable for 3 iters
EV 391 converged λ = -0.1541235309, ‖r‖ = 3.30e-06, stable for 3 iters
EV 392 converged λ = -0.1452130702, ‖r‖ = 2.99e-06, stable for 3 iters
EV 393 converged λ = -0.1448853351, ‖r‖ = 2.93e-06, stable for 3 iters
EV 394 converged λ = -0.1446665485, ‖r‖ = 3.19e-06, stable for 3 iters
EV 395 converged λ = -0.1423723469, ‖r‖ = 3.33e-06, stable for 3 iters
EV 396 converged λ = -0.1408428180, ‖r‖ = 3.02e-06, stable for 3 iters
EV 397 converged λ = -0.1388972699, ‖r‖ = 3.37e-06, stable for 3 iters
EV 398 converged λ = -0.1355060590, ‖r‖ = 3.47e-06, stable for 3 iters
EV 399 converged λ = -0.1342138051, ‖r‖ = 3.18e-06, stable for 3 iters
EV 400 converged λ = -0.1332448254, ‖r‖ = 3.84e-06, stable for 3 iters
EV 401 converged λ = -0.1323674784, ‖r‖ = 3.82e-06, stable for 3 iters
EV 402 converged λ = -0.1308776096, ‖r‖ = 3.50e-06, stable for 3 iters
EV 403 converged λ = -0.1295655023, ‖r‖ = 3.85e-06, stable for 3 iters
EV 404 converged λ = -0.1269013818, ‖r‖ = 4.09e-06, stable for 3 iters
EV 405 converged λ = -0.1261450895, ‖r‖ = 4.10e-06, stable for 3 iters
EV 406 converged λ = -0.1250016938, ‖r‖ = 3.57e-06, stable for 3 iters
EV 407 converged λ = -0.1226617165, ‖r‖ = 4.00e-06, stable for 3 iters
EV 408 converged λ = -0.1224291375, ‖r‖ = 4.55e-06, stable for 3 iters
EV 409 converged λ = -0.1216842024, ‖r‖ = 3.91e-06, stable for 3 iters
EV 410 converged λ = -0.1201962441, ‖r‖ = 4.03e-06, stable for 3 iters
EV 411 converged λ = -0.1180781153, ‖r‖ = 4.85e-06, stable for 3 iters
EV 412 converged λ = -0.1175731916, ‖r‖ = 4.36e-06, stable for 3 iters
EV 413 converged λ = -0.1171896765, ‖r‖ = 4.23e-06, stable for 3 iters
EV 414 converged λ = -0.1141123358, ‖r‖ = 3.74e-06, stable for 3 iters
EV 415 converged λ = -0.1128891833, ‖r‖ = 4.67e-06, stable for 3 iters
EV 416 converged λ = -0.1124966139, ‖r‖ = 4.57e-06, stable for 3 iters
EV 417 converged λ = -0.1118473625, ‖r‖ = 4.21e-06, stable for 3 iters
EV 418 converged λ = -0.1116756745, ‖r‖ = 4.44e-06, stable for 3 iters
EV 419 converged λ = -0.1070862145, ‖r‖ = 5.32e-06, stable for 3 iters
EV 420 converged λ = -0.1064668463, ‖r‖ = 4.67e-06, stable for 3 iters
EV 421 converged λ = -0.1054700139, ‖r‖ = 4.83e-06, stable for 3 iters
EV 422 converged λ = -0.1024148257, ‖r‖ = 5.29e-06, stable for 3 iters
EV 423 converged λ = -0.1020746427, ‖r‖ = 4.51e-06, stable for 3 iters
EV 424 converged λ = -0.1020423458, ‖r‖ = 4.92e-06, stable for 3 iters
EV 425 converged λ = -0.0998302364, ‖r‖ = 4.68e-06, stable for 3 iters
EV 426 converged λ = -0.0992363267, ‖r‖ = 4.71e-06, stable for 3 iters
EV 427 converged λ = -0.0981857115, ‖r‖ = 5.32e-06, stable for 3 iters
EV 428 converged λ = -0.0976314571, ‖r‖ = 5.33e-06, stable for 3 iters
EV 429 converged λ = -0.0975382939, ‖r‖ = 4.87e-06, stable for 3 iters
EV 430 converged λ = -0.0973025000, ‖r‖ = 5.34e-06, stable for 3 iters
EV 431 converged λ = -0.0956319114, ‖r‖ = 5.57e-06, stable for 3 iters
EV 432 converged λ = -0.0948762787, ‖r‖ = 5.43e-06, stable for 3 iters
EV 433 converged λ = -0.0939123167, ‖r‖ = 5.28e-06, stable for 3 iters
EV 434 converged λ = -0.0931174656, ‖r‖ = 4.86e-06, stable for 3 iters
EV 435 converged λ = -0.0918111411, ‖r‖ = 5.38e-06, stable for 3 iters
EV 436 converged λ = -0.0909363830, ‖r‖ = 6.39e-06, stable for 3 iters
EV 437 converged λ = -0.0897895415, ‖r‖ = 5.06e-06, stable for 3 iters
EV 438 converged λ = -0.0893262257, ‖r‖ = 5.85e-06, stable for 3 iters
EV 439 converged λ = -0.0866577373, ‖r‖ = 5.54e-06, stable for 3 iters
EV 440 converged λ = -0.0841766602, ‖r‖ = 4.95e-06, stable for 3 iters
EV 441 converged λ = -0.0838443139, ‖r‖ = 5.23e-06, stable for 3 iters
EV 442 converged λ = -0.0813126341, ‖r‖ = 5.42e-06, stable for 3 iters
EV 443 converged λ = -0.0804372489, ‖r‖ = 6.26e-06, stable for 3 iters
EV 444 converged λ = -0.0766416852, ‖r‖ = 5.83e-06, stable for 3 iters
EV 445 converged λ = -0.0762177169, ‖r‖ = 5.77e-06, stable for 3 iters
EV 446 converged λ = -0.0745522266, ‖r‖ = 5.67e-06, stable for 3 iters
EV 447 converged λ = -0.0718843024, ‖r‖ = 6.15e-06, stable for 3 iters
EV 448 converged λ = -0.0709514893, ‖r‖ = 6.67e-06, stable for 3 iters
EV 449 converged λ = -0.0693640338, ‖r‖ = 6.01e-06, stable for 3 iters
EV 450 converged λ = -0.0690932667, ‖r‖ = 6.25e-06, stable for 3 iters
EV 451 converged λ = -0.0685941261, ‖r‖ = 5.80e-06, stable for 3 iters
EV 452 converged λ = -0.0685713240, ‖r‖ = 6.04e-06, stable for 3 iters
EV 453 converged λ = -0.0673496140, ‖r‖ = 6.29e-06, stable for 3 iters
EV 454 converged λ = -0.0660094185, ‖r‖ = 6.20e-06, stable for 3 iters
EV 455 converged λ = -0.0651799645, ‖r‖ = 6.47e-06, stable for 3 iters
EV 456 converged λ = -0.0647868144, ‖r‖ = 6.38e-06, stable for 3 iters
EV 457 converged λ = -0.0646142599, ‖r‖ = 6.13e-06, stable for 3 iters
EV 458 converged λ = -0.0600531348, ‖r‖ = 6.03e-06, stable for 3 iters
EV 459 converged λ = -0.0287817939, ‖r‖ = 2.34e-06, stable for 3 iters
EV 460 converged λ = -0.0281932997, ‖r‖ = 2.20e-06, stable for 3 iters
EV 461 converged λ = -0.0279725837, ‖r‖ = 2.07e-06, stable for 3 iters
EV 462 converged λ = -0.0268323977, ‖r‖ = 2.70e-06, stable for 3 iters
EV 463 converged λ = -0.0265908410, ‖r‖ = 1.90e-06, stable for 3 iters
EV 464 converged λ = -0.0262051790, ‖r‖ = 1.59e-06, stable for 3 iters
EV 465 converged λ = -0.0261661673, ‖r‖ = 1.80e-06, stable for 3 iters
EV 466 converged λ = -0.0261120256, ‖r‖ = 1.52e-06, stable for 3 iters
EV 467 converged λ = -0.0258522683, ‖r‖ = 1.95e-06, stable for 3 iters
EV 468 converged λ = -0.0257366918, ‖r‖ = 1.68e-06, stable for 3 iters
EV 469 converged λ = -0.0255783404, ‖r‖ = 1.72e-06, stable for 3 iters
EV 470 converged λ = -0.0254644462, ‖r‖ = 1.56e-06, stable for 3 iters
EV 471 converged λ = -0.0253214187, ‖r‖ = 1.78e-06, stable for 3 iters
EV 472 converged λ = -0.0248801130, ‖r‖ = 1.28e-06, stable for 3 iters
EV 473 converged λ = -0.0247791135, ‖r‖ = 1.44e-06, stable for 3 iters
EV 474 converged λ = -0.0244516366, ‖r‖ = 1.51e-06, stable for 3 iters
EV 475 converged λ = -0.0241168741, ‖r‖ = 1.30e-06, stable for 3 iters
EV 476 converged λ = -0.0240432639, ‖r‖ = 1.34e-06, stable for 3 iters
EV 477 converged λ = -0.0238884825, ‖r‖ = 1.25e-06, stable for 3 iters
EV 478 converged λ = -0.0234976259, ‖r‖ = 1.53e-06, stable for 3 iters
EV 479 converged λ = -0.0230623225, ‖r‖ = 1.29e-06, stable for 3 iters
EV 480 converged λ = -0.0230445895, ‖r‖ = 1.11e-06, stable for 3 iters
EV 481 converged λ = -0.0228622034, ‖r‖ = 1.30e-06, stable for 3 iters
EV 482 converged λ = -0.0227195171, ‖r‖ = 1.21e-06, stable for 3 iters
EV 483 converged λ = -0.0224773493, ‖r‖ = 1.05e-06, stable for 3 iters
EV 484 converged λ = -0.0223468077, ‖r‖ = 1.14e-06, stable for 3 iters
EV 485 converged λ = -0.0218876658, ‖r‖ = 1.21e-06, stable for 3 iters
EV 486 converged λ = -0.0216812286, ‖r‖ = 1.05e-06, stable for 3 iters
EV 487 converged λ = -0.0213444362, ‖r‖ = 1.06e-06, stable for 3 iters
EV 488 converged λ = -0.0212658337, ‖r‖ = 1.14e-06, stable for 3 iters
EV 489 converged λ = -0.0211700079, ‖r‖ = 9.97e-07, stable for 3 iters
EV 490 converged λ = -0.0205187331, ‖r‖ = 8.57e-07, stable for 3 iters
EV 491 converged λ = -0.0202182882, ‖r‖ = 9.25e-07, stable for 3 iters
EV 492 converged λ = -0.0200311961, ‖r‖ = 8.73e-07, stable for 3 iters
EV 493 converged λ = -0.0200074789, ‖r‖ = 8.48e-07, stable for 3 iters
EV 494 converged λ = -0.0198992136, ‖r‖ = 8.54e-07, stable for 3 iters
EV 495 converged λ = -0.0198142524, ‖r‖ = 7.91e-07, stable for 3 iters
EV 496 converged λ = -0.0197392247, ‖r‖ = 7.99e-07, stable for 3 iters
EV 497 converged λ = -0.0195390755, ‖r‖ = 7.63e-07, stable for 3 iters
EV 498 converged λ = -0.0192719046, ‖r‖ = 7.37e-07, stable for 3 iters
EV 499 converged λ = -0.0192353125, ‖r‖ = 8.15e-07, stable for 3 iters
EV 500 converged λ = -0.0190004791, ‖r‖ = 7.85e-07, stable for 3 iters
EV 501 converged λ = -0.0188704482, ‖r‖ = 7.44e-07, stable for 3 iters
EV 502 converged λ = -0.0185397528, ‖r‖ = 6.27e-07, stable for 3 iters
EV 503 converged λ = -0.0185082789, ‖r‖ = 6.81e-07, stable for 3 iters
EV 504 converged λ = -0.0184748562, ‖r‖ = 6.95e-07, stable for 3 iters
EV 505 converged λ = -0.0183396203, ‖r‖ = 6.71e-07, stable for 3 iters
EV 506 converged λ = -0.0183011804, ‖r‖ = 6.37e-07, stable for 3 iters
EV 507 converged λ = -0.0181774340, ‖r‖ = 5.84e-07, stable for 3 iters
EV 508 converged λ = -0.0177720615, ‖r‖ = 6.16e-07, stable for 3 iters
EV 509 converged λ = -0.0176849958, ‖r‖ = 5.83e-07, stable for 3 iters
EV 510 converged λ = -0.0175349937, ‖r‖ = 6.12e-07, stable for 3 iters
EV 511 converged λ = -0.0173969867, ‖r‖ = 5.55e-07, stable for 3 iters
EV 512 converged λ = -0.0171146975, ‖r‖ = 6.12e-07, stable for 3 iters
EV 513 converged λ = -0.0170989958, ‖r‖ = 5.59e-07, stable for 3 iters
EV 514 converged λ = -0.0170344582, ‖r‖ = 5.09e-07, stable for 3 iters
EV 515 converged λ = -0.0167676050, ‖r‖ = 6.11e-07, stable for 3 iters
EV 516 converged λ = -0.0167280510, ‖r‖ = 5.32e-07, stable for 3 iters
EV 517 converged λ = -0.0164518625, ‖r‖ = 5.88e-07, stable for 3 iters
EV 518 converged λ = -0.0163665442, ‖r‖ = 5.15e-07, stable for 3 iters
EV 519 converged λ = -0.0163388834, ‖r‖ = 5.10e-07, stable for 3 iters
EV 520 converged λ = -0.0162500996, ‖r‖ = 5.12e-07, stable for 3 iters
EV 521 converged λ = -0.0162094105, ‖r‖ = 5.28e-07, stable for 3 iters
EV 522 converged λ = -0.0161583652, ‖r‖ = 4.88e-07, stable for 3 iters
EV 523 converged λ = -0.0159213254, ‖r‖ = 4.37e-07, stable for 3 iters
EV 524 converged λ = -0.0159127095, ‖r‖ = 4.15e-07, stable for 3 iters
EV 525 converged λ = -0.0157903525, ‖r‖ = 4.54e-07, stable for 3 iters
EV 526 converged λ = -0.0155236088, ‖r‖ = 4.17e-07, stable for 3 iters
EV 527 converged λ = -0.0153103059, ‖r‖ = 3.96e-07, stable for 3 iters
EV 528 converged λ = -0.0153040218, ‖r‖ = 4.68e-07, stable for 3 iters
EV 529 converged λ = -0.0150540480, ‖r‖ = 4.05e-07, stable for 3 iters
EV 530 converged λ = -0.0149391021, ‖r‖ = 3.91e-07, stable for 3 iters
EV 531 converged λ = -0.0147792031, ‖r‖ = 3.74e-07, stable for 3 iters
EV 532 converged λ = -0.0146789367, ‖r‖ = 4.21e-07, stable for 3 iters
EV 533 converged λ = -0.0145755452, ‖r‖ = 4.18e-07, stable for 3 iters
EV 534 converged λ = -0.0145077855, ‖r‖ = 4.07e-07, stable for 3 iters
EV 535 converged λ = -0.0144892645, ‖r‖ = 4.22e-07, stable for 3 iters
EV 536 converged λ = -0.0144000621, ‖r‖ = 4.34e-07, stable for 3 iters
EV 537 converged λ = -0.0141630461, ‖r‖ = 3.89e-07, stable for 3 iters
EV 538 converged λ = -0.0139282460, ‖r‖ = 3.15e-07, stable for 3 iters
EV 539 converged λ = -0.0137906934, ‖r‖ = 3.36e-07, stable for 3 iters
EV 540 converged λ = -0.0137526153, ‖r‖ = 3.78e-07, stable for 3 iters
EV 541 converged λ = -0.0136652606, ‖r‖ = 3.52e-07, stable for 3 iters
EV 542 converged λ = -0.0134350855, ‖r‖ = 3.41e-07, stable for 3 iters
EV 543 converged λ = -0.0131798213, ‖r‖ = 3.44e-07, stable for 3 iters
EV 544 converged λ = -0.0131475603, ‖r‖ = 3.53e-07, stable for 3 iters
EV 545 converged λ = -0.0131175340, ‖r‖ = 3.25e-07, stable for 3 iters
EV 546 converged λ = -0.0130508307, ‖r‖ = 3.24e-07, stable for 3 iters
EV 547 converged λ = -0.0129334249, ‖r‖ = 3.54e-07, stable for 3 iters
EV 548 converged λ = -0.0129030526, ‖r‖ = 3.38e-07, stable for 3 iters
EV 549 converged λ = -0.0127514977, ‖r‖ = 2.89e-07, stable for 3 iters
EV 550 converged λ = -0.0127284704, ‖r‖ = 3.20e-07, stable for 3 iters
EV 551 converged λ = -0.0126163653, ‖r‖ = 2.76e-07, stable for 3 iters
EV 552 converged λ = -0.0125476471, ‖r‖ = 3.25e-07, stable for 3 iters
EV 553 converged λ = -0.0124987449, ‖r‖ = 3.05e-07, stable for 3 iters
EV 554 converged λ = -0.0124735912, ‖r‖ = 3.52e-07, stable for 3 iters
EV 555 converged λ = -0.0124006900, ‖r‖ = 2.94e-07, stable for 3 iters
EV 556 converged λ = -0.0121406018, ‖r‖ = 2.97e-07, stable for 3 iters
EV 557 converged λ = -0.0120113964, ‖r‖ = 3.04e-07, stable for 3 iters
EV 558 converged λ = -0.0119753288, ‖r‖ = 2.88e-07, stable for 3 iters
EV 559 converged λ = -0.0117303371, ‖r‖ = 2.52e-07, stable for 3 iters
EV 560 converged λ = -0.0117000177, ‖r‖ = 2.50e-07, stable for 3 iters
EV 561 converged λ = -0.0115665410, ‖r‖ = 2.87e-07, stable for 3 iters
EV 562 converged λ = -0.0115019645, ‖r‖ = 2.64e-07, stable for 3 iters
EV 563 converged λ = -0.0113631044, ‖r‖ = 2.73e-07, stable for 3 iters
EV 564 converged λ = -0.0113226256, ‖r‖ = 2.82e-07, stable for 3 iters
EV 565 converged λ = -0.0112442945, ‖r‖ = 2.58e-07, stable for 3 iters
EV 566 converged λ = -0.0111624391, ‖r‖ = 2.59e-07, stable for 3 iters
EV 567 converged λ = -0.0110544681, ‖r‖ = 2.67e-07, stable for 3 iters
EV 568 converged λ = -0.0109901250, ‖r‖ = 2.41e-07, stable for 3 iters
EV 569 converged λ = -0.0109495042, ‖r‖ = 2.42e-07, stable for 3 iters
EV 570 converged λ = -0.0109017503, ‖r‖ = 2.42e-07, stable for 3 iters
EV 571 converged λ = -0.0108279006, ‖r‖ = 2.68e-07, stable for 3 iters
EV 572 converged λ = -0.0107141760, ‖r‖ = 2.50e-07, stable for 3 iters
EV 573 converged λ = -0.0103438618, ‖r‖ = 2.40e-07, stable for 3 iters
EV 574 converged λ = -0.0102888857, ‖r‖ = 2.14e-07, stable for 3 iters
EV 575 converged λ = -0.0102654719, ‖r‖ = 2.29e-07, stable for 3 iters
EV 576 converged λ = -0.0101773096, ‖r‖ = 2.06e-07, stable for 3 iters
EV 577 converged λ = -0.0101112217, ‖r‖ = 2.47e-07, stable for 3 iters
EV 578 converged λ = -0.0100835337, ‖r‖ = 2.31e-07, stable for 3 iters
EV 579 converged λ = -0.0100112163, ‖r‖ = 2.34e-07, stable for 3 iters
EV 580 converged λ = -0.0099669385, ‖r‖ = 2.12e-07, stable for 3 iters
EV 581 converged λ = -0.0099616092, ‖r‖ = 2.30e-07, stable for 3 iters
EV 582 converged λ = -0.0097568400, ‖r‖ = 2.08e-07, stable for 3 iters
EV 583 converged λ = -0.0094480945, ‖r‖ = 1.90e-07, stable for 3 iters
EV 584 converged λ = -0.0094120192, ‖r‖ = 1.94e-07, stable for 3 iters
EV 585 converged λ = -0.0092701955, ‖r‖ = 1.96e-07, stable for 3 iters
EV 586 converged λ = -0.0092369103, ‖r‖ = 1.84e-07, stable for 3 iters
EV 587 converged λ = -0.0092332154, ‖r‖ = 2.00e-07, stable for 3 iters
EV 588 converged λ = -0.0091682439, ‖r‖ = 1.82e-07, stable for 3 iters
EV 589 converged λ = -0.0091334132, ‖r‖ = 1.92e-07, stable for 3 iters
EV 590 converged λ = -0.0090635952, ‖r‖ = 1.91e-07, stable for 3 iters
EV 591 converged λ = -0.0089080314, ‖r‖ = 1.86e-07, stable for 3 iters
EV 592 converged λ = -0.0089057336, ‖r‖ = 1.91e-07, stable for 3 iters
EV 593 converged λ = -0.0088513756, ‖r‖ = 1.88e-07, stable for 3 iters
EV 594 converged λ = -0.0088224252, ‖r‖ = 1.84e-07, stable for 3 iters
EV 595 converged λ = -0.0085810100, ‖r‖ = 1.92e-07, stable for 3 iters
EV 596 converged λ = -0.0083643827, ‖r‖ = 1.73e-07, stable for 3 iters
EV 597 converged λ = -0.0083449922, ‖r‖ = 1.84e-07, stable for 3 iters
EV 598 converged λ = -0.0082104479, ‖r‖ = 1.91e-07, stable for 3 iters
EV 599 converged λ = -0.0081604886, ‖r‖ = 1.61e-07, stable for 3 iters
EV 600 converged λ = -0.0081123266, ‖r‖ = 1.73e-07, stable for 3 iters
EV 601 converged λ = -0.0080947763, ‖r‖ = 1.87e-07, stable for 3 iters
EV 602 converged λ = -0.0078521708, ‖r‖ = 1.64e-07, stable for 3 iters
EV 603 converged λ = -0.0076490495, ‖r‖ = 1.71e-07, stable for 3 iters
EV 604 converged λ = -0.0075447307, ‖r‖ = 1.60e-07, stable for 3 iters
EV 605 converged λ = -0.0071235769, ‖r‖ = 1.51e-07, stable for 3 iters
EV 606 converged λ = -0.0066686478, ‖r‖ = 1.47e-07, stable for 3 iters
EV 607 converged λ = -0.0029821864, ‖r‖ = 1.10e-07, stable for 3 iters
EV 608 converged λ = -0.0029794077, ‖r‖ = 1.19e-07, stable for 3 iters
EV 609 converged λ = -0.0029473512, ‖r‖ = 1.59e-07, stable for 3 iters
EV 610 converged λ = -0.0029401294, ‖r‖ = 1.60e-07, stable for 3 iters
EV 611 converged λ = -0.0029344962, ‖r‖ = 1.61e-07, stable for 3 iters
EV 612 converged λ = -0.0029038180, ‖r‖ = 1.60e-07, stable for 3 iters
EV 613 converged λ = -0.0028846818, ‖r‖ = 1.61e-07, stable for 3 iters
EV 614 converged λ = -0.0028619706, ‖r‖ = 1.65e-07, stable for 3 iters
EV 615 converged λ = -0.0028587505, ‖r‖ = 1.34e-07, stable for 3 iters
EV 616 converged λ = -0.0028542270, ‖r‖ = 1.62e-07, stable for 3 iters
EV 617 converged λ = -0.0028232922, ‖r‖ = 1.50e-07, stable for 3 iters
EV 618 converged λ = -0.0028048121, ‖r‖ = 1.56e-07, stable for 3 iters
EV 619 converged λ = -0.0027427087, ‖r‖ = 1.65e-07, stable for 3 iters
EV 620 converged λ = -0.0027286869, ‖r‖ = 1.47e-07, stable for 3 iters
EV 621 converged λ = -0.0027161057, ‖r‖ = 1.42e-07, stable for 3 iters
